request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33198,2337,4123,33438,240
1,1001.0,33315,1801,4123,33795,480
2,1004.0,34654,2337,2028,34774,120
3,1003.0,34713,280,6378,34833,120
4,1004.0,34856,2199,5283,35156,300
5,1008.0,37378,5754,4473,37858,480
6,1007.0,38573,2199,2028,38753,180
7,1009.0,39587,451,6378,39827,240
8,1012.0,40084,4123,2337,40204,120
9,1009.0,40121,5754,4123,40841,720
10,1009.0,40263,2179,4123,40563,300
11,1009.0,40880,451,1008,41060,180
12,1009.0,40884,2337,4123,41124,240
13,1011.0,42223,451,280,42343,120
14,1014.0,43073,1919,5283,43493,420
15,1013.0,43779,2028,4123,44199,420
16,1013.0,44298,5759,280,44358,60
17,1016.0,44754,4123,2028,44994,240
18,1015.0,45734,2199,4123,46334,600
19,1015.0,45785,6378,2028,46385,600
20,1015.0,45962,4473,451,46022,60
21,1018.0,46460,4123,2028,46700,240
22,1018.0,46501,5754,4473,46981,480
23,1018.0,47252,4123,2028,47492,240
24,1018.0,47356,2199,5283,47656,300
25,1017.0,47607,451,5759,47667,60
26,1017.0,47918,4473,451,47978,60
27,1020.0,48850,4123,2028,49090,240
28,1019.0,49147,451,5759,49207,60
29,1019.0,50208,1801,4123,50688,480
30,1019.0,50387,2199,2337,50747,360
31,1019.0,50439,2028,2179,50559,120
32,1021.0,50946,4459,4521,51006,60
33,1024.0,52127,4123,2199,52607,480
34,1024.0,52567,2337,1919,52807,240
35,1026.0,52866,2337,2179,52926,60
36,1026.0,52907,4123,2337,53027,120
37,1023.0,53215,2337,4123,53455,240
38,1025.0,54533,4473,5759,54653,120
39,1026.0,54533,2337,1801,54713,180
40,1028.0,55043,4123,4451,55943,900
41,1028.0,55056,4123,2199,55536,480
42,1025.0,55241,4459,5754,55361,120
43,1028.0,55281,4123,2179,55461,180
44,1028.0,55663,5283,4451,55783,120
45,1027.0,56168,5759,280,56228,60
46,1030.0,56476,4123,2337,56596,120
47,1027.0,56628,2028,2337,56808,180
48,1030.0,56711,4123,2179,56891,180
49,1028.0,56805,5283,4603,56865,60
50,1030.0,56845,4123,5283,57625,780
51,1027.0,57021,4521,5754,57081,60
52,1030.0,57668,4123,2179,57848,180
53,1032.0,58711,4123,4603,59551,840
54,1031.0,59921,4459,1801,60281,360
55,1034.0,60153,4123,2337,60273,120
56,1032.0,60620,4603,4451,60680,60
57,1034.0,60842,4123,2179,61022,180
58,1034.0,61182,4123,1919,61542,360
59,1033.0,61381,5754,4123,62101,720
60,1034.0,62086,4521,5283,62146,60
61,1033.0,62394,280,6378,62514,120
62,1035.0,62993,1008,1919,63533,540
63,1035.0,63926,1008,2199,64406,480
64,1035.0,65206,1008,2199,65686,480
65,1035.0,65315,1008,2199,65795,480
66,1038.0,66108,4123,2028,66348,240
67,1038.0,67373,4123,2337,67493,120
68,1039.0,71898,4459,5754,72018,120
69,1041.0,74569,6378,4123,75589,1020
70,1044.0,77644,2199,4473,78244,600
71,1044.0,77995,2179,2199,78295,300
72,1045.0,82088,4521,1801,82388,300
