request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32387,2179,5283,32987,600
1,1001.0,33314,2179,4123,33614,300
2,1004.0,33438,2199,5283,33738,300
3,1001.0,34158,2179,4123,34458,300
4,1004.0,34501,5283,4603,34561,60
5,1003.0,34933,5754,4123,35653,720
6,1006.0,35521,4123,2028,35761,240
7,1005.0,37092,280,6378,37212,120
8,1007.0,37615,4473,4459,38095,480
9,1007.0,37922,5754,4123,38642,720
10,1008.0,37931,2199,5754,38051,120
11,1007.0,38062,2199,4123,38662,600
12,1005.0,38196,2179,4123,38496,300
13,1009.0,40112,6378,4459,40292,180
14,1009.0,41051,1801,4123,41531,480
15,1009.0,41287,4459,5754,41407,120
16,1012.0,41865,2028,4521,42345,480
17,1011.0,42610,1237,4521,42730,120
18,1011.0,43018,4459,5754,43138,120
19,1011.0,43065,2179,4123,43365,300
20,1016.0,44275,2337,4451,45055,780
21,1015.0,45822,2337,4123,46062,240
22,1018.0,46685,2028,1801,46745,60
23,1017.0,47744,280,4123,48884,1140
24,1020.0,47999,2179,5754,48419,420
25,1019.0,48468,4473,451,48528,60
26,1017.0,48499,5754,2337,48979,480
27,1019.0,48936,6378,4459,49116,180
28,1019.0,48965,5754,1919,49145,180
29,1020.0,49071,4123,1801,49371,300
30,1019.0,49142,4473,451,49202,60
31,1020.0,49151,2199,5754,49271,120
32,1019.0,49311,4521,2028,49671,360
33,1019.0,49474,2179,4123,49774,300
34,1022.0,49681,2337,2028,49801,120
35,1022.0,49969,4123,1919,50329,360
36,1021.0,51157,4521,5754,51217,60
37,1024.0,51680,4123,5754,52280,600
38,1024.0,51803,2199,5754,51923,120
39,1023.0,52039,280,4459,52339,300
40,1023.0,52544,4473,451,52604,60
41,1023.0,53064,2179,2337,53124,60
42,1026.0,53399,4123,5754,53999,600
43,1026.0,53860,4451,4455,53920,60
44,1025.0,54589,4473,451,54649,60
45,1028.0,54746,2179,1919,54926,180
46,1028.0,55274,4123,2179,55454,180
47,1028.0,55995,4123,5283,56775,780
48,1028.0,55999,4123,5283,56779,780
49,1027.0,56373,2028,2337,56553,180
50,1030.0,56406,4123,1919,56766,360
51,1030.0,57531,4123,2337,57651,120
52,1029.0,57606,6378,4123,58626,1020
53,1030.0,57789,4123,5754,58389,600
54,1032.0,58700,4123,4521,59420,720
55,1034.0,60154,4123,2179,60334,180
56,1031.0,60378,4521,4123,61158,780
57,1033.0,62224,4473,451,62284,60
58,1036.0,62350,4123,2028,62590,240
59,1033.0,62673,1919,2028,62793,120
60,1036.0,63866,4123,4455,64826,960
61,1035.0,63877,1919,4123,64417,540
62,1036.0,63932,4521,4455,64172,240
63,1035.0,64311,1237,4123,65211,900
64,1038.0,66043,4123,2337,66163,120
65,1039.0,70556,4459,5754,70676,120
66,1039.0,71869,4521,5754,71929,60
67,1042.0,75019,2199,4451,75439,420
68,1044.0,76033,4123,2337,76153,120
69,1044.0,77852,2179,2028,77912,60
70,1044.0,78523,2199,4451,78943,420
71,1045.0,82031,4459,4521,82091,60
72,1045.0,82597,5759,280,82657,60
73,1048.0,84732,4123,2179,84912,180
