request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33779,2179,4123,34079,300
1,1004.0,33818,2199,4603,34178,360
2,1001.0,34602,2179,4123,34902,300
3,1006.0,36073,2028,4473,36913,840
4,1005.0,36818,2199,2028,36998,180
5,1007.0,37368,451,4459,37788,420
6,1005.0,37701,2179,2337,37761,60
7,1008.0,37718,4123,2337,37838,120
8,1007.0,39312,6378,4521,39552,240
9,1007.0,39424,4521,2337,39964,540
10,1011.0,41112,451,5759,41172,60
11,1011.0,41238,280,6378,41358,120
12,1012.0,41898,5283,4451,42018,120
13,1011.0,42485,2337,4123,42725,240
14,1014.0,42557,2199,5283,42857,300
15,1014.0,42587,2179,5283,43187,600
16,1014.0,42996,1919,4451,43536,540
17,1013.0,43023,280,6378,43143,120
18,1011.0,43070,4459,4521,43130,60
19,1014.0,43910,1919,4603,44390,480
20,1013.0,44519,5754,1919,44699,180
21,1013.0,44707,2179,2337,44767,60
22,1015.0,44879,6378,4459,45059,180
23,1018.0,46277,1801,4451,46877,600
24,1017.0,46532,4473,451,46592,60
25,1015.0,46881,2199,4123,47481,600
26,1017.0,47002,5754,4123,47722,720
27,1018.0,47190,4123,1919,47550,360
28,1019.0,48767,280,6378,48887,120
29,1020.0,48902,4123,1919,49262,360
30,1020.0,48919,2337,5754,49399,480
31,1020.0,49698,5283,4451,49818,120
32,1022.0,50082,4123,2199,50562,480
33,1022.0,50534,4123,4451,51434,900
34,1021.0,50772,280,6378,50892,120
35,1021.0,50797,4521,2199,50977,180
36,1022.0,50875,4123,1919,51235,360
37,1024.0,51032,4123,2028,51272,240
38,1023.0,52117,1008,1237,52297,180
39,1023.0,52218,451,5759,52278,60
40,1026.0,52682,4123,2179,52862,180
41,1024.0,52712,2337,2179,52772,60
42,1023.0,52762,1237,4459,52822,60
43,1026.0,52805,4123,2337,52925,120
44,1026.0,53492,4123,2028,53732,240
45,1023.0,53883,1801,4123,54363,480
46,1025.0,53989,1237,4123,54889,900
47,1026.0,54022,4123,2179,54202,180
48,1026.0,54989,4451,4473,55169,180
49,1025.0,55217,4459,4123,56057,840
50,1028.0,55282,4123,2337,55402,120
51,1030.0,57483,4123,2179,57663,180
52,1030.0,57522,2028,4521,58002,480
53,1030.0,57968,4123,2337,58088,120
54,1029.0,58086,4521,2199,58266,180
55,1029.0,58623,2337,4123,58863,240
56,1032.0,59071,2337,2179,59131,60
57,1029.0,59532,2337,4123,59772,240
58,1032.0,59772,4123,2337,59892,120
59,1034.0,59934,4123,2337,60054,120
60,1031.0,60309,2028,4123,60729,420
61,1033.0,61619,4473,451,61679,60
62,1036.0,61760,4123,2337,61880,120
63,1036.0,62363,4123,5754,62963,600
64,1035.0,63023,1008,2199,63503,480
65,1036.0,63245,4123,2337,63365,120
66,1035.0,63870,1008,1801,64470,600
67,1035.0,64649,5754,4123,65369,720
68,1035.0,64696,1008,2199,65176,480
69,1038.0,67432,4123,5754,68032,600
70,1039.0,72268,280,4459,72568,300
71,1043.0,76853,4459,5754,76973,120
72,1046.0,81957,4123,5754,82557,600
