request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32973,2337,4123,33213,240
1,1002.0,33151,2199,4473,33751,600
2,1006.0,36224,4123,1801,36524,300
3,1005.0,36588,2028,4123,37008,420
4,1006.0,36708,2199,5283,37008,300
5,1005.0,37182,2028,4123,37602,420
6,1005.0,37275,2179,4123,37575,300
7,1008.0,37368,2179,2028,37428,60
8,1005.0,37393,5754,2337,37873,480
9,1007.0,37479,451,280,37599,120
10,1005.0,37667,4459,4521,37727,60
11,1007.0,37923,451,5759,37983,60
12,1007.0,38339,2199,4123,38939,600
13,1010.0,39134,2199,5754,39254,120
14,1009.0,39636,4521,5754,39696,60
15,1012.0,40738,2337,2179,40798,60
16,1012.0,40975,5754,5283,41155,180
17,1012.0,41196,4123,2179,41376,180
18,1012.0,41435,2199,5283,41735,300
19,1011.0,42869,5754,2199,42989,120
20,1011.0,42942,1919,1801,43002,60
21,1013.0,43931,2179,2337,43991,60
22,1014.0,43975,4603,4451,44035,60
23,1013.0,44400,2028,2337,44580,180
24,1015.0,46580,1919,4123,47120,540
25,1018.0,46694,4123,2028,46934,240
26,1018.0,47278,4123,4451,48178,900
27,1017.0,47827,4521,4123,48607,780
28,1019.0,48208,451,5759,48268,60
29,1020.0,48384,4123,2028,48624,240
30,1019.0,48871,451,280,48991,120
31,1019.0,49259,280,6378,49379,120
32,1022.0,50632,4123,5754,51232,600
33,1021.0,51057,4459,1801,51417,360
34,1023.0,52091,451,5759,52151,60
35,1024.0,52164,4123,2179,52344,180
36,1023.0,52411,4459,4521,52471,60
37,1026.0,52815,4123,1919,53175,360
38,1026.0,53080,4123,2337,53200,120
39,1026.0,53207,4123,2179,53387,180
40,1023.0,53350,1801,4123,53830,480
41,1026.0,53381,4123,2028,53621,240
42,1026.0,53543,4123,5283,54323,780
43,1026.0,53581,2199,4451,54001,420
44,1025.0,55666,4459,4123,56506,840
45,1030.0,56899,4123,2028,57139,240
46,1027.0,57139,5759,280,57199,60
47,1030.0,57346,4123,5754,57946,600
48,1029.0,57583,4459,1801,57943,360
49,1029.0,57687,4521,5754,57747,60
50,1030.0,57744,4123,5754,58344,600
51,1030.0,57790,4123,5754,58390,600
52,1030.0,58051,4123,2028,58291,240
53,1032.0,59077,4123,2179,59257,180
54,1031.0,59357,6378,1237,59477,120
55,1031.0,59895,4459,4123,60735,840
56,1034.0,59896,4123,2179,60076,180
57,1033.0,61667,1237,4459,61727,60
58,1033.0,62388,4459,2028,62808,420
59,1036.0,62968,1919,4521,63328,360
60,1036.0,62972,4123,5754,63572,600
61,1035.0,63414,1008,2199,63894,480
62,1036.0,63870,4123,5754,64470,600
63,1037.0,66698,4473,2179,67718,1020
64,1040.0,69733,4123,5754,70333,600
65,1040.0,71004,4123,2028,71244,240
66,1039.0,73200,1801,4123,73680,480
67,1041.0,73767,4459,5754,73887,120
68,1041.0,73910,4459,4123,74750,840
69,1041.0,75853,6378,2179,76573,720
70,1043.0,77422,280,4459,77722,300
71,1046.0,79917,2337,1801,80097,180
