request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33471,2199,5283,33771,300
1,1003.0,33826,4473,1237,34246,420
2,1004.0,33846,2337,5283,34506,660
3,1001.0,34310,2337,4123,34550,240
4,1006.0,34712,4123,2028,34952,240
5,1003.0,35572,2337,4123,35812,240
6,1003.0,35957,5754,4123,36677,720
7,1005.0,37035,2179,4123,37335,300
8,1008.0,37670,4123,4451,38570,900
9,1008.0,37797,2337,2028,37917,120
10,1008.0,38295,5283,4451,38415,120
11,1008.0,38332,5283,4603,38392,60
12,1007.0,38954,451,4459,39374,420
13,1007.0,39138,4459,4521,39198,60
14,1007.0,39141,5754,4123,39861,720
15,1007.0,39281,2337,4123,39521,240
16,1007.0,39341,2337,4123,39581,240
17,1009.0,40459,2179,4123,40759,300
18,1012.0,40637,4123,2337,40757,120
19,1012.0,40712,1919,4451,41252,540
20,1009.0,40902,2179,4123,41202,300
21,1012.0,40915,5754,4473,41395,480
22,1009.0,41146,1237,1801,41566,420
23,1014.0,43291,4123,4521,44011,720
24,1013.0,44165,5754,1801,44405,240
25,1013.0,44594,4459,4521,44654,60
26,1013.0,44906,2028,4123,45326,420
27,1015.0,45372,4473,451,45432,60
28,1018.0,45740,4123,4451,46640,900
29,1015.0,45779,2179,4123,46079,300
30,1016.0,46064,4521,4451,46244,180
31,1015.0,46319,1008,1237,46499,180
32,1018.0,46339,2337,2199,46699,360
33,1015.0,47098,2028,4123,47518,420
34,1018.0,47150,1919,5283,47570,420
35,1018.0,47195,5754,4451,47495,300
36,1017.0,47196,5754,4123,47916,720
37,1018.0,47286,2337,4455,48126,840
38,1020.0,48928,4123,2179,49108,180
39,1021.0,50454,4521,5754,50514,60
40,1022.0,50580,4123,2028,50820,240
41,1022.0,50929,2199,4521,51169,240
42,1024.0,51164,4123,2179,51344,180
43,1021.0,51364,4459,4123,52204,840
44,1023.0,52922,2179,4123,53222,300
45,1023.0,53082,4459,4123,53922,840
46,1023.0,53482,4521,4123,54262,780
47,1026.0,54025,4123,5283,54805,780
48,1026.0,54319,4123,5754,54919,600
49,1028.0,54696,4123,2337,54816,120
50,1028.0,55274,5754,4521,55394,120
51,1028.0,55303,4123,2179,55483,180
52,1027.0,55410,451,5759,55470,60
53,1025.0,55780,2337,4123,56020,240
54,1027.0,56721,1919,1801,56781,60
55,1030.0,56938,4123,2337,57058,120
56,1030.0,56958,4123,2337,57078,120
57,1030.0,57284,5754,5283,57464,180
58,1029.0,58643,4473,451,58703,60
59,1032.0,58763,4123,2028,59003,240
60,1032.0,58822,4123,4451,59722,900
61,1031.0,58866,4473,5759,58986,120
62,1031.0,59954,2028,2179,60074,120
63,1031.0,60776,1237,4459,60836,60
64,1031.0,60818,2179,4123,61118,300
65,1040.0,71865,5283,4451,71985,120
66,1042.0,71926,2179,1919,72106,180
67,1039.0,72291,451,280,72411,120
68,1041.0,74451,451,1008,74631,180
69,1041.0,75259,4459,4123,76099,840
70,1046.0,78821,4123,2028,79061,240
71,1046.0,79726,4123,2028,79966,240
72,1045.0,81531,5759,280,81591,60
