request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32107,451,4123,33367,1260
1,1002.0,32273,2028,5283,32813,540
2,1001.0,33077,5759,5754,33557,480
3,1001.0,33302,1919,4123,33842,540
4,1001.0,33737,2179,4123,34037,300
5,1001.0,33782,2028,2179,33902,120
6,1006.0,35448,2199,5754,35568,120
7,1006.0,35558,1801,5283,36038,480
8,1005.0,36818,1801,4123,37298,480
9,1007.0,37545,280,6378,37665,120
10,1007.0,38098,4459,4521,38158,60
11,1007.0,38130,280,1008,38190,60
12,1007.0,38863,2179,4123,39163,300
13,1007.0,39567,2337,4123,39807,240
14,1007.0,39885,1801,4123,40365,480
15,1010.0,40097,5283,4451,40217,120
16,1012.0,41112,4123,2337,41232,120
17,1014.0,42737,4123,2199,43217,480
18,1013.0,43633,1919,4123,44173,540
19,1016.0,45088,4123,2179,45268,180
20,1015.0,45274,1919,4123,45814,540
21,1016.0,45359,2028,5754,45719,360
22,1016.0,45371,4123,1801,45671,300
23,1018.0,46363,2179,4451,47083,720
24,1015.0,46644,5754,2028,46944,300
25,1018.0,47157,4123,2179,47337,180
26,1020.0,48325,4123,4603,49165,840
27,1020.0,49077,5754,4473,49557,480
28,1019.0,49557,451,280,49677,120
29,1022.0,50078,4123,1919,50438,360
30,1021.0,50567,4459,4521,50627,60
31,1021.0,50848,4459,5754,50968,120
32,1021.0,51440,1919,2028,51560,120
33,1024.0,51623,4123,2179,51803,180
34,1024.0,51771,2179,1919,51951,180
35,1023.0,51826,4473,451,51886,60
36,1024.0,51984,5754,4451,52284,300
37,1024.0,51997,5754,4521,52117,120
38,1024.0,52083,4123,2199,52563,480
39,1024.0,52089,4123,5754,52689,600
40,1023.0,52829,4473,451,52889,60
41,1023.0,53610,1801,2337,53850,240
42,1028.0,54899,4123,2179,55079,180
43,1028.0,55062,4123,2337,55182,120
44,1025.0,55574,2179,4123,55874,300
45,1027.0,55774,1237,2028,56254,480
46,1030.0,57630,4123,2179,57810,180
47,1029.0,57951,4473,451,58011,60
48,1029.0,58395,2179,4123,58695,300
49,1032.0,59641,4123,2199,60121,480
50,1034.0,60012,2337,1919,60252,240
51,1034.0,60100,4123,4473,61180,1080
52,1031.0,60493,1008,6378,60553,60
53,1034.0,60636,4123,2179,60816,180
54,1034.0,60685,2199,5283,60985,300
55,1031.0,60770,5754,4123,61490,720
56,1033.0,61891,4473,451,61951,60
57,1036.0,63136,4123,2199,63616,480
58,1036.0,64215,4123,2179,64395,180
59,1035.0,64562,1008,2199,65042,480
60,1038.0,65032,2337,2199,65392,360
61,1035.0,65294,1008,2199,65774,480
62,1038.0,67464,4123,4603,68304,840
63,1038.0,67738,4123,2337,67858,120
64,1037.0,67957,2199,4123,68557,600
65,1039.0,68824,4473,280,69004,180
66,1039.0,71497,2028,2337,71677,180
67,1039.0,72458,280,4459,72758,300
68,1039.0,72588,4459,5754,72708,120
69,1041.0,73268,4459,2179,73808,540
70,1041.0,74790,4459,5754,74910,120
71,1044.0,75533,616,4123,75833,300
72,1045.0,81031,2179,4123,81331,300
