request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32118,5754,5283,32298,180
1,1002.0,32216,1801,5283,32696,480
2,1001.0,32295,5759,280,32355,60
3,1002.0,32372,2199,4521,32612,240
4,1002.0,32724,5754,5283,32904,180
5,1002.0,32795,2199,4451,33215,420
6,1001.0,33576,5754,4123,34296,720
7,1001.0,34045,2179,4123,34345,300
8,1004.0,34244,2337,2028,34364,120
9,1001.0,34424,1801,4123,34904,480
10,1003.0,35003,5754,4123,35723,720
11,1003.0,35493,4459,1801,35853,360
12,1005.0,36088,280,6378,36208,120
13,1005.0,38081,1801,4123,38561,480
14,1008.0,38509,2199,5283,38809,300
15,1009.0,39422,451,280,39542,120
16,1010.0,39861,2199,5283,40161,300
17,1007.0,39932,2337,4123,40172,240
18,1009.0,40804,2179,4123,41104,300
19,1012.0,41563,1919,4521,41923,360
20,1011.0,42366,451,280,42486,120
21,1014.0,42909,5754,4521,43029,120
22,1016.0,44352,4123,1919,44712,360
23,1016.0,44808,4123,2337,44928,120
24,1015.0,45348,4473,451,45408,60
25,1015.0,45862,2337,4123,46102,240
26,1015.0,46002,1008,1237,46182,180
27,1015.0,46246,5759,280,46306,60
28,1015.0,46684,2028,4123,47104,420
29,1015.0,47278,2179,4123,47578,300
30,1020.0,47535,4123,5754,48135,600
31,1018.0,47738,2199,4521,47978,240
32,1019.0,49842,280,6378,49962,120
33,1022.0,49967,4123,5283,50747,780
34,1021.0,50834,2199,1919,50894,60
35,1024.0,50969,4123,1919,51329,360
36,1024.0,51479,4123,5754,52079,600
37,1023.0,52714,6378,2028,53314,600
38,1023.0,53001,2199,2179,53301,300
39,1023.0,53513,2028,2179,53633,120
40,1026.0,53734,4123,2337,53854,120
41,1023.0,53956,2179,2337,54016,60
42,1025.0,54871,5754,1801,55111,240
43,1025.0,55262,1008,6378,55322,60
44,1025.0,55265,6378,4521,55505,240
45,1028.0,55691,2028,2199,55931,240
46,1028.0,56488,2199,4451,56908,420
47,1027.0,56689,2179,4123,56989,300
48,1030.0,57129,4123,2337,57249,120
49,1030.0,57182,4123,2179,57362,180
50,1030.0,57238,4123,1919,57598,360
51,1030.0,57640,4123,1919,58000,360
52,1030.0,57799,4123,2179,57979,180
53,1029.0,59432,1801,2179,59612,180
54,1031.0,59979,4459,4521,60039,60
55,1034.0,60967,4123,5754,61567,600
56,1033.0,62795,4459,2337,63395,600
57,1033.0,63270,2028,4123,63690,420
58,1036.0,63321,4521,4473,63681,360
59,1035.0,63325,1008,2199,63805,480
60,1036.0,64167,4123,2337,64287,120
61,1036.0,64588,2199,5754,64708,120
62,1038.0,65283,4123,2179,65463,180
63,1035.0,65361,1008,2199,65841,480
64,1038.0,65425,4123,2179,65605,180
65,1038.0,65893,4123,2337,66013,120
66,1040.0,70044,2179,4455,70824,780
67,1039.0,70776,2179,4123,71076,300
68,1040.0,70831,5283,4451,70951,120
69,1040.0,70996,2337,2179,71056,60
70,1041.0,75540,1237,1919,75900,360
71,1041.0,75652,4459,5754,75772,120
72,1045.0,80753,2337,4123,80993,240
73,1045.0,81789,2028,4123,82209,420
