request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32485,4521,4123,33265,780
1,1001.0,33299,2199,4123,33899,600
2,1003.0,34303,5754,2179,34723,420
3,1005.0,36966,5754,4123,37686,720
4,1005.0,37614,4459,4123,38454,840
5,1005.0,37881,1801,2179,38061,180
6,1007.0,38247,1919,4123,38787,540
7,1010.0,38373,4123,5754,38973,600
8,1007.0,38573,2337,4123,38813,240
9,1007.0,38913,2028,4123,39333,420
10,1007.0,39238,2199,4123,39838,600
11,1007.0,39299,2028,4123,39719,420
12,1009.0,40562,4459,4521,40622,60
13,1011.0,41380,5759,280,41440,60
14,1011.0,41606,4459,4521,41666,60
15,1011.0,41769,451,280,41889,120
16,1011.0,42005,1919,4123,42545,540
17,1014.0,42399,2337,2199,42759,360
18,1011.0,43049,2179,4123,43349,300
19,1011.0,43057,1237,4521,43177,120
20,1016.0,45214,4123,4473,46294,1080
21,1013.0,45251,2179,4123,45551,300
22,1018.0,45857,4123,2028,46097,240
23,1017.0,46812,451,1237,47172,360
24,1017.0,46928,280,6378,47048,120
25,1018.0,47194,4521,4451,47374,180
26,1017.0,47814,4473,451,47874,60
27,1020.0,47851,2179,2199,48151,300
28,1019.0,49032,451,5759,49092,60
29,1022.0,49389,4123,5283,50169,780
30,1019.0,49636,451,5759,49696,60
31,1022.0,49881,4123,2337,50001,120
32,1019.0,50078,1008,6378,50138,60
33,1022.0,50325,5754,4455,50685,360
34,1021.0,50763,1801,4123,51243,480
35,1024.0,50937,4123,2179,51117,180
36,1024.0,51352,4123,4451,52252,900
37,1024.0,51439,4123,2337,51559,120
38,1021.0,51569,5759,280,51629,60
39,1023.0,52756,1801,2028,52816,60
40,1023.0,52779,6378,5754,53079,300
41,1026.0,53192,1919,5754,53432,240
42,1026.0,53290,5754,4451,53590,300
43,1026.0,53345,4123,2179,53525,180
44,1028.0,55274,4123,2179,55454,180
45,1025.0,55525,4459,5754,55645,120
46,1028.0,55731,2028,1919,55851,120
47,1027.0,56763,451,5759,56823,60
48,1030.0,57226,4123,2179,57406,180
49,1027.0,57681,2337,4123,57921,240
50,1032.0,58255,4123,2337,58375,120
51,1029.0,59624,1919,4123,60164,540
52,1034.0,60968,4123,2028,61208,240
53,1034.0,60980,2337,1919,61220,240
54,1031.0,61054,4521,4123,61834,780
55,1036.0,61818,4123,2179,61998,180
56,1033.0,61955,4459,5754,62075,120
57,1036.0,63207,4123,2337,63327,120
58,1036.0,63437,4123,5283,64217,780
59,1038.0,64663,4123,2028,64903,240
60,1038.0,65000,4123,2337,65120,120
61,1037.0,67899,1237,4459,67959,60
62,1040.0,69401,2199,5283,69701,300
63,1040.0,70351,4123,2199,70831,480
64,1040.0,71240,616,1919,71900,660
65,1039.0,72296,451,5759,72356,60
66,1042.0,73575,4123,1919,73935,360
67,1042.0,74437,2199,4603,74797,360
68,1042.0,74532,616,2337,74952,420
69,1042.0,75037,2179,2199,75337,300
70,1043.0,77861,4459,2199,78101,240
71,1043.0,79906,2179,4123,80206,300
72,1046.0,81206,4123,5754,81806,600
73,1048.0,83658,2199,4473,84258,600
