request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31619,2199,5283,31919,300
1,1002.0,31906,2337,4521,32506,600
2,1004.0,32992,4123,2028,33232,240
3,1004.0,33562,4123,2179,33742,180
4,1001.0,33834,2337,4123,34074,240
5,1001.0,34538,2179,4123,34838,300
6,1005.0,37013,4459,4123,37853,840
7,1005.0,37123,1237,4459,37183,60
8,1007.0,38667,1801,2337,38907,240
9,1010.0,38801,2337,2179,38861,60
10,1007.0,38932,4459,4521,38992,60
11,1009.0,40542,4459,5754,40662,120
12,1009.0,40917,2179,4123,41217,300
13,1009.0,40995,1919,4123,41535,540
14,1012.0,41833,5754,4451,42133,300
15,1011.0,41979,2028,4123,42399,420
16,1011.0,42021,6378,4521,42261,240
17,1011.0,42066,280,5754,42486,420
18,1011.0,42226,4459,5754,42346,120
19,1011.0,42352,2179,4123,42652,300
20,1011.0,42716,2199,4123,43316,600
21,1014.0,42897,4123,2028,43137,240
22,1013.0,43734,451,4521,44214,480
23,1016.0,43822,4123,2337,43942,120
24,1015.0,44528,4473,451,44588,60
25,1013.0,45013,2179,4123,45313,300
26,1015.0,45953,4473,451,46013,60
27,1018.0,46237,4123,2179,46417,180
28,1018.0,46406,4123,2028,46646,240
29,1018.0,46855,4123,1801,47155,300
30,1018.0,47118,2337,2179,47178,60
31,1020.0,48887,2028,5754,49247,360
32,1020.0,48993,4123,2337,49113,120
33,1019.0,49309,451,280,49429,120
34,1022.0,50636,2028,1919,50756,120
35,1022.0,50675,4123,2179,50855,180
36,1024.0,51092,2337,1919,51332,240
37,1024.0,51390,2199,4603,51750,360
38,1021.0,51601,2028,2179,51721,120
39,1024.0,51945,2199,4603,52305,360
40,1024.0,52548,4123,2199,53028,480
41,1024.0,52640,2199,4451,53060,420
42,1026.0,52753,4123,2337,52873,120
43,1026.0,52877,4123,2179,53057,180
44,1023.0,53061,4459,2337,53661,600
45,1025.0,54969,1008,4459,55209,240
46,1028.0,55571,4123,2028,55811,240
47,1028.0,55786,1801,2199,55966,180
48,1027.0,56562,6378,4521,56802,240
49,1027.0,56614,4473,451,56674,60
50,1030.0,56929,4123,2179,57109,180
51,1027.0,57284,4521,5754,57344,60
52,1027.0,57285,6378,4521,57525,240
53,1030.0,57294,2337,1801,57474,180
54,1027.0,57390,4521,5754,57450,60
55,1027.0,57758,2337,4123,57998,240
56,1030.0,58153,5283,4451,58273,120
57,1029.0,58360,4521,2028,58720,360
58,1029.0,58786,6378,4459,58966,180
59,1029.0,59146,4459,1801,59506,360
60,1032.0,60145,5283,4455,60325,180
61,1034.0,60713,4123,2028,60953,240
62,1036.0,62609,4123,2179,62789,180
63,1035.0,63583,1008,2199,64063,480
64,1035.0,64231,2179,4123,64531,300
65,1038.0,67379,4123,2337,67499,120
66,1037.0,67560,2337,4123,67800,240
67,1037.0,67674,2028,4123,68094,420
68,1040.0,69459,616,2199,70239,780
69,1044.0,75723,4123,4473,76803,1080
70,1043.0,78886,1919,2337,79186,300
71,1048.0,83024,616,5283,84104,1080
72,1047.0,83458,4473,451,83518,60
