request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32689,2179,5283,33289,600
1,1004.0,34218,2199,5754,34338,120
2,1003.0,34553,451,5759,34613,60
3,1004.0,34741,2337,2028,34861,120
4,1005.0,37635,2028,2337,37815,180
5,1010.0,38923,4123,2179,39103,180
6,1010.0,39208,5754,4451,39508,300
7,1007.0,39292,5754,1801,39532,240
8,1007.0,39745,2337,4123,39985,240
9,1010.0,39931,2337,4473,40891,960
10,1009.0,40361,280,6378,40481,120
11,1014.0,42377,2337,2199,42737,360
12,1011.0,42487,6378,4459,42667,180
13,1011.0,42641,4473,5759,42761,120
14,1011.0,42723,280,1008,42783,60
15,1014.0,42730,5754,4521,42850,120
16,1013.0,43791,4473,451,43851,60
17,1013.0,44130,5759,280,44190,60
18,1013.0,44182,5754,4123,44902,720
19,1015.0,44779,6378,4123,45799,1020
20,1016.0,44963,2199,5754,45083,120
21,1016.0,44975,4123,2028,45215,240
22,1015.0,45070,5754,2337,45550,480
23,1015.0,45103,280,6378,45223,120
24,1015.0,45827,2179,2337,45887,60
25,1015.0,45857,1919,2028,45977,120
26,1018.0,46138,5754,4451,46438,300
27,1015.0,46565,4521,5754,46625,60
28,1018.0,46609,4123,4451,47509,900
29,1018.0,46879,5754,5283,47059,180
30,1018.0,46892,4123,2179,47072,180
31,1017.0,47421,280,6378,47541,120
32,1020.0,49701,5283,4451,49821,120
33,1019.0,50495,2028,4123,50915,420
34,1021.0,51310,280,4521,51670,360
35,1023.0,52628,5759,6378,52808,180
36,1023.0,52756,451,5759,52816,60
37,1023.0,53072,280,4459,53372,300
38,1023.0,53164,1008,6378,53224,60
39,1026.0,53194,4123,2337,53314,120
40,1026.0,53794,2199,5283,54094,300
41,1025.0,54253,451,5759,54313,60
42,1026.0,54375,5283,4451,54495,120
43,1025.0,54650,280,4521,55010,360
44,1025.0,54935,6378,2028,55535,600
45,1028.0,55598,4123,4521,56318,720
46,1025.0,55702,2179,2337,55762,60
47,1028.0,55780,1919,5283,56200,420
48,1027.0,55917,4459,5754,56037,120
49,1030.0,56606,4123,2179,56786,180
50,1030.0,56862,4123,2179,57042,180
51,1030.0,57034,4123,2337,57154,120
52,1030.0,57457,4123,1919,57817,360
53,1032.0,58328,4123,2337,58448,120
54,1032.0,59334,4123,1919,59694,360
55,1032.0,59549,4123,2337,59669,120
56,1034.0,60328,4123,2179,60508,180
57,1034.0,60339,4123,2179,60519,180
58,1031.0,60608,1919,4123,61148,540
59,1031.0,60889,2028,2179,61009,120
60,1033.0,61663,451,5759,61723,60
61,1036.0,62270,4123,2179,62450,180
62,1033.0,62678,1237,1919,63038,360
63,1035.0,63598,1008,2199,64078,480
64,1035.0,63671,2179,4123,63971,300
65,1035.0,63999,1008,2179,64779,780
66,1040.0,68297,4123,2028,68537,240
67,1040.0,69789,4123,1919,70149,360
68,1042.0,71453,616,4123,71753,300
69,1042.0,72524,616,2337,72944,420
70,1039.0,73195,2028,4123,73615,420
71,1041.0,73392,4473,451,73452,60
72,1042.0,75192,5283,4603,75252,60
73,1043.0,78226,2028,4123,78646,420
