request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32817,2199,2179,33117,300
1,1002.0,33054,5283,4451,33174,120
2,1001.0,33614,1801,4123,34094,480
3,1001.0,34399,1801,4123,34879,480
4,1004.0,34532,5754,5283,34712,180
5,1003.0,34635,5754,4123,35355,720
6,1006.0,36429,2199,4473,37029,600
7,1005.0,36617,1801,4123,37097,480
8,1005.0,36743,451,5759,36803,60
9,1005.0,36910,2337,4123,37150,240
10,1006.0,36929,5754,4473,37409,480
11,1005.0,38276,2337,4123,38516,240
12,1007.0,38320,1801,4123,38800,480
13,1009.0,40441,5754,2028,40741,300
14,1012.0,40624,4123,2028,40864,240
15,1009.0,40945,2179,2337,41005,60
16,1009.0,40959,4459,2179,41499,540
17,1011.0,41834,4459,4521,41894,60
18,1011.0,42111,5754,2337,42591,480
19,1011.0,42780,2337,4123,43020,240
20,1011.0,43141,5754,4123,43861,720
21,1014.0,43404,4123,2337,43524,120
22,1016.0,43981,4123,2028,44221,240
23,1013.0,44514,2179,2337,44574,60
24,1013.0,44819,2028,2337,44999,180
25,1016.0,44823,2199,5283,45123,300
26,1016.0,44844,2199,4451,45264,420
27,1015.0,45392,6378,4459,45572,180
28,1018.0,46006,4123,1919,46366,360
29,1015.0,46330,1919,4123,46870,540
30,1018.0,46434,4123,2179,46614,180
31,1020.0,48633,2337,2028,48753,120
32,1020.0,48671,5754,4521,48791,120
33,1019.0,49279,4459,5754,49399,120
34,1022.0,49290,4123,1919,49650,360
35,1022.0,50177,2199,4603,50537,360
36,1021.0,51124,4459,1801,51484,360
37,1024.0,51396,2337,2199,51756,360
38,1021.0,51758,4521,1801,52058,300
39,1021.0,51801,4459,4521,51861,60
40,1021.0,51878,4521,5754,51938,60
41,1024.0,52343,5283,4451,52463,120
42,1026.0,52703,4123,5283,53483,780
43,1023.0,54310,2179,4123,54610,300
44,1026.0,54390,4123,2337,54510,120
45,1025.0,54793,451,5759,54853,60
46,1025.0,55914,2028,4123,56334,420
47,1028.0,56480,4521,4451,56660,180
48,1030.0,56776,2179,1919,56956,180
49,1027.0,57153,4459,4521,57213,60
50,1029.0,57486,280,6378,57606,120
51,1030.0,57499,4123,5754,58099,600
52,1029.0,58141,4459,2028,58561,420
53,1030.0,58198,4521,4451,58378,180
54,1032.0,58447,4123,2199,58927,480
55,1032.0,58576,4123,2179,58756,180
56,1031.0,58884,4473,5759,59004,120
57,1031.0,59536,5754,2179,59956,420
58,1034.0,59922,4123,2028,60162,240
59,1031.0,59931,1919,2028,60051,120
60,1031.0,59944,4521,2337,60484,540
61,1034.0,61948,5754,4473,62428,480
62,1036.0,62250,2199,5754,62370,120
63,1036.0,62313,4123,2337,62433,120
64,1038.0,65000,2199,5754,65120,120
65,1038.0,65275,4123,2337,65395,120
66,1035.0,65395,1008,2199,65875,480
67,1038.0,65596,4123,2337,65716,120
68,1040.0,68271,4123,2199,68751,480
69,1039.0,69239,4473,451,69299,60
70,1040.0,69263,616,2179,69743,480
71,1039.0,70224,1237,4459,70284,60
72,1044.0,76422,4123,2179,76602,180
73,1043.0,79328,4473,451,79388,60
