request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34103,280,1237,34343,240
1,1001.0,34238,5754,2337,34718,480
2,1006.0,36576,2199,4603,36936,360
3,1005.0,37898,2337,4123,38138,240
4,1010.0,39351,5754,5283,39531,180
5,1010.0,39669,2179,5283,40269,600
6,1009.0,40039,4521,5754,40099,60
7,1009.0,40225,2337,4123,40465,240
8,1012.0,40640,1801,4455,41300,660
9,1012.0,41357,2337,4603,42077,720
10,1014.0,43762,2337,4521,44362,600
11,1016.0,44015,4123,5754,44615,600
12,1013.0,44202,1919,4123,44742,540
13,1016.0,44412,4123,2028,44652,240
14,1015.0,45341,280,1008,45401,60
15,1018.0,45875,4123,2337,45995,120
16,1016.0,45947,5283,4451,46067,120
17,1015.0,45969,2179,2337,46029,60
18,1017.0,46730,451,1237,47090,360
19,1015.0,47027,1919,4123,47567,540
20,1020.0,47978,4123,1919,48338,360
21,1019.0,48187,5759,280,48247,60
22,1017.0,48283,2179,4123,48583,300
23,1017.0,48373,1919,4123,48913,540
24,1019.0,48631,451,280,48751,120
25,1020.0,48847,4123,1919,49207,360
26,1022.0,49185,4123,2179,49365,180
27,1019.0,50037,2028,4123,50457,420
28,1022.0,50970,5283,4603,51030,60
29,1021.0,51197,2179,4123,51497,300
30,1021.0,52128,4459,2179,52668,540
31,1023.0,52723,5754,4123,53443,720
32,1023.0,53066,280,6378,53186,120
33,1023.0,53113,1237,4459,53173,60
34,1026.0,53858,4123,2337,53978,120
35,1025.0,54475,1801,2028,54535,60
36,1025.0,54697,1801,4123,55177,480
37,1025.0,54707,1919,4123,55247,540
38,1025.0,54908,4459,2179,55448,540
39,1025.0,55144,5754,2028,55444,300
40,1028.0,56003,4123,2028,56243,240
41,1028.0,56292,1919,4455,56892,600
42,1030.0,56637,4123,2337,56757,120
43,1027.0,57199,4459,4521,57259,60
44,1029.0,57426,4473,451,57486,60
45,1030.0,57839,4123,2179,58019,180
46,1032.0,58309,4123,1919,58669,360
47,1029.0,59164,4459,2179,59704,540
48,1032.0,59776,4123,1919,60136,360
49,1032.0,59796,2337,5754,60276,480
50,1031.0,60268,5754,2028,60568,300
51,1034.0,60328,4123,1919,60688,360
52,1031.0,60576,6378,5754,60876,300
53,1034.0,60696,4123,5283,61476,780
54,1034.0,60933,4123,5754,61533,600
55,1031.0,60981,2179,4123,61281,300
56,1034.0,61036,4123,1919,61396,360
57,1034.0,61114,4123,4473,62194,1080
58,1034.0,61210,4123,4521,61930,720
59,1033.0,61483,4459,2028,61903,420
60,1033.0,62152,4473,451,62212,60
61,1033.0,62469,1801,2028,62529,60
62,1033.0,63072,1801,4123,63552,480
63,1036.0,63254,2337,2179,63314,60
64,1036.0,63406,4123,5754,64006,600
65,1038.0,67445,4123,2337,67565,120
66,1040.0,69367,4123,2199,69847,480
67,1039.0,71075,4459,4123,71915,840
68,1040.0,72327,5283,4455,72507,180
69,1041.0,76115,6378,4459,76295,180
70,1044.0,76979,5283,4451,77099,120
71,1044.0,78148,4123,4451,79048,900
72,1043.0,79077,4459,2337,79677,600
73,1043.0,79470,4459,4123,80310,840
