request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31358,4123,2028,31598,240
1,1002.0,32041,5754,5283,32221,180
2,1002.0,32132,1801,5283,32612,480
3,1001.0,32786,5759,1008,32906,120
4,1001.0,33306,2179,4123,33606,300
5,1004.0,33686,2337,5754,34166,480
6,1001.0,33885,2179,4123,34185,300
7,1001.0,34014,2337,4123,34254,240
8,1006.0,34837,2337,2028,34957,120
9,1005.0,37568,2179,4123,37868,300
10,1007.0,37830,451,5754,38370,540
11,1007.0,38372,280,6378,38492,120
12,1007.0,39158,5759,280,39218,60
13,1009.0,39493,5759,280,39553,60
14,1007.0,39529,2337,4123,39769,240
15,1009.0,39656,4459,4521,39716,60
16,1009.0,40720,2337,4123,40960,240
17,1012.0,40729,4123,4521,41449,720
18,1011.0,41767,4521,5754,41827,60
19,1011.0,42817,280,6378,42937,120
20,1014.0,43089,4603,4451,43149,60
21,1014.0,43145,5754,4455,43505,360
22,1016.0,44073,4123,5283,44853,780
23,1016.0,45068,5754,4473,45548,480
24,1015.0,45699,2179,2337,45759,60
25,1018.0,46739,4123,2337,46859,120
26,1017.0,46864,280,2028,47584,720
27,1018.0,47252,5754,4473,47732,480
28,1020.0,48203,2028,2199,48443,240
29,1019.0,48299,280,6378,48419,120
30,1020.0,48349,4123,2179,48529,180
31,1020.0,48612,2028,4603,49212,600
32,1020.0,48629,4123,2199,49109,480
33,1017.0,48767,2028,4123,49187,420
34,1019.0,49446,280,6378,49566,120
35,1022.0,49633,4123,2179,49813,180
36,1024.0,51149,4123,2199,51629,480
37,1023.0,51883,451,5759,51943,60
38,1023.0,52621,5754,4123,53341,720
39,1026.0,52889,4123,2199,53369,480
40,1026.0,53170,4123,4451,54070,900
41,1023.0,53228,6378,4459,53408,180
42,1026.0,53301,4123,2179,53481,180
43,1026.0,53324,4123,2337,53444,120
44,1023.0,53331,2179,4123,53631,300
45,1026.0,53629,4123,5283,54409,780
46,1023.0,54294,2179,2337,54354,60
47,1026.0,54349,2337,1919,54589,240
48,1026.0,54774,1801,5754,55074,300
49,1028.0,54897,4123,2337,55017,120
50,1025.0,54971,4459,2199,55211,240
51,1027.0,55428,4473,451,55488,60
52,1027.0,55718,6378,4459,55898,180
53,1027.0,56617,1237,4459,56677,60
54,1027.0,56716,4459,4521,56776,60
55,1030.0,56895,4123,2337,57015,120
56,1027.0,57110,451,5759,57170,60
57,1030.0,57612,4123,4455,58572,960
58,1030.0,58093,2337,2179,58153,60
59,1032.0,58570,4123,2179,58750,180
60,1031.0,59413,4459,5754,59533,120
61,1031.0,59984,2028,2179,60104,120
62,1033.0,61333,280,6378,61453,120
63,1036.0,61896,4123,2028,62136,240
64,1036.0,63496,4123,4473,64576,1080
65,1035.0,63837,1008,2179,64617,780
66,1035.0,64294,2028,4123,64714,420
67,1035.0,65556,1801,4123,66036,480
68,1037.0,65946,1237,4459,66006,60
69,1038.0,66430,4123,2199,66910,480
70,1037.0,68679,1919,4123,69219,540
71,1042.0,71581,4123,1919,71941,360
72,1043.0,76365,1008,5754,76725,360
73,1044.0,78129,2337,4473,79089,960
