request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32235,2179,5283,32835,600
1,1002.0,32379,2199,5754,32499,120
2,1001.0,32901,451,6378,33141,240
3,1001.0,34226,2179,4123,34526,300
4,1007.0,38133,4459,4521,38193,60
5,1007.0,38600,4473,1008,38840,240
6,1010.0,39577,2028,1919,39697,120
7,1007.0,39715,2028,4123,40135,420
8,1009.0,40311,1919,2337,40611,300
9,1012.0,40629,2028,4603,41229,600
10,1012.0,41020,1919,5283,41440,420
11,1012.0,41491,4123,5283,42271,780
12,1011.0,42418,6378,1237,42538,120
13,1011.0,43372,2028,4123,43792,420
14,1014.0,43523,2199,5754,43643,120
15,1013.0,43686,4459,2028,44106,420
16,1014.0,44092,4521,4451,44272,180
17,1013.0,44341,4473,4521,44881,540
18,1016.0,44604,5283,4451,44724,120
19,1015.0,44810,280,6378,44930,120
20,1015.0,45136,451,280,45256,120
21,1015.0,45846,2199,2337,46206,360
22,1015.0,45851,2028,4123,46271,420
23,1015.0,45930,1801,2337,46170,240
24,1015.0,46909,2179,4123,47209,300
25,1017.0,46985,4473,2179,48005,1020
26,1018.0,47024,5754,4451,47324,300
27,1017.0,47198,4473,451,47258,60
28,1018.0,47287,2199,4451,47707,420
29,1017.0,47396,2179,2337,47456,60
30,1020.0,47605,4123,2179,47785,180
31,1019.0,48557,5759,280,48617,60
32,1020.0,48866,4123,4521,49586,720
33,1020.0,48891,2337,2028,49011,120
34,1020.0,48927,4123,2179,49107,180
35,1019.0,49032,2199,1919,49092,60
36,1019.0,49207,4459,4521,49267,60
37,1019.0,49727,2028,2179,49847,120
38,1022.0,49791,2199,4521,50031,240
39,1022.0,50236,4123,1801,50536,300
40,1022.0,50277,5283,4451,50397,120
41,1024.0,52256,4123,1919,52616,360
42,1023.0,52487,451,5759,52547,60
43,1023.0,52855,6378,1237,52975,120
44,1026.0,52985,4123,5283,53765,780
45,1025.0,53551,4473,451,53611,60
46,1026.0,54061,4451,4455,54121,60
47,1026.0,54062,4123,2179,54242,180
48,1025.0,54404,2199,2337,54764,360
49,1025.0,55352,1801,2179,55532,180
50,1028.0,55488,2337,2028,55608,120
51,1025.0,55820,2028,4123,56240,420
52,1027.0,56507,1008,6378,56567,60
53,1027.0,57293,1237,5754,57473,180
54,1027.0,57729,2337,4123,57969,240
55,1030.0,58492,4521,4451,58672,180
56,1032.0,59568,4123,2028,59808,240
57,1031.0,59826,451,5759,59886,60
58,1031.0,60237,6378,1237,60357,120
59,1031.0,60733,2179,4123,61033,300
60,1031.0,61095,4521,5754,61155,60
61,1033.0,61751,4459,4521,61811,60
62,1036.0,61896,4123,2179,62076,180
63,1036.0,62258,4123,2199,62738,480
64,1036.0,62579,4521,5283,62639,60
65,1040.0,69554,616,5283,70634,1080
66,1040.0,69614,4123,2179,69794,180
67,1039.0,70794,4459,5754,70914,120
68,1044.0,76343,616,2199,77123,780
69,1044.0,76850,616,4123,77150,300
70,1044.0,77057,616,4123,77357,300
71,1044.0,77480,5283,4455,77660,180
72,1043.0,78453,5754,2199,78573,120
73,1048.0,84416,616,4123,84716,300
