request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31720,2199,5283,32020,300
1,1002.0,32413,2199,5283,32713,300
2,1002.0,32589,2199,4451,33009,420
3,1003.0,33857,280,6378,33977,120
4,1001.0,34435,2337,4123,34675,240
5,1003.0,34931,5759,280,34991,60
6,1003.0,35795,2179,4123,36095,300
7,1005.0,35947,4459,4521,36007,60
8,1005.0,36305,5754,1801,36545,240
9,1005.0,36583,2028,4123,37003,420
10,1006.0,36743,5283,4473,37043,300
11,1008.0,37927,4123,5283,38707,780
12,1005.0,38067,2337,4123,38307,240
13,1007.0,38193,451,4459,38613,420
14,1007.0,38607,2179,4123,38907,300
15,1007.0,39106,2179,4123,39406,300
16,1007.0,39154,2179,4123,39454,300
17,1007.0,39241,6378,4459,39421,180
18,1007.0,39347,6378,5754,39647,300
19,1010.0,39545,5283,4451,39665,120
20,1009.0,39607,4459,5754,39727,120
21,1007.0,39636,1801,4123,40116,480
22,1010.0,39792,5754,4451,40092,300
23,1010.0,39984,2028,2199,40224,240
24,1012.0,41132,4123,2028,41372,240
25,1012.0,42241,5754,4603,42481,240
26,1011.0,42730,5754,2179,43150,420
27,1014.0,42911,4123,5754,43511,600
28,1014.0,43426,4123,2179,43606,180
29,1014.0,43975,4521,5283,44035,60
30,1015.0,44848,280,2199,45388,540
31,1018.0,45671,4123,2028,45911,240
32,1018.0,45828,2028,5754,46188,360
33,1018.0,46995,5754,4473,47475,480
34,1017.0,47579,451,5759,47639,60
35,1020.0,47904,4123,2028,48144,240
36,1020.0,48314,4123,1801,48614,300
37,1020.0,48403,4123,2179,48583,180
38,1017.0,48563,1919,4123,49103,540
39,1019.0,49888,280,1008,49948,60
40,1021.0,51798,6378,1237,51918,120
41,1023.0,52482,5759,6378,52662,180
42,1024.0,52671,4123,2028,52911,240
43,1023.0,52899,5759,6378,53079,180
44,1024.0,53009,5283,4473,53309,300
45,1026.0,53266,4123,4451,54166,900
46,1026.0,53374,4123,4451,54274,900
47,1025.0,54499,4459,4123,55339,840
48,1025.0,54658,6378,4459,54838,180
49,1025.0,54783,4473,451,54843,60
50,1025.0,54868,6378,4459,55048,180
51,1028.0,54932,4123,1919,55292,360
52,1028.0,55191,4123,2199,55671,480
53,1027.0,55642,4473,451,55702,60
54,1027.0,56885,6378,4459,57065,180
55,1030.0,57335,4123,2179,57515,180
56,1027.0,57379,5754,2028,57679,300
57,1030.0,57453,4123,2179,57633,180
58,1032.0,58769,4123,2179,58949,180
59,1031.0,61289,2179,4123,61589,300
60,1033.0,61468,4459,5754,61588,120
61,1033.0,62111,451,5759,62171,60
62,1033.0,62375,4521,5754,62435,60
63,1035.0,63153,5754,2028,63453,300
64,1038.0,64910,4123,2179,65090,180
65,1038.0,65136,2199,4603,65496,360
66,1035.0,65480,2179,4123,65780,300
67,1037.0,67025,2028,4123,67445,420
68,1038.0,67696,4123,2179,67876,180
69,1040.0,68951,616,4123,69251,300
70,1042.0,72075,616,4123,72375,300
71,1044.0,76309,4123,2179,76489,180
72,1044.0,76609,4123,2179,76789,180
73,1045.0,80287,2199,2337,80647,360
