request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31936,2179,2028,31996,60
1,1002.0,32370,4123,5283,33150,780
2,1004.0,33024,2337,5283,33684,660
3,1002.0,33038,2199,5283,33338,300
4,1001.0,33214,2337,4123,33454,240
5,1002.0,33235,4455,4473,33355,120
6,1004.0,33480,5754,4451,33780,300
7,1004.0,33716,4123,2028,33956,240
8,1001.0,33765,1801,4123,34245,480
9,1006.0,35767,2179,2028,35827,60
10,1006.0,36085,4521,5283,36145,60
11,1005.0,37454,2179,4123,37754,300
12,1008.0,37539,5283,4603,37599,60
13,1007.0,37776,5759,4521,38196,420
14,1008.0,37821,2028,4451,38481,660
15,1007.0,38002,280,1008,38062,60
16,1010.0,39133,4123,2337,39253,120
17,1009.0,41177,5754,2199,41297,120
18,1011.0,41704,6378,4459,41884,180
19,1011.0,42664,2179,2337,42724,60
20,1013.0,42989,6378,4521,43229,240
21,1014.0,43359,2199,4451,43779,420
22,1014.0,43444,4603,4451,43504,60
23,1013.0,43833,6378,4521,44073,240
24,1014.0,44326,4603,4451,44386,60
25,1013.0,44498,5754,1801,44738,240
26,1015.0,44561,4473,451,44621,60
27,1016.0,45276,5283,4451,45396,120
28,1015.0,45859,5759,280,45919,60
29,1015.0,46039,451,280,46159,120
30,1015.0,46180,4459,4521,46240,60
31,1017.0,47121,280,2028,47841,720
32,1018.0,47553,5754,5283,47733,180
33,1018.0,47837,5283,4451,47957,120
34,1017.0,48229,1801,4123,48709,480
35,1020.0,48998,4123,2179,49178,180
36,1019.0,49019,2028,2179,49139,120
37,1019.0,49486,4473,451,49546,60
38,1022.0,50390,4123,4451,51290,900
39,1022.0,50495,4123,2179,50675,180
40,1019.0,50657,2028,4123,51077,420
41,1024.0,50945,4123,2028,51185,240
42,1021.0,51328,451,280,51448,120
43,1024.0,51585,4123,5754,52185,600
44,1023.0,52488,4521,4123,53268,780
45,1023.0,53020,6378,5754,53320,300
46,1024.0,53222,5283,4451,53342,120
47,1023.0,53765,2337,4123,54005,240
48,1025.0,53797,6378,1801,54337,540
49,1026.0,54051,4123,2179,54231,180
50,1026.0,54281,4521,4603,54401,120
51,1023.0,54297,2179,4123,54597,300
52,1028.0,55378,2337,1919,55618,240
53,1027.0,56084,5754,4123,56804,720
54,1027.0,56155,4459,5754,56275,120
55,1027.0,56625,2337,4123,56865,240
56,1027.0,56636,4459,4521,56696,60
57,1030.0,56946,4123,5754,57546,600
58,1030.0,57283,4123,2179,57463,180
59,1029.0,57427,6378,4521,57667,240
60,1030.0,57567,2337,4451,58347,780
61,1030.0,57657,4123,2337,57777,120
62,1029.0,57848,4473,451,57908,60
63,1030.0,57955,4123,2337,58075,120
64,1029.0,58135,6378,4521,58375,240
65,1029.0,59138,6378,4459,59318,180
66,1034.0,61476,4123,5283,62256,780
67,1038.0,65590,4123,2337,65710,120
68,1038.0,65999,4123,1919,66359,360
69,1037.0,69630,2028,2337,69810,180
70,1043.0,77184,4473,451,77244,60
71,1045.0,81982,5759,280,82042,60
72,1045.0,82937,280,4521,83297,360
73,1047.0,85505,4473,451,85565,60
