request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33607,1919,2179,33847,240
1,1001.0,33658,2179,4123,33958,300
2,1001.0,34010,1919,4123,34550,540
3,1001.0,34480,2028,4123,34900,420
4,1004.0,34844,5754,4451,35144,300
5,1003.0,35412,4473,451,35472,60
6,1006.0,35426,1919,5283,35846,420
7,1005.0,36293,1919,4123,36833,540
8,1005.0,37351,4459,4521,37411,60
9,1008.0,37678,4123,5283,38458,780
10,1008.0,38049,4123,2028,38289,240
11,1010.0,38319,4123,1919,38679,360
12,1007.0,38736,2199,4123,39336,600
13,1007.0,39057,451,280,39177,120
14,1007.0,39868,2337,4123,40108,240
15,1009.0,40779,6378,1237,40899,120
16,1011.0,41470,280,4459,41770,300
17,1011.0,42343,280,4521,42703,360
18,1014.0,42391,4123,2028,42631,240
19,1011.0,43185,2337,4123,43425,240
20,1011.0,43241,5754,1919,43421,180
21,1014.0,43605,2199,4451,44025,420
22,1015.0,45682,4473,451,45742,60
23,1015.0,45876,280,6378,45996,120
24,1018.0,47269,4123,2028,47509,240
25,1017.0,47406,451,1237,47766,360
26,1017.0,47649,451,1237,48009,360
27,1019.0,48567,451,5759,48627,60
28,1020.0,48647,4123,5283,49427,780
29,1019.0,48730,451,5759,48790,60
30,1022.0,49389,4123,5283,50169,780
31,1020.0,49755,4603,4451,49815,60
32,1020.0,49847,5283,4603,49907,60
33,1022.0,49894,5283,4451,50014,120
34,1022.0,50006,4521,4473,50366,360
35,1022.0,50272,4123,4473,51352,1080
36,1022.0,50415,4123,2179,50595,180
37,1022.0,51589,4521,5283,51649,60
38,1024.0,52187,5283,4455,52367,180
39,1021.0,52225,2179,4123,52525,300
40,1024.0,52570,2199,5283,52870,300
41,1023.0,53021,4473,451,53081,60
42,1023.0,53743,6378,4459,53923,180
43,1025.0,54493,2028,4123,54913,420
44,1025.0,54732,4459,5754,54852,120
45,1025.0,54980,4459,4123,55820,840
46,1028.0,55205,4123,2179,55385,180
47,1028.0,55372,5754,5283,55552,180
48,1027.0,55654,5759,280,55714,60
49,1027.0,56033,5754,2199,56153,120
50,1028.0,56236,4521,4451,56416,180
51,1027.0,56421,2199,2179,56721,300
52,1032.0,58596,4123,4451,59496,900
53,1032.0,59093,2337,5283,59753,660
54,1032.0,59112,4123,1919,59472,360
55,1032.0,59348,4123,2028,59588,240
56,1034.0,59903,4123,1919,60263,360
57,1034.0,61219,4123,2179,61399,180
58,1031.0,61242,1919,1801,61302,60
59,1035.0,63660,2028,4123,64080,420
60,1036.0,63742,5283,4455,63922,180
61,1035.0,64376,1008,2337,65216,840
62,1038.0,64579,2337,2199,64939,360
63,1035.0,64927,1008,2199,65407,480
64,1038.0,66132,4123,2337,66252,120
65,1037.0,66838,2028,4123,67258,420
66,1040.0,68164,616,2179,68644,480
67,1039.0,71242,2028,2337,71422,180
68,1041.0,75347,2028,4123,75767,420
69,1043.0,76740,4459,2337,77340,600
70,1043.0,78069,4459,5754,78189,120
71,1044.0,78934,5283,4451,79054,120
72,1048.0,83368,5754,5283,83548,180
