request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32430,4123,2179,32610,180
1,1002.0,33332,2199,5283,33632,300
2,1001.0,33697,2337,4123,33937,240
3,1003.0,35117,4521,5754,35177,60
4,1006.0,35182,2199,4451,35602,420
5,1006.0,35542,4123,5754,36142,600
6,1006.0,36031,2199,4473,36631,600
7,1005.0,36170,4459,4521,36230,60
8,1005.0,36245,5754,4123,36965,720
9,1005.0,37211,2028,4123,37631,420
10,1008.0,38122,4603,4451,38182,60
11,1008.0,38250,5754,5283,38430,180
12,1007.0,38953,2337,4123,39193,240
13,1007.0,39043,4473,280,39223,180
14,1010.0,39202,2179,2028,39262,60
15,1010.0,39426,2337,1801,39606,180
16,1009.0,39932,5754,2028,40232,300
17,1012.0,40175,4123,2179,40355,180
18,1010.0,40627,5283,4451,40747,120
19,1012.0,40897,2199,5283,41197,300
20,1013.0,43281,451,280,43401,120
21,1013.0,44792,2337,4123,45032,240
22,1018.0,45819,4123,2337,45939,120
23,1016.0,45849,2199,4473,46449,600
24,1015.0,46415,5754,2028,46715,300
25,1015.0,46586,2028,4123,47006,420
26,1015.0,46637,1919,2179,46877,240
27,1018.0,46941,4123,2337,47061,120
28,1018.0,47245,4123,2179,47425,180
29,1018.0,47626,2199,5754,47746,120
30,1020.0,48162,4123,5283,48942,780
31,1019.0,48643,4459,5754,48763,120
32,1019.0,49717,1237,4459,49777,60
33,1019.0,49797,2179,4123,50097,300
34,1022.0,50013,4123,1919,50373,360
35,1019.0,50174,2337,4123,50414,240
36,1022.0,50384,5754,5283,50564,180
37,1022.0,50405,4123,5283,51185,780
38,1022.0,50815,4123,2337,50935,120
39,1021.0,50844,4473,451,50904,60
40,1021.0,51088,5754,2337,51568,480
41,1024.0,51778,5283,4451,51898,120
42,1021.0,51973,2028,4123,52393,420
43,1023.0,52022,451,5759,52082,60
44,1023.0,52426,5759,6378,52606,180
45,1026.0,52727,4123,4455,53687,960
46,1023.0,52856,1801,4123,53336,480
47,1023.0,53421,2337,4123,53661,240
48,1026.0,54077,4123,2179,54257,180
49,1028.0,54872,2028,2199,55112,240
50,1025.0,54918,451,5759,54978,60
51,1025.0,54969,4459,2337,55569,600
52,1028.0,54998,4123,2179,55178,180
53,1025.0,55208,1237,4521,55328,120
54,1028.0,55802,4123,2028,56042,240
55,1027.0,56586,5754,1919,56766,180
56,1027.0,56612,1919,4123,57152,540
57,1030.0,56865,4123,5754,57465,600
58,1029.0,57969,4473,451,58029,60
59,1031.0,59615,4473,5759,59735,120
60,1031.0,59700,4459,2028,60120,420
61,1034.0,60934,4123,2028,61174,240
62,1036.0,63530,2337,4451,64310,780
63,1037.0,67191,4473,451,67251,60
64,1037.0,67780,4473,4521,68320,540
65,1037.0,68969,6378,4459,69149,180
66,1039.0,72200,4473,5759,72320,120
67,1042.0,75187,2199,4451,75607,420
68,1044.0,75450,4123,4473,76530,1080
69,1044.0,78603,4123,2337,78723,120
70,1043.0,79086,4473,451,79146,60
71,1045.0,81246,5759,280,81306,60
72,1046.0,81538,4123,2028,81778,240
73,1045.0,83160,5759,280,83220,60
