request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32217,1008,6378,32277,60
1,1006.0,35189,2199,5283,35489,300
2,1003.0,35377,280,6378,35497,120
3,1005.0,36291,1008,6378,36351,60
4,1005.0,36749,4459,4123,37589,840
5,1008.0,37021,1919,4521,37381,360
6,1008.0,37212,2199,5283,37512,300
7,1005.0,37363,2199,4123,37963,600
8,1007.0,37863,5754,4123,38583,720
9,1008.0,37867,4521,5283,37927,60
10,1007.0,38113,280,6378,38233,120
11,1007.0,39572,5754,4123,40292,720
12,1010.0,39636,2199,4451,40056,420
13,1007.0,39909,2028,4123,40329,420
14,1010.0,40063,2337,4455,40903,840
15,1011.0,41229,451,280,41349,120
16,1011.0,41429,280,5754,41849,420
17,1009.0,41445,1801,4123,41925,480
18,1011.0,41644,451,280,41764,120
19,1012.0,41755,2337,1919,41995,240
20,1012.0,42206,5754,4603,42446,240
21,1011.0,42456,4473,451,42516,60
22,1011.0,42755,2028,4123,43175,420
23,1013.0,42867,280,4521,43227,360
24,1014.0,44137,4603,4451,44197,60
25,1016.0,44452,2199,5283,44752,300
26,1016.0,44524,4123,4473,45604,1080
27,1015.0,45956,4459,4521,46016,60
28,1015.0,46213,2179,4123,46513,300
29,1018.0,46505,5754,4603,46745,240
30,1015.0,46712,4521,2337,47252,540
31,1020.0,48396,4521,4451,48576,180
32,1020.0,48740,4123,1801,49040,300
33,1022.0,49677,2199,5754,49797,120
34,1019.0,49998,4459,4521,50058,60
35,1022.0,50655,4123,2028,50895,240
36,1022.0,50727,2337,5283,51387,660
37,1024.0,50924,4123,1919,51284,360
38,1021.0,51162,4473,5759,51282,120
39,1024.0,51256,2179,1919,51436,180
40,1021.0,51468,2337,4123,51708,240
41,1021.0,51696,5754,4123,52416,720
42,1024.0,52138,1801,2199,52318,180
43,1023.0,53389,4521,2028,53749,360
44,1023.0,53488,5754,2179,53908,420
45,1026.0,53513,4123,5754,54113,600
46,1023.0,54435,2337,4123,54675,240
47,1025.0,54447,6378,4521,54687,240
48,1028.0,54611,4123,2337,54731,120
49,1028.0,55514,4123,2199,55994,480
50,1027.0,55559,4473,451,55619,60
51,1027.0,55858,6378,4521,56098,240
52,1027.0,56339,5754,2028,56639,300
53,1030.0,56385,4123,1801,56685,300
54,1030.0,57489,4123,2337,57609,120
55,1030.0,57490,2337,2028,57610,120
56,1032.0,58981,4123,1919,59341,360
57,1029.0,59242,4521,1801,59542,300
58,1034.0,60525,4123,2179,60705,180
59,1031.0,60680,4459,4521,60740,60
60,1034.0,61545,4123,5754,62145,600
61,1036.0,61952,2337,5283,62612,660
62,1036.0,62615,1919,2199,62735,120
63,1033.0,62812,4521,5754,62872,60
64,1035.0,63582,1008,2199,64062,480
65,1038.0,66788,4123,2179,66968,180
66,1038.0,67053,4123,2337,67173,120
67,1039.0,69590,4459,5754,69710,120
68,1039.0,70308,1801,4123,70788,480
69,1042.0,73403,1919,5283,73823,420
70,1043.0,77862,4473,451,77922,60
71,1043.0,78359,4473,451,78419,60
72,1046.0,78553,616,2199,79333,780
73,1045.0,82584,280,2179,83424,840
