request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32141,2199,5283,32441,300
1,1004.0,34143,4123,5283,34923,780
2,1004.0,34696,2199,5283,34996,300
3,1003.0,35120,2337,4123,35360,240
4,1006.0,35534,2179,5283,36134,600
5,1006.0,35552,4123,4473,36632,1080
6,1006.0,35899,2199,5283,36199,300
7,1006.0,35934,1801,5754,36234,300
8,1005.0,36965,2179,4123,37265,300
9,1005.0,38265,2179,4123,38565,300
10,1007.0,39073,4459,4123,39913,840
11,1009.0,39865,451,280,39985,120
12,1009.0,41111,1237,4459,41171,60
13,1012.0,41511,5754,4455,41871,360
14,1011.0,41867,2199,2337,42227,360
15,1011.0,42006,2179,2337,42066,60
16,1014.0,42039,4123,1919,42399,360
17,1011.0,42321,280,4459,42621,300
18,1014.0,42563,4123,2179,42743,180
19,1011.0,42791,4459,4521,42851,60
20,1011.0,43109,2337,4123,43349,240
21,1014.0,43933,5283,4451,44053,120
22,1013.0,44455,2179,4123,44755,300
23,1016.0,44912,4521,5283,44972,60
24,1015.0,44973,451,5759,45033,60
25,1015.0,45720,4473,451,45780,60
26,1015.0,46191,4459,4521,46251,60
27,1015.0,46210,2179,4123,46510,300
28,1018.0,46858,4123,2179,47038,180
29,1017.0,47882,280,6378,48002,120
30,1020.0,48316,4123,2337,48436,120
31,1020.0,48913,4123,4451,49813,900
32,1022.0,49165,4123,2337,49285,120
33,1019.0,49665,2337,4123,49905,240
34,1019.0,49864,2179,4123,50164,300
35,1019.0,50707,2337,4123,50947,240
36,1024.0,51090,2337,2179,51150,60
37,1024.0,51225,4123,2199,51705,480
38,1021.0,51387,2337,4123,51627,240
39,1024.0,51678,4123,2179,51858,180
40,1024.0,51915,2028,4451,52575,660
41,1021.0,52032,1237,4459,52092,60
42,1021.0,52168,5754,2028,52468,300
43,1023.0,52538,5759,6378,52718,180
44,1023.0,53622,4459,4521,53682,60
45,1026.0,53774,4123,2028,54014,240
46,1025.0,54676,5754,1801,54916,240
47,1026.0,54798,1919,5283,55218,420
48,1025.0,54925,2337,4123,55165,240
49,1028.0,55879,4123,1919,56239,360
50,1030.0,56506,4123,2179,56686,180
51,1027.0,57381,1801,2028,57441,60
52,1030.0,57676,4123,2337,57796,120
53,1029.0,58557,1237,2028,59037,480
54,1029.0,58980,4521,1919,59220,240
55,1032.0,59168,4123,2179,59348,180
56,1034.0,60055,4123,2337,60175,120
57,1031.0,61163,2179,2337,61223,60
58,1034.0,61334,4123,2337,61454,120
59,1034.0,61478,4123,2199,61958,480
60,1035.0,62945,1008,2199,63425,480
61,1033.0,62945,2179,4123,63245,300
62,1036.0,62969,2199,5754,63089,120
63,1036.0,63743,4123,4521,64463,720
64,1035.0,63792,2028,4123,64212,420
65,1035.0,64230,2179,2337,64290,60
66,1037.0,66127,4473,451,66187,60
67,1037.0,69157,2028,4123,69577,420
68,1039.0,71026,2179,4123,71326,300
69,1042.0,75858,5283,4451,75978,120
70,1043.0,77738,4473,451,77798,60
71,1044.0,77966,5283,4451,78086,120
72,1048.0,82873,4123,2179,83053,180
73,1048.0,84659,5754,4455,85019,360
