request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32043,2179,5283,32643,600
1,1006.0,35211,4123,2028,35451,240
2,1006.0,35679,2179,1919,35859,180
3,1005.0,35929,5759,280,35989,60
4,1006.0,36411,2028,4451,37071,660
5,1008.0,36900,2179,2028,36960,60
6,1007.0,37582,6378,4459,37762,180
7,1008.0,37742,2028,4473,38582,840
8,1007.0,38249,5754,4123,38969,720
9,1007.0,39058,2179,4123,39358,300
10,1007.0,39920,2028,2337,40100,180
11,1009.0,40451,1919,4123,40991,540
12,1010.0,40661,5754,5283,40841,180
13,1009.0,40985,1919,2028,41105,120
14,1011.0,41501,5754,2337,41981,480
15,1011.0,41840,451,6378,42080,240
16,1011.0,43249,5754,4123,43969,720
17,1013.0,44780,2028,4123,45200,420
18,1013.0,45004,1919,2337,45304,300
19,1015.0,45848,2179,4123,46148,300
20,1015.0,46083,2199,2179,46383,300
21,1015.0,46362,5759,280,46422,60
22,1018.0,46418,2199,4451,46838,420
23,1018.0,46481,4123,2199,46961,480
24,1018.0,47119,2337,2179,47179,60
25,1018.0,47173,4123,2179,47353,180
26,1020.0,47579,4123,2337,47699,120
27,1017.0,47786,2028,4123,48206,420
28,1020.0,48488,4123,2199,48968,480
29,1020.0,48906,4521,5283,48966,60
30,1019.0,49987,4521,5754,50047,60
31,1022.0,50006,4123,2179,50186,180
32,1024.0,51101,4123,2337,51221,120
33,1021.0,51407,1237,4459,51467,60
34,1024.0,51468,4123,2179,51648,180
35,1021.0,51998,4459,4521,52058,60
36,1024.0,52199,4123,2179,52379,180
37,1024.0,52306,5754,4451,52606,300
38,1024.0,52423,5754,4451,52723,300
39,1023.0,52674,1919,1801,52734,60
40,1026.0,53113,4123,1919,53473,360
41,1023.0,53385,4473,451,53445,60
42,1023.0,53681,1801,2179,53861,180
43,1025.0,55202,4459,5754,55322,120
44,1025.0,55454,4459,4521,55514,60
45,1025.0,55831,2179,4123,56131,300
46,1028.0,55996,5754,4451,56296,300
47,1027.0,56226,6378,1919,56706,480
48,1027.0,56407,6378,5754,56707,300
49,1028.0,56434,5754,4451,56734,300
50,1027.0,56532,1237,4521,56652,120
51,1030.0,56896,4123,4473,57976,1080
52,1030.0,56935,4123,2179,57115,180
53,1030.0,57268,4123,2179,57448,180
54,1029.0,58278,2179,2337,58338,60
55,1029.0,58599,4459,4123,59439,840
56,1032.0,58848,4123,1919,59208,360
57,1029.0,59215,2337,4123,59455,240
58,1032.0,59623,4123,5283,60403,780
59,1031.0,60290,1919,2028,60410,120
60,1033.0,61965,451,5759,62025,60
61,1033.0,62630,1801,2179,62810,180
62,1036.0,62962,4123,2179,63142,180
63,1033.0,63013,2028,4123,63433,420
64,1033.0,63137,2028,2179,63257,120
65,1038.0,64799,4123,2337,64919,120
66,1038.0,64830,4123,2028,65070,240
67,1038.0,64894,4123,2337,65014,120
68,1035.0,64912,2179,4123,65212,300
69,1035.0,65170,1008,2199,65650,480
70,1038.0,65437,5283,4451,65557,120
71,1037.0,67121,1919,4123,67661,540
72,1044.0,75588,616,4521,76608,1020
73,1044.0,77030,4123,5283,77810,780
