request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31991,2199,5283,32291,300
1,1002.0,32301,2179,2028,32361,60
2,1001.0,32779,5759,4521,33199,420
3,1004.0,33564,2199,5283,33864,300
4,1004.0,33869,4123,4603,34709,840
5,1004.0,33966,2337,5283,34626,660
6,1001.0,34098,5754,4123,34818,720
7,1005.0,35721,5759,280,35781,60
8,1003.0,35862,2179,2337,35922,60
9,1005.0,36960,2179,4123,37260,300
10,1005.0,37210,2337,4123,37450,240
11,1007.0,38193,4459,4521,38253,60
12,1007.0,38194,5759,6378,38374,180
13,1007.0,38622,2337,4123,38862,240
14,1007.0,38759,451,1008,38939,180
15,1009.0,39539,280,6378,39659,120
16,1009.0,40204,1919,4123,40744,540
17,1012.0,40452,4123,2337,40572,120
18,1012.0,40929,4521,5283,40989,60
19,1011.0,41122,4473,451,41182,60
20,1012.0,41133,5754,4603,41373,240
21,1009.0,41212,5754,1801,41452,240
22,1012.0,42195,5283,4451,42315,120
23,1011.0,42579,5754,2028,42879,300
24,1016.0,44514,4123,2028,44754,240
25,1013.0,44531,2337,4123,44771,240
26,1016.0,45243,2179,5754,45663,420
27,1015.0,46449,4459,4521,46509,60
28,1020.0,47631,4123,2179,47811,180
29,1017.0,47645,280,6378,47765,120
30,1018.0,47762,5283,4451,47882,120
31,1020.0,48636,4123,2179,48816,180
32,1020.0,48967,4123,1919,49327,360
33,1019.0,49035,451,5759,49095,60
34,1019.0,49431,5759,280,49491,60
35,1022.0,49654,2199,5754,49774,120
36,1021.0,50317,5759,280,50377,60
37,1021.0,51474,4459,4521,51534,60
38,1023.0,51963,4473,451,52023,60
39,1024.0,52377,4123,1919,52737,360
40,1026.0,53602,4123,2179,53782,180
41,1023.0,53932,1801,4123,54412,480
42,1028.0,54639,4123,2179,54819,180
43,1028.0,54718,4123,2028,54958,240
44,1026.0,54938,5754,5283,55118,180
45,1028.0,55555,4123,2028,55795,240
46,1027.0,55956,6378,4521,56196,240
47,1028.0,56060,4123,2337,56180,120
48,1028.0,56238,4521,5283,56298,60
49,1030.0,56631,4123,4451,57531,900
50,1027.0,57422,1237,2028,57902,480
51,1029.0,57467,4473,451,57527,60
52,1029.0,57947,4521,2337,58487,540
53,1030.0,58231,1919,5283,58651,420
54,1034.0,60103,4123,2337,60223,120
55,1031.0,60118,6378,4521,60358,240
56,1031.0,60321,4473,451,60381,60
57,1034.0,60827,4123,2028,61067,240
58,1034.0,61080,4123,1919,61440,360
59,1033.0,62211,1008,6378,62271,60
60,1033.0,62619,1919,1801,62679,60
61,1035.0,63564,1008,2028,64224,660
62,1035.0,64454,1008,2199,64934,480
63,1038.0,65084,4123,2028,65324,240
64,1038.0,67229,4123,2337,67349,120
65,1038.0,67382,4123,2028,67622,240
66,1038.0,67862,4123,2337,67982,120
67,1037.0,68917,1919,4123,69457,540
68,1039.0,70136,280,1008,70196,60
69,1039.0,72230,280,6378,72350,120
70,1041.0,75321,4459,2337,75921,600
71,1046.0,80189,4123,2337,80309,120
72,1045.0,81981,5759,280,82041,60
