request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32743,4123,2179,32923,180
1,1004.0,33788,2199,4521,34028,240
2,1004.0,34798,5754,4521,34918,120
3,1006.0,36231,2199,4451,36651,420
4,1006.0,36437,2199,5283,36737,300
5,1007.0,38106,280,4521,38466,360
6,1007.0,38385,1801,2337,38625,240
7,1007.0,38619,1237,4459,38679,60
8,1007.0,39385,2337,4123,39625,240
9,1007.0,39835,1919,4123,40375,540
10,1009.0,40290,2337,4123,40530,240
11,1011.0,41607,5754,4123,42327,720
12,1011.0,41754,451,6378,41994,240
13,1011.0,41860,6378,4521,42100,240
14,1012.0,42163,2199,4603,42523,360
15,1011.0,42336,4473,280,42516,180
16,1014.0,42435,4123,2028,42675,240
17,1014.0,42634,4123,2179,42814,180
18,1011.0,43015,5754,2337,43495,480
19,1013.0,43459,4473,451,43519,60
20,1014.0,43902,5283,4451,44022,120
21,1013.0,44314,1237,4459,44374,60
22,1013.0,44483,2337,4123,44723,240
23,1013.0,44650,1919,4123,45190,540
24,1016.0,44844,4123,2337,44964,120
25,1015.0,45819,280,6378,45939,120
26,1018.0,45850,4123,2337,45970,120
27,1015.0,46237,4459,5754,46357,120
28,1015.0,46427,6378,1237,46547,120
29,1019.0,48687,4473,280,48867,180
30,1022.0,49348,4123,2179,49528,180
31,1019.0,49561,2179,4123,49861,300
32,1022.0,49762,4123,1919,50122,360
33,1022.0,49866,2337,2028,49986,120
34,1022.0,49914,2199,5283,50214,300
35,1021.0,50808,6378,4459,50988,180
36,1024.0,50938,4123,4451,51838,900
37,1024.0,50978,4123,2199,51458,480
38,1024.0,51153,4123,2337,51273,120
39,1024.0,53126,4521,4451,53306,180
40,1023.0,53429,1008,6378,53489,60
41,1025.0,53881,4473,451,53941,60
42,1026.0,53931,4123,2179,54111,180
43,1025.0,53987,4459,4123,54827,840
44,1026.0,54121,4123,4451,55021,900
45,1025.0,54851,6378,4459,55031,180
46,1028.0,55138,4123,2179,55318,180
47,1027.0,55805,451,5759,55865,60
48,1025.0,56055,2179,2337,56115,60
49,1030.0,56284,4123,2179,56464,180
50,1027.0,56815,5759,280,56875,60
51,1030.0,56866,4123,2179,57046,180
52,1030.0,57580,4123,5754,58180,600
53,1029.0,59154,4459,4521,59214,60
54,1029.0,59710,2179,2337,59770,60
55,1034.0,60545,2179,2028,60605,60
56,1031.0,60635,4459,4521,60695,60
57,1034.0,60869,4123,2179,61049,180
58,1033.0,62982,2028,4123,63402,420
59,1033.0,63148,2337,4123,63388,240
60,1036.0,63264,4123,1919,63624,360
61,1035.0,63712,1008,2199,64192,480
62,1038.0,66765,4123,2337,66885,120
63,1038.0,67673,4123,2199,68153,480
64,1040.0,69424,5283,4455,69604,180
65,1040.0,70565,2028,5754,70925,360
66,1042.0,72813,4123,4451,73713,900
67,1042.0,72938,2028,5754,73298,360
68,1042.0,73784,2179,2199,74084,300
69,1043.0,77173,4459,4123,78013,840
70,1043.0,77828,4473,451,77888,60
71,1045.0,81581,4521,5754,81641,60
72,1045.0,82277,4473,4123,83597,1320
