request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32180,2337,4521,32780,600
1,1002.0,33184,2199,5283,33484,300
2,1002.0,33271,2199,5283,33571,300
3,1001.0,33856,5754,4123,34576,720
4,1004.0,33912,2199,4451,34332,420
5,1001.0,34097,5754,4123,34817,720
6,1006.0,36212,4123,2179,36392,180
7,1005.0,37103,2199,2028,37283,180
8,1008.0,37347,4123,1801,37647,300
9,1008.0,37575,5283,4451,37695,120
10,1005.0,37653,1919,4123,38193,540
11,1005.0,37968,1801,4123,38448,480
12,1008.0,38292,2199,4451,38712,420
13,1007.0,39920,2179,4123,40220,300
14,1009.0,40156,4459,4123,40996,840
15,1009.0,40343,2179,4123,40643,300
16,1012.0,40359,2028,1919,40479,120
17,1012.0,40723,2028,1919,40843,120
18,1011.0,42165,2337,4123,42405,240
19,1011.0,42214,451,5759,42274,60
20,1011.0,43251,5754,2028,43551,300
21,1013.0,43852,5754,1801,44092,240
22,1013.0,43876,2179,4123,44176,300
23,1016.0,44375,5754,4473,44855,480
24,1013.0,44838,1237,4123,45738,900
25,1015.0,45059,280,6378,45179,120
26,1016.0,46117,5283,4451,46237,120
27,1017.0,47119,280,4123,48259,1140
28,1017.0,47126,451,1237,47486,360
29,1017.0,47688,451,280,47808,120
30,1020.0,48523,2337,2179,48583,60
31,1020.0,49026,4123,2179,49206,180
32,1022.0,50171,4123,4473,51251,1080
33,1022.0,50406,4123,4451,51306,900
34,1021.0,50556,4459,4123,51396,840
35,1022.0,50789,4123,2028,51029,240
36,1024.0,51372,2028,1919,51492,120
37,1024.0,51866,5283,4451,51986,120
38,1024.0,52198,2199,4451,52618,420
39,1024.0,52389,4123,2179,52569,180
40,1024.0,53106,5283,4451,53226,120
41,1023.0,53137,4473,451,53197,60
42,1026.0,54272,5283,4455,54452,180
43,1026.0,54364,4451,4455,54424,60
44,1028.0,54908,4123,2337,55028,120
45,1028.0,55161,1919,4521,55521,360
46,1025.0,55316,4459,5754,55436,120
47,1028.0,56115,4123,4451,57015,900
48,1027.0,56831,451,5759,56891,60
49,1027.0,57227,2337,4123,57467,240
50,1027.0,57513,4459,5754,57633,120
51,1030.0,57813,4123,2337,57933,120
52,1029.0,58075,4459,2179,58615,540
53,1032.0,58104,4123,1919,58464,360
54,1032.0,58254,4123,5283,59034,780
55,1029.0,58439,6378,4459,58619,180
56,1029.0,59211,4521,5754,59271,60
57,1031.0,60211,6378,1237,60331,120
58,1033.0,61086,6378,1237,61206,120
59,1033.0,61089,280,6378,61209,120
60,1036.0,62346,4123,1919,62706,360
61,1035.0,63066,1008,2179,63846,780
62,1035.0,64700,1008,2199,65180,480
63,1038.0,65126,4123,2337,65246,120
64,1035.0,65673,2179,4123,65973,300
65,1038.0,65694,4123,2179,65874,180
66,1040.0,69793,4123,5283,70573,780
67,1039.0,71013,2199,1919,71073,60
68,1043.0,76168,280,4459,76468,300
69,1043.0,77148,2199,4123,77748,600
70,1046.0,79527,616,2199,80307,780
71,1045.0,80570,4473,5754,81170,600
72,1045.0,82357,6378,2337,83137,780
