request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33383,1919,4473,34103,720
1,1001.0,34035,2179,4123,34335,300
2,1001.0,34394,2179,4123,34694,300
3,1006.0,35400,2337,2028,35520,120
4,1008.0,37030,1919,4455,37630,600
5,1005.0,37353,2028,4123,37773,420
6,1008.0,37803,5283,4603,37863,60
7,1008.0,38038,4123,2028,38278,240
8,1007.0,38922,4473,280,39102,180
9,1010.0,39225,2199,4473,39825,600
10,1007.0,39479,1801,2337,39719,240
11,1009.0,40154,451,280,40274,120
12,1010.0,40512,5754,4451,40812,300
13,1009.0,40963,5754,1801,41203,240
14,1011.0,41263,4473,5759,41383,120
15,1009.0,41551,2179,4123,41851,300
16,1012.0,42050,5283,4451,42170,120
17,1011.0,42200,451,280,42320,120
18,1011.0,42435,1919,4123,42975,540
19,1014.0,42777,4123,2179,42957,180
20,1014.0,43279,4123,5754,43879,600
21,1013.0,43376,5754,4123,44096,720
22,1011.0,43416,2179,4123,43716,300
23,1016.0,44931,5283,4451,45051,120
24,1018.0,45913,4123,2179,46093,180
25,1015.0,46056,451,280,46176,120
26,1018.0,46495,4123,5754,47095,600
27,1020.0,47746,4123,2337,47866,120
28,1020.0,47767,4123,5283,48547,780
29,1017.0,47833,451,1237,48193,360
30,1020.0,48147,4123,2179,48327,180
31,1020.0,48332,4123,2337,48452,120
32,1020.0,49162,2337,2179,49222,60
33,1019.0,49295,4473,5759,49415,120
34,1019.0,49829,2199,1919,49889,60
35,1022.0,50075,1801,4451,50675,600
36,1022.0,50756,4123,2337,50876,120
37,1021.0,51777,2337,4123,52017,240
38,1023.0,52311,6378,5754,52611,300
39,1024.0,52463,4521,4451,52643,180
40,1026.0,52706,4123,2199,53186,480
41,1023.0,53100,1237,5754,53280,180
42,1023.0,53235,4459,4123,54075,840
43,1023.0,53653,6378,4459,53833,180
44,1026.0,53915,5754,4603,54155,240
45,1025.0,54433,4473,5759,54553,120
46,1025.0,54547,2179,4123,54847,300
47,1025.0,54922,4459,2028,55342,420
48,1025.0,54932,4459,4521,54992,60
49,1028.0,55516,1919,2199,55636,120
50,1027.0,55894,4459,2199,56134,240
51,1027.0,56472,1237,5754,56652,180
52,1030.0,58778,5283,4473,59078,300
53,1029.0,58899,2028,4123,59319,420
54,1032.0,59225,4123,4451,60125,900
55,1034.0,59947,4123,4451,60847,900
56,1032.0,60616,5283,4473,60916,300
57,1033.0,61193,6378,4459,61373,180
58,1033.0,61236,4521,5754,61296,60
59,1036.0,62497,2179,1919,62677,180
60,1035.0,62976,1008,2199,63456,480
61,1036.0,63609,4123,2337,63729,120
62,1037.0,66172,4473,4123,67492,1320
63,1039.0,69272,4473,280,69452,180
64,1040.0,71678,5283,4455,71858,180
65,1042.0,73885,4123,5754,74485,600
66,1041.0,73921,4459,1919,74221,300
67,1042.0,74417,2199,4521,74657,240
68,1044.0,76117,4123,2337,76237,120
69,1043.0,79066,5754,4123,79786,720
70,1045.0,79787,5759,280,79847,60
71,1045.0,82339,2337,4123,82579,240
72,1045.0,82802,5759,280,82862,60
73,1048.0,83871,616,4123,84171,300
