request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31639,2199,4603,31999,360
1,1002.0,32034,2028,4521,32514,480
2,1002.0,32131,2199,4451,32551,420
3,1002.0,32158,4123,2179,32338,180
4,1002.0,32372,5283,4603,32432,60
5,1002.0,33053,2179,5283,33653,600
6,1001.0,33658,5759,1801,34378,720
7,1004.0,34201,4123,2028,34441,240
8,1003.0,34235,4459,5754,34355,120
9,1003.0,34355,4459,2337,34955,600
10,1003.0,34852,2179,4123,35152,300
11,1003.0,35233,5754,2179,35653,420
12,1006.0,35713,5754,4521,35833,120
13,1008.0,36829,4123,2179,37009,180
14,1008.0,37080,4123,5283,37860,780
15,1005.0,37289,2179,4123,37589,300
16,1007.0,37504,451,5759,37564,60
17,1008.0,37517,2199,5754,37637,120
18,1007.0,38391,451,4459,38811,420
19,1010.0,39075,2199,5283,39375,300
20,1009.0,40389,2199,4123,40989,600
21,1012.0,41754,1919,4473,42474,720
22,1011.0,42399,2179,2337,42459,60
23,1013.0,42885,451,280,43005,120
24,1013.0,43437,4473,5759,43557,120
25,1014.0,43558,4123,2028,43798,240
26,1011.0,43677,2337,4123,43917,240
27,1013.0,44329,2028,4123,44749,420
28,1016.0,45446,2028,1919,45566,120
29,1016.0,45685,2199,4451,46105,420
30,1015.0,45804,280,4459,46104,300
31,1018.0,47086,4521,5283,47146,60
32,1018.0,47146,4123,2337,47266,120
33,1017.0,47323,1919,2337,47623,300
34,1017.0,47759,280,6378,47879,120
35,1017.0,47843,280,4123,48983,1140
36,1017.0,48439,2199,4123,49039,600
37,1019.0,49686,1801,4123,50166,480
38,1021.0,50009,451,280,50129,120
39,1021.0,51066,2179,4123,51366,300
40,1021.0,51290,4473,451,51350,60
41,1023.0,51930,280,2028,52650,720
42,1023.0,52152,4459,2028,52572,420
43,1024.0,52394,4123,2179,52574,180
44,1023.0,52967,4473,451,53027,60
45,1023.0,53177,280,4521,53537,360
46,1023.0,53509,451,5759,53569,60
47,1025.0,53597,451,5759,53657,60
48,1026.0,54412,4123,2179,54592,180
49,1026.0,54961,5754,4521,55081,120
50,1025.0,56037,2028,4123,56457,420
51,1027.0,56062,4473,451,56122,60
52,1030.0,56428,4123,2028,56668,240
53,1030.0,57820,4123,2199,58300,480
54,1029.0,57990,280,6378,58110,120
55,1029.0,58526,1919,4123,59066,540
56,1029.0,58554,4459,1801,58914,360
57,1032.0,59688,2337,2028,59808,120
58,1034.0,60035,4123,2179,60215,180
59,1034.0,60450,4123,2199,60930,480
60,1031.0,60612,5754,2028,60912,300
61,1034.0,60808,5283,4455,60988,180
62,1034.0,61615,2199,4521,61855,240
63,1036.0,61999,2337,2179,62059,60
64,1036.0,62285,4123,2179,62465,180
65,1035.0,63299,1008,2199,63779,480
66,1036.0,63829,4123,2179,64009,180
67,1038.0,66737,4123,2337,66857,120
68,1040.0,68606,2179,4455,69386,780
69,1039.0,69725,2028,2337,69905,180
70,1040.0,71026,616,2337,71446,420
71,1042.0,72584,616,2337,73004,420
72,1039.0,72789,4459,5754,72909,120
73,1041.0,75527,4473,451,75587,60
