request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31531,4123,2179,31711,180
1,1001.0,32203,451,4459,32623,420
2,1001.0,33212,5754,4123,33932,720
3,1004.0,34468,4123,5283,35248,780
4,1001.0,34708,2337,4123,34948,240
5,1003.0,36316,2337,4123,36556,240
6,1005.0,36561,2028,4123,36981,420
7,1008.0,36563,4123,5283,37343,780
8,1006.0,36793,1919,5754,37033,240
9,1006.0,36796,5754,5283,36976,180
10,1005.0,37460,2179,4123,37760,300
11,1005.0,37512,5754,2028,37812,300
12,1007.0,38125,280,4521,38485,360
13,1010.0,38737,2337,1919,38977,240
14,1009.0,40226,2199,4123,40826,600
15,1009.0,40493,1801,4123,40973,480
16,1010.0,40553,5754,4473,41033,480
17,1009.0,40942,4459,4521,41002,60
18,1012.0,41413,4123,5754,42013,600
19,1011.0,41709,451,280,41829,120
20,1011.0,41991,4473,5759,42111,120
21,1014.0,42746,1801,5754,43046,300
22,1011.0,42798,4459,5754,42918,120
23,1014.0,43471,4123,4521,44191,720
24,1013.0,43473,1008,4459,43713,240
25,1015.0,45436,5759,280,45496,60
26,1015.0,45747,1237,4521,45867,120
27,1015.0,46042,2028,4123,46462,420
28,1015.0,46724,4459,5754,46844,120
29,1018.0,47030,2337,4455,47870,840
30,1017.0,47077,5754,2337,47557,480
31,1017.0,48322,5754,2337,48802,480
32,1020.0,49362,5283,4451,49482,120
33,1019.0,49426,2028,4123,49846,420
34,1022.0,49848,4123,2179,50028,180
35,1019.0,49870,1801,2337,50110,240
36,1022.0,50512,4123,1919,50872,360
37,1024.0,51314,4123,4451,52214,900
38,1022.0,51622,5283,4603,51682,60
39,1024.0,52025,4603,4451,52085,60
40,1024.0,52234,4123,2179,52414,180
41,1024.0,52378,4123,2179,52558,180
42,1024.0,52647,4603,4451,52707,60
43,1026.0,53554,4123,2337,53674,120
44,1025.0,54057,4473,5759,54177,120
45,1026.0,54445,5283,4451,54565,120
46,1025.0,55236,4459,4123,56076,840
47,1028.0,55697,4123,4603,56537,840
48,1028.0,55737,4123,2179,55917,180
49,1027.0,55890,1237,5754,56070,180
50,1027.0,56540,4521,5754,56600,60
51,1030.0,56613,2337,5754,57093,480
52,1030.0,56618,4123,2199,57098,480
53,1027.0,57091,4459,5754,57211,120
54,1030.0,57121,4123,4451,58021,900
55,1030.0,57554,4123,2028,57794,240
56,1030.0,58178,5754,5283,58358,180
57,1029.0,58222,4459,4123,59062,840
58,1029.0,58553,4473,451,58613,60
59,1029.0,58995,1919,2028,59115,120
60,1031.0,59476,4473,451,59536,60
61,1031.0,59808,2028,2179,59928,120
62,1034.0,60563,4123,2199,61043,480
63,1031.0,61299,2028,4123,61719,420
64,1033.0,61861,2179,4123,62161,300
65,1033.0,62386,1919,4123,62926,540
66,1036.0,64080,4123,2179,64260,180
67,1035.0,64597,5754,4123,65317,720
68,1035.0,65630,2028,4123,66050,420
69,1037.0,66196,2028,4123,66616,420
70,1040.0,70797,616,2179,71277,480
71,1046.0,78968,4123,1919,79328,360
72,1044.0,79349,5283,4451,79469,120
73,1048.0,85629,5283,4473,85929,300
