request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31971,1919,5283,32391,420
1,1002.0,31988,1919,5283,32408,420
2,1002.0,32433,1801,5283,32913,480
3,1001.0,32735,1801,4123,33215,480
4,1002.0,33030,4521,5283,33090,60
5,1001.0,33384,2337,4123,33624,240
6,1004.0,33809,2199,5283,34109,300
7,1004.0,33947,4123,2337,34067,120
8,1004.0,34466,2199,5283,34766,300
9,1006.0,35355,4123,2028,35595,240
10,1006.0,35407,2179,4451,36127,720
11,1005.0,36705,4473,451,36765,60
12,1005.0,37311,1919,4123,37851,540
13,1007.0,37736,280,1237,37976,240
14,1005.0,37939,2199,4123,38539,600
15,1007.0,38664,2179,4123,38964,300
16,1007.0,38992,5754,4123,39712,720
17,1010.0,39011,4521,5283,39071,60
18,1009.0,39159,451,280,39279,120
19,1010.0,40128,2199,5283,40428,300
20,1009.0,40873,6378,1237,40993,120
21,1011.0,42556,280,6378,42676,120
22,1013.0,44487,2337,4123,44727,240
23,1016.0,45267,4123,4451,46167,900
24,1015.0,45674,6378,4459,45854,180
25,1015.0,45811,4459,5754,45931,120
26,1015.0,45840,4459,4123,46680,840
27,1017.0,47294,2179,4123,47594,300
28,1019.0,49384,2028,4123,49804,420
29,1022.0,49687,4123,5283,50467,780
30,1022.0,49908,2199,4451,50328,420
31,1019.0,49957,5754,2179,50377,420
32,1019.0,50126,4521,5754,50186,60
33,1021.0,50413,4473,5759,50533,120
34,1021.0,50977,6378,5754,51277,300
35,1021.0,51751,4521,2028,52111,360
36,1023.0,51961,451,5759,52021,60
37,1024.0,52527,2179,1801,52647,120
38,1026.0,53113,4123,2337,53233,120
39,1024.0,53300,5283,4451,53420,120
40,1026.0,53377,2028,2199,53617,240
41,1026.0,53403,4123,2337,53523,120
42,1025.0,53969,4459,4123,54809,840
43,1023.0,54022,2028,4123,54442,420
44,1023.0,54294,1801,4123,54774,480
45,1026.0,54818,4521,5283,54878,60
46,1028.0,55480,4123,2179,55660,180
47,1030.0,57205,4123,2028,57445,240
48,1029.0,57656,6378,5754,57956,300
49,1032.0,58805,4123,1919,59165,360
50,1032.0,59820,4123,2199,60300,480
51,1031.0,59977,4459,2028,60397,420
52,1031.0,60841,6378,4459,61021,180
53,1031.0,60939,4521,4123,61719,780
54,1033.0,61148,4473,451,61208,60
55,1033.0,61956,4473,451,62016,60
56,1035.0,64348,4459,4123,65188,840
57,1035.0,64693,1008,2199,65173,480
58,1040.0,68088,4123,2337,68208,120
59,1037.0,69362,1919,4123,69902,540
60,1040.0,69924,5283,4455,70104,180
61,1039.0,70981,4459,5754,71101,120
62,1042.0,73323,4123,2179,73503,180
63,1044.0,75517,2028,2199,75757,240
64,1044.0,77036,4123,4455,77996,960
65,1044.0,77362,5283,4473,77662,300
66,1043.0,77478,5759,2199,78078,600
67,1043.0,79002,4473,451,79062,60
68,1046.0,80406,4123,2179,80586,180
69,1046.0,81846,4123,2337,81966,120
70,1046.0,81866,4123,1919,82226,360
71,1048.0,85046,4123,5283,85826,780
