request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33384,451,280,33504,120
1,1004.0,33456,4123,2179,33636,180
2,1003.0,36250,2179,4123,36550,300
3,1006.0,36347,2199,5283,36647,300
4,1005.0,37442,1801,2337,37682,240
5,1007.0,38395,2028,4123,38815,420
6,1007.0,39002,2179,4123,39302,300
7,1007.0,39411,5754,4123,40131,720
8,1007.0,39586,2179,4123,39886,300
9,1007.0,40032,2337,4123,40272,240
10,1012.0,40984,5754,4451,41284,300
11,1012.0,41074,1919,4451,41614,540
12,1009.0,41373,1919,4123,41913,540
13,1011.0,41444,6378,5754,41744,300
14,1014.0,43171,4123,5283,43951,780
15,1014.0,43172,4123,2028,43412,240
16,1011.0,43542,2179,4123,43842,300
17,1013.0,44563,2028,4123,44983,420
18,1016.0,44668,4123,2028,44908,240
19,1016.0,44801,4123,2028,45041,240
20,1013.0,45450,2337,4123,45690,240
21,1015.0,45476,1919,4123,46016,540
22,1016.0,45482,1801,4451,46082,600
23,1015.0,45712,2179,2337,45772,60
24,1015.0,45764,280,6378,45884,120
25,1015.0,46195,2199,4123,46795,600
26,1015.0,46263,5754,4123,46983,720
27,1015.0,46351,6378,4459,46531,180
28,1017.0,46840,451,1237,47200,360
29,1018.0,47003,4123,2337,47123,120
30,1020.0,47418,4123,2028,47658,240
31,1020.0,48677,2179,2028,48737,60
32,1022.0,49693,4123,1919,50053,360
33,1022.0,49999,2199,5283,50299,300
34,1022.0,50124,4451,4455,50184,60
35,1019.0,50374,2337,4123,50614,240
36,1021.0,50767,4459,5754,50887,120
37,1022.0,50909,5283,4473,51209,300
38,1021.0,51038,1237,4459,51098,60
39,1023.0,52064,4473,451,52124,60
40,1024.0,52212,4123,5754,52812,600
41,1026.0,52691,4123,2337,52811,120
42,1026.0,52859,4123,2028,53099,240
43,1026.0,53686,4451,4455,53746,60
44,1028.0,54506,4123,2179,54686,180
45,1028.0,54582,4123,4451,55482,900
46,1026.0,54979,4521,4451,55159,180
47,1025.0,55218,1919,4123,55758,540
48,1025.0,55447,1919,2028,55567,120
49,1028.0,55922,4123,1919,56282,360
50,1027.0,56051,4521,1919,56291,240
51,1030.0,57077,4521,4451,57257,180
52,1030.0,57156,4123,2179,57336,180
53,1030.0,57238,4451,4455,57298,60
54,1030.0,57543,4123,2179,57723,180
55,1027.0,57745,1801,2028,57805,60
56,1029.0,58041,1801,4123,58521,480
57,1029.0,58043,2028,4123,58463,420
58,1029.0,58595,4521,5754,58655,60
59,1029.0,58853,6378,4459,59033,180
60,1031.0,59679,6378,5754,59979,300
61,1031.0,60039,4473,451,60099,60
62,1031.0,60769,6378,4459,60949,180
63,1038.0,64914,4123,2179,65094,180
64,1038.0,67357,4123,2028,67597,240
65,1040.0,70189,2028,5754,70549,360
66,1039.0,70416,1008,6378,70476,60
67,1040.0,71083,4123,2028,71323,240
68,1039.0,72005,2028,4123,72425,420
69,1039.0,72216,2337,4123,72456,240
70,1046.0,79165,4123,2179,79345,180
71,1046.0,80781,4123,2337,80901,120
72,1048.0,84505,616,5283,85585,1080
