request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31634,2199,5283,31934,300
1,1002.0,31732,1919,5283,32152,420
2,1002.0,31997,5283,4451,32117,120
3,1001.0,33321,4459,5754,33441,120
4,1001.0,33460,2179,4123,33760,300
5,1001.0,33531,4473,4459,34011,480
6,1004.0,34245,2199,4521,34485,240
7,1005.0,36410,280,6378,36530,120
8,1006.0,36833,5754,5283,37013,180
9,1005.0,36912,2337,4123,37152,240
10,1007.0,37670,5759,6378,37850,180
11,1007.0,37831,1237,4521,37951,120
12,1007.0,38613,5754,2337,39093,480
13,1009.0,39543,451,280,39663,120
14,1009.0,40299,4459,4123,41139,840
15,1012.0,41519,4123,5283,42299,780
16,1014.0,42912,2179,2028,42972,60
17,1014.0,43326,2199,5754,43446,120
18,1013.0,43805,2179,2337,43865,60
19,1013.0,44087,280,4521,44447,360
20,1016.0,44116,2337,2028,44236,120
21,1013.0,44138,2337,4123,44378,240
22,1016.0,44253,2028,4473,45093,840
23,1013.0,44420,5754,4123,45140,720
24,1018.0,45766,2179,2028,45826,60
25,1015.0,46092,2179,4123,46392,300
26,1017.0,46314,4473,451,46374,60
27,1018.0,46324,4123,2199,46804,480
28,1015.0,46400,4521,2028,46760,360
29,1018.0,46969,5283,4473,47269,300
30,1018.0,47194,4123,1919,47554,360
31,1020.0,47310,4123,2337,47430,120
32,1020.0,48703,4123,2028,48943,240
33,1020.0,48766,4123,1919,49126,360
34,1019.0,48793,2199,2028,48973,180
35,1019.0,49878,2337,4123,50118,240
36,1019.0,49905,1919,2179,50145,240
37,1021.0,51798,4459,4123,52638,840
38,1024.0,51805,4521,5283,51865,60
39,1023.0,52707,4473,451,52767,60
40,1026.0,53039,4123,2337,53159,120
41,1026.0,53229,4123,2179,53409,180
42,1028.0,54752,4123,2199,55232,480
43,1025.0,54811,2179,4123,55111,300
44,1028.0,54894,4123,2179,55074,180
45,1028.0,55073,4123,2199,55553,480
46,1025.0,55239,1919,4123,55779,540
47,1030.0,56616,2337,2179,56676,60
48,1028.0,56849,5754,4451,57149,300
49,1030.0,56878,4123,1919,57238,360
50,1027.0,57007,451,5759,57067,60
51,1027.0,57022,6378,1237,57142,120
52,1030.0,57338,4123,2337,57458,120
53,1029.0,57484,4473,451,57544,60
54,1029.0,57587,4473,451,57647,60
55,1030.0,57939,1801,1919,57999,60
56,1032.0,58809,2337,2179,58869,60
57,1029.0,58907,4521,5754,58967,60
58,1032.0,59185,2179,2199,59485,300
59,1034.0,60429,4123,2179,60609,180
60,1035.0,62728,1008,2199,63208,480
61,1035.0,63851,1008,2199,64331,480
62,1038.0,66633,2337,2179,66693,60
63,1038.0,66660,4123,2179,66840,180
64,1038.0,66877,4123,2337,66997,120
65,1038.0,67728,4123,2337,67848,120
66,1037.0,68029,1237,4459,68089,60
67,1039.0,70512,6378,4459,70692,180
68,1041.0,74195,4473,451,74255,60
69,1041.0,75139,2028,4123,75559,420
70,1043.0,76716,451,2337,77736,1020
71,1043.0,78983,280,4459,79283,300
72,1043.0,80010,5754,2199,80130,120
