request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34456,4459,4521,34516,60
1,1004.0,34693,2179,5283,35293,600
2,1006.0,36095,1919,4603,36575,480
3,1005.0,36419,1237,4459,36479,60
4,1005.0,37407,2337,4123,37647,240
5,1005.0,37591,2199,2337,37951,360
6,1007.0,38026,2199,2337,38386,360
7,1007.0,39059,5759,280,39119,60
8,1010.0,39469,1919,5283,39889,420
9,1009.0,40027,451,280,40147,120
10,1009.0,40471,5759,280,40531,60
11,1009.0,40651,2337,4123,40891,240
12,1009.0,41040,5754,4123,41760,720
13,1012.0,41209,5754,5283,41389,180
14,1009.0,41223,1919,4123,41763,540
15,1012.0,41230,2199,5754,41350,120
16,1011.0,41663,6378,1237,41783,120
17,1012.0,41820,4123,5283,42600,780
18,1011.0,43125,2337,4123,43365,240
19,1013.0,43187,451,280,43307,120
20,1014.0,43645,4123,2179,43825,180
21,1016.0,43761,4123,2179,43941,180
22,1016.0,44684,2337,4451,45464,780
23,1013.0,45057,5754,4123,45777,720
24,1015.0,45074,4473,451,45134,60
25,1015.0,45926,280,4459,46226,300
26,1017.0,47211,451,1237,47571,360
27,1020.0,47532,4123,2179,47712,180
28,1018.0,47814,5754,5283,47994,180
29,1019.0,48250,451,5759,48310,60
30,1019.0,48374,1008,6378,48434,60
31,1020.0,48757,4521,4451,48937,180
32,1019.0,48946,280,6378,49066,120
33,1019.0,49302,4459,4521,49362,60
34,1022.0,49382,4123,2337,49502,120
35,1022.0,49563,2028,5754,49923,360
36,1020.0,49863,4603,4451,49923,60
37,1022.0,50305,4123,2028,50545,240
38,1021.0,50613,4473,451,50673,60
39,1021.0,50746,4459,1801,51106,360
40,1021.0,50781,1237,5754,50961,180
41,1024.0,51055,4123,2028,51295,240
42,1024.0,51324,4123,1801,51624,300
43,1023.0,51910,280,2199,52450,540
44,1024.0,52056,5283,4451,52176,120
45,1024.0,52287,5283,4451,52407,120
46,1021.0,52345,2179,4123,52645,300
47,1023.0,52562,4521,2337,53102,540
48,1024.0,52578,4123,2028,52818,240
49,1026.0,53188,4123,1919,53548,360
50,1026.0,53631,4521,4455,53871,240
51,1025.0,53915,6378,1801,54455,540
52,1025.0,55398,2337,4123,55638,240
53,1027.0,56005,6378,1237,56125,120
54,1027.0,56271,5759,280,56331,60
55,1030.0,56441,4123,2199,56921,480
56,1030.0,56722,4123,2199,57202,480
57,1030.0,57010,4123,2199,57490,480
58,1029.0,57799,4473,451,57859,60
59,1029.0,58025,1919,4123,58565,540
60,1030.0,58027,4123,2028,58267,240
61,1033.0,61743,4459,5754,61863,120
62,1036.0,61919,4123,4521,62639,720
63,1033.0,61923,4459,5754,62043,120
64,1036.0,64848,2199,4521,65088,240
65,1038.0,65685,4123,2179,65865,180
66,1038.0,67633,4123,2028,67873,240
67,1040.0,68000,4123,5283,68780,780
68,1040.0,69218,2028,2199,69458,240
69,1042.0,72468,4123,2179,72648,180
70,1042.0,73224,2337,5754,73704,480
71,1045.0,79894,5759,280,79954,60
72,1045.0,80663,5759,280,80723,60
73,1045.0,82295,2199,4123,82895,600
