request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31656,1919,5283,32076,420
1,1001.0,33732,1801,2028,33792,60
2,1001.0,34175,2337,4123,34415,240
3,1001.0,34367,2179,4123,34667,300
4,1005.0,35968,4473,451,36028,60
5,1006.0,36534,5754,4473,37014,480
6,1005.0,36859,2199,4123,37459,600
7,1005.0,37304,2179,4123,37604,300
8,1005.0,37320,451,5759,37380,60
9,1008.0,38202,5754,5283,38382,180
10,1007.0,38349,5754,2028,38649,300
11,1010.0,39657,2028,4473,40497,840
12,1009.0,40114,2028,2337,40294,180
13,1009.0,40258,4459,4521,40318,60
14,1009.0,40486,2337,4123,40726,240
15,1009.0,41018,4459,4521,41078,60
16,1012.0,41475,4123,4521,42195,720
17,1014.0,42105,2179,2028,42165,60
18,1012.0,42409,5754,4451,42709,300
19,1011.0,42457,2337,4123,42697,240
20,1013.0,43399,4459,4521,43459,60
21,1016.0,44249,4123,2179,44429,180
22,1013.0,44419,280,6378,44539,120
23,1016.0,44690,2337,2028,44810,120
24,1016.0,45853,2199,5283,46153,300
25,1018.0,45964,2199,4451,46384,420
26,1016.0,46013,5754,4451,46313,300
27,1018.0,46312,4123,1919,46672,360
28,1015.0,46687,2199,4123,47287,600
29,1018.0,47202,4123,2028,47442,240
30,1020.0,47522,4123,5283,48302,780
31,1020.0,47772,4123,2179,47952,180
32,1017.0,48009,2028,4123,48429,420
33,1020.0,48092,4123,5283,48872,780
34,1019.0,48246,4473,451,48306,60
35,1019.0,48527,5759,280,48587,60
36,1019.0,48825,4521,1919,49065,240
37,1020.0,48952,4123,4473,50032,1080
38,1019.0,49275,280,6378,49395,120
39,1021.0,49984,451,280,50104,120
40,1019.0,50048,4459,4521,50108,60
41,1022.0,50092,2199,4451,50512,420
42,1019.0,50438,5754,2337,50918,480
43,1021.0,50526,1008,4459,50766,240
44,1022.0,51114,5283,4451,51234,120
45,1024.0,51204,2337,2179,51264,60
46,1024.0,51990,4451,4473,52170,180
47,1023.0,52909,5754,4123,53629,720
48,1023.0,53281,4521,2337,53821,540
49,1023.0,53830,1237,4459,53890,60
50,1025.0,55076,2337,4123,55316,240
51,1028.0,55582,4123,5754,56182,600
52,1028.0,55582,4123,2179,55762,180
53,1027.0,56846,1008,6378,56906,60
54,1030.0,57035,4123,2179,57215,180
55,1029.0,58208,4459,2337,58808,600
56,1029.0,59812,2337,4123,60052,240
57,1031.0,60306,4459,4521,60366,60
58,1034.0,60337,1919,5754,60577,240
59,1036.0,62839,4123,2337,62959,120
60,1036.0,62861,4123,4603,63701,840
61,1035.0,64543,4459,2199,64783,240
62,1038.0,67822,4123,2337,67942,120
63,1037.0,67988,4473,4123,69308,1320
64,1039.0,69327,5759,280,69387,60
65,1040.0,70019,4123,4451,70919,900
66,1039.0,72453,4459,5754,72573,120
67,1041.0,74050,4473,451,74110,60
68,1042.0,75097,4123,2337,75217,120
69,1042.0,75324,2028,1919,75444,120
70,1044.0,76058,2028,4521,76538,480
71,1044.0,76735,2028,4451,77395,660
72,1043.0,77311,4459,5754,77431,120
73,1048.0,83708,4123,2199,84188,480
