request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31871,2199,5283,32171,300
1,1002.0,32003,1919,5283,32423,420
2,1002.0,33156,2199,5283,33456,300
3,1004.0,33515,4123,2199,33995,480
4,1001.0,33789,280,4459,34089,300
5,1001.0,33835,5754,2179,34255,420
6,1001.0,34639,2179,4123,34939,300
7,1006.0,35112,2179,2028,35172,60
8,1006.0,35253,4123,5754,35853,600
9,1006.0,35914,5754,5283,36094,180
10,1006.0,36200,1801,1919,36260,60
11,1005.0,36365,5754,1801,36605,240
12,1007.0,37498,451,280,37618,120
13,1007.0,39011,2337,4123,39251,240
14,1007.0,39052,451,4459,39472,420
15,1010.0,39567,2199,5283,39867,300
16,1007.0,40036,2179,4123,40336,300
17,1009.0,40498,2179,4123,40798,300
18,1009.0,40538,2028,4123,40958,420
19,1009.0,41566,2199,4123,42166,600
20,1012.0,41625,4123,2028,41865,240
21,1012.0,41867,2337,2028,41987,120
22,1011.0,41987,2028,2337,42167,180
23,1011.0,42339,4459,4521,42399,60
24,1011.0,42653,2199,4123,43253,600
25,1016.0,44298,5754,4451,44598,300
26,1013.0,44511,1919,4123,45051,540
27,1015.0,45563,451,280,45683,120
28,1015.0,45762,6378,4521,46002,240
29,1015.0,46206,1919,4123,46746,540
30,1020.0,47385,4123,5283,48165,780
31,1020.0,49009,5754,4451,49309,300
32,1019.0,49738,280,1008,49798,60
33,1022.0,49905,4123,1919,50265,360
34,1021.0,52392,2028,2179,52512,120
35,1024.0,52453,4123,2337,52573,120
36,1024.0,52525,4123,1801,52825,300
37,1026.0,53123,4123,2179,53303,180
38,1026.0,54122,4123,2337,54242,120
39,1026.0,54412,2337,5754,54892,480
40,1026.0,54479,2179,2199,54779,300
41,1027.0,55493,451,280,55613,120
42,1027.0,55818,5759,280,55878,60
43,1027.0,56516,2179,2337,56576,60
44,1030.0,56812,4123,2337,56932,120
45,1030.0,57051,4123,2179,57231,180
46,1030.0,57211,2337,1919,57451,240
47,1032.0,58257,4123,2337,58377,120
48,1029.0,58451,4473,451,58511,60
49,1029.0,58763,2199,2028,58943,180
50,1030.0,58802,5283,4451,58922,120
51,1032.0,59031,4123,2028,59271,240
52,1031.0,59149,4473,451,59209,60
53,1031.0,60687,1919,4123,61227,540
54,1034.0,61365,4123,5754,61965,600
55,1036.0,63259,4123,5283,64039,780
56,1035.0,63746,2337,4123,63986,240
57,1035.0,64385,1801,4123,64865,480
58,1038.0,64995,4123,5754,65595,600
59,1035.0,65221,1008,2199,65701,480
60,1035.0,65343,1008,2199,65823,480
61,1038.0,66622,4123,2179,66802,180
62,1038.0,67969,4123,1919,68329,360
63,1039.0,69593,4473,451,69653,60
64,1041.0,72701,4473,451,72761,60
65,1041.0,74710,2028,4123,75130,420
66,1041.0,75481,280,1008,75541,60
67,1041.0,75550,4459,2199,75790,240
68,1044.0,75800,4123,2028,76040,240
69,1044.0,77070,4123,4455,78030,960
70,1043.0,78123,2028,2337,78303,180
71,1043.0,78737,1237,5754,78917,180
72,1045.0,83033,5759,280,83093,60
73,1048.0,84588,4123,2179,84768,180
