request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31693,2337,5283,32353,660
1,1002.0,32176,4603,4451,32236,60
2,1001.0,32576,5759,6378,32756,180
3,1002.0,32705,2199,5283,33005,300
4,1001.0,33475,5759,2179,34375,900
5,1001.0,33781,4459,2337,34381,600
6,1003.0,35919,4521,4123,36699,780
7,1006.0,36109,2028,5283,36649,540
8,1008.0,37013,4123,5283,37793,780
9,1007.0,37720,5759,280,37780,60
10,1008.0,38068,5754,4455,38428,360
11,1007.0,38403,6378,4521,38643,240
12,1007.0,39060,2179,4123,39360,300
13,1007.0,39242,2179,4123,39542,300
14,1007.0,39577,1801,4123,40057,480
15,1009.0,40996,4459,4521,41056,60
16,1011.0,41845,1801,4123,42325,480
17,1011.0,43391,2028,2337,43571,180
18,1014.0,43924,4603,4473,44164,240
19,1013.0,44049,6378,4521,44289,240
20,1013.0,44247,2028,4123,44667,420
21,1013.0,44424,4459,4521,44484,60
22,1016.0,44904,5754,5283,45084,180
23,1016.0,44981,4123,4451,45881,900
24,1015.0,45623,5759,280,45683,60
25,1015.0,46090,280,4459,46390,300
26,1018.0,46455,5754,5283,46635,180
27,1015.0,46674,2199,4123,47274,600
28,1018.0,46840,2028,2199,47080,240
29,1018.0,47122,5754,4473,47602,480
30,1018.0,47551,5754,5283,47731,180
31,1020.0,47852,4123,2028,48092,240
32,1017.0,47899,5759,280,47959,60
33,1017.0,48148,2337,4123,48388,240
34,1020.0,48302,4123,2199,48782,480
35,1019.0,48772,280,6378,48892,120
36,1019.0,49185,2337,4123,49425,240
37,1019.0,49237,4473,451,49297,60
38,1024.0,51757,4123,5283,52537,780
39,1024.0,51980,2337,5283,52640,660
40,1024.0,52359,2199,4473,52959,600
41,1021.0,52407,2028,2337,52587,180
42,1024.0,52582,1801,5754,52882,300
43,1025.0,53637,4473,451,53697,60
44,1028.0,54954,4123,5283,55734,780
45,1028.0,55447,4123,2337,55567,120
46,1028.0,56043,4123,5754,56643,600
47,1028.0,56142,4123,2337,56262,120
48,1030.0,57449,4521,5283,57509,60
49,1030.0,57479,4123,2179,57659,180
50,1029.0,58271,2337,4123,58511,240
51,1029.0,58441,4473,451,58501,60
52,1029.0,58466,1237,5754,58646,180
53,1029.0,58544,4473,451,58604,60
54,1032.0,60027,5283,4451,60147,120
55,1034.0,60603,2199,5283,60903,300
56,1033.0,60769,4473,451,60829,60
57,1033.0,61300,451,5759,61360,60
58,1034.0,61323,4123,2028,61563,240
59,1033.0,62066,4459,2337,62666,600
60,1033.0,62400,280,6378,62520,120
61,1038.0,66788,4123,2337,66908,120
62,1037.0,67544,2028,4123,67964,420
63,1040.0,71663,2028,1919,71783,120
64,1039.0,72510,2028,4123,72930,420
65,1041.0,74841,4473,451,74901,60
66,1042.0,75073,4123,4521,75793,720
67,1041.0,75783,4473,451,75843,60
68,1042.0,75840,5283,4455,76020,180
69,1041.0,76038,4459,4123,76878,840
70,1044.0,76963,2028,5754,77323,360
71,1046.0,79850,2337,2179,79910,60
72,1045.0,81927,5759,280,81987,60
