request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31825,1801,5283,32305,480
1,1001.0,33056,2337,4123,33296,240
2,1001.0,33510,4473,5759,33630,120
3,1001.0,33874,2179,4123,34174,300
4,1001.0,34170,2179,4123,34470,300
5,1004.0,34298,1801,5283,34778,480
6,1001.0,34397,2337,4123,34637,240
7,1003.0,34980,451,6378,35220,240
8,1004.0,35035,2199,5283,35335,300
9,1006.0,35544,1801,4451,36144,600
10,1005.0,37493,2337,4123,37733,240
11,1007.0,38509,2337,4123,38749,240
12,1010.0,39205,2199,4473,39805,600
13,1007.0,39714,2337,4123,39954,240
14,1010.0,40026,5754,4451,40326,300
15,1010.0,40078,2199,5283,40378,300
16,1010.0,40177,2028,4451,40837,660
17,1012.0,41315,4123,2199,41795,480
18,1011.0,41538,4473,451,41598,60
19,1014.0,41948,4123,2337,42068,120
20,1014.0,42039,4123,5283,42819,780
21,1014.0,43319,1919,5283,43739,420
22,1014.0,43354,5283,4603,43414,60
23,1014.0,43707,4603,4473,43947,240
24,1013.0,44007,1919,1801,44067,60
25,1013.0,44056,2028,4123,44476,420
26,1013.0,45045,1919,4123,45585,540
27,1015.0,45721,4459,4521,45781,60
28,1017.0,47121,4473,451,47181,60
29,1018.0,47536,2199,4451,47956,420
30,1017.0,47767,280,4123,48907,1140
31,1017.0,48047,2337,4123,48287,240
32,1017.0,48264,5754,4123,48984,720
33,1019.0,49048,4473,451,49108,60
34,1019.0,49408,280,1008,49468,60
35,1019.0,49990,2028,2337,50170,180
36,1019.0,50128,2028,4123,50548,420
37,1021.0,50727,4473,451,50787,60
38,1021.0,50828,2199,2179,51128,300
39,1021.0,51718,1008,6378,51778,60
40,1024.0,52397,4123,4451,53297,900
41,1023.0,52931,5754,4123,53651,720
42,1026.0,53352,4123,1919,53712,360
43,1025.0,53640,4473,5759,53760,120
44,1026.0,53810,4123,5754,54410,600
45,1026.0,53888,5283,4451,54008,120
46,1028.0,55160,4123,2179,55340,180
47,1028.0,55325,2337,2179,55385,60
48,1028.0,55440,4123,2199,55920,480
49,1028.0,55615,1801,2199,55795,180
50,1027.0,55874,5754,2028,56174,300
51,1028.0,55949,4123,2337,56069,120
52,1030.0,56833,4123,2199,57313,480
53,1030.0,57259,4123,2199,57739,480
54,1029.0,59097,4521,2199,59277,180
55,1031.0,59888,2028,2337,60068,180
56,1034.0,60774,4123,5754,61374,600
57,1034.0,60920,4123,2028,61160,240
58,1034.0,61665,4123,2199,62145,480
59,1036.0,63457,4123,2179,63637,180
60,1035.0,64276,1008,2199,64756,480
61,1035.0,65187,1008,2199,65667,480
62,1038.0,65545,4123,2179,65725,180
63,1037.0,65919,5754,4123,66639,720
64,1037.0,66304,2337,4123,66544,240
65,1040.0,69350,5283,4473,69650,300
66,1039.0,72229,2337,4123,72469,240
67,1043.0,76569,4459,2199,76809,240
68,1044.0,76766,616,4123,77066,300
69,1043.0,76773,4521,2199,76953,180
70,1044.0,78465,616,1919,79125,660
71,1045.0,80905,4459,2179,81445,540
72,1046.0,81354,2179,2028,81414,60
