request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32643,5759,4123,33843,1200
1,1001.0,32694,451,4459,33114,420
2,1001.0,33287,2337,4123,33527,240
3,1001.0,34195,2199,4123,34795,600
4,1001.0,34303,2028,4123,34723,420
5,1003.0,34518,4473,451,34578,60
6,1006.0,36039,4123,2028,36279,240
7,1005.0,36257,5754,2337,36737,480
8,1005.0,36570,280,6378,36690,120
9,1010.0,38450,2337,5283,39110,660
10,1007.0,38570,5754,2337,39050,480
11,1009.0,40324,2337,4123,40564,240
12,1009.0,40713,1237,4521,40833,120
13,1012.0,40930,4123,5283,41710,780
14,1012.0,41131,4123,1919,41491,360
15,1011.0,41205,4473,451,41265,60
16,1009.0,41311,2028,4123,41731,420
17,1011.0,41663,4473,5759,41783,120
18,1011.0,42543,5759,280,42603,60
19,1011.0,43426,2337,4123,43666,240
20,1013.0,44855,2028,4123,45275,420
21,1013.0,44909,5754,2028,45209,300
22,1016.0,45189,4123,2337,45309,120
23,1018.0,46422,2337,2028,46542,120
24,1015.0,46754,2199,2337,47114,360
25,1017.0,47557,4473,451,47617,60
26,1017.0,47620,2179,4123,47920,300
27,1020.0,48094,4123,2028,48334,240
28,1019.0,48320,451,5759,48380,60
29,1020.0,49239,2179,2028,49299,60
30,1020.0,49284,5754,4451,49584,300
31,1019.0,49877,4459,5754,49997,120
32,1022.0,49988,4123,5283,50768,780
33,1022.0,50053,4123,1919,50413,360
34,1019.0,50272,2179,4123,50572,300
35,1024.0,52136,4123,2179,52316,180
36,1021.0,52402,2337,4123,52642,240
37,1026.0,52761,4123,2337,52881,120
38,1023.0,52950,4473,451,53010,60
39,1028.0,54790,4123,2199,55270,480
40,1025.0,54796,4459,5754,54916,120
41,1028.0,54931,4123,2337,55051,120
42,1028.0,54988,4123,2337,55108,120
43,1028.0,55279,2179,2199,55579,300
44,1028.0,55298,4123,5754,55898,600
45,1028.0,55428,4123,5283,56208,780
46,1028.0,55541,4123,2337,55661,120
47,1025.0,55620,2337,4123,55860,240
48,1028.0,55872,4123,5754,56472,600
49,1030.0,57405,4123,2028,57645,240
50,1027.0,57516,2179,4123,57816,300
51,1029.0,58457,4459,2337,59057,600
52,1029.0,58739,280,6378,58859,120
53,1029.0,58803,280,1008,58863,60
54,1032.0,58893,4123,1801,59193,300
55,1032.0,59459,4123,5754,60059,600
56,1031.0,59863,2028,2179,59983,120
57,1032.0,59986,2028,1919,60106,120
58,1034.0,60610,4123,2199,61090,480
59,1034.0,61419,4123,4521,62139,720
60,1031.0,61509,2179,4123,61809,300
61,1033.0,62316,4459,5754,62436,120
62,1036.0,63374,4123,2028,63614,240
63,1035.0,63802,5754,4123,64522,720
64,1036.0,63858,4123,2179,64038,180
65,1037.0,67085,451,4123,68345,1260
66,1040.0,69181,5283,4473,69481,300
67,1039.0,72636,1801,2337,72876,240
68,1044.0,75537,4123,4521,76257,720
69,1044.0,75889,4123,2028,76129,240
70,1043.0,77392,4459,5754,77512,120
71,1046.0,80698,4123,2028,80938,240
72,1048.0,85006,4521,4473,85366,360
73,1048.0,85829,4123,2179,86009,180
