request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32739,2199,4521,32979,240
1,1004.0,32925,4123,2179,33105,180
2,1001.0,33368,451,4123,34628,1260
3,1003.0,34907,451,5759,34967,60
4,1006.0,36155,1801,5283,36635,480
5,1003.0,36507,2337,4123,36747,240
6,1005.0,36769,1008,6378,36829,60
7,1008.0,37601,4123,2028,37841,240
8,1008.0,38247,2179,2028,38307,60
9,1007.0,38769,1008,6378,38829,60
10,1010.0,39808,2179,5283,40408,600
11,1009.0,39914,451,5759,39974,60
12,1009.0,40448,4459,5754,40568,120
13,1009.0,40874,4459,5754,40994,120
14,1009.0,41201,4521,5754,41261,60
15,1012.0,41632,2337,1919,41872,240
16,1012.0,42059,2199,5283,42359,300
17,1011.0,42259,2179,2337,42319,60
18,1011.0,42907,1801,4123,43387,480
19,1014.0,43904,2199,5283,44204,300
20,1013.0,44426,6378,4459,44606,180
21,1015.0,44951,6378,4521,45191,240
22,1016.0,45194,5283,4451,45314,120
23,1015.0,45481,1008,1237,45661,180
24,1015.0,46414,4459,5754,46534,120
25,1017.0,46707,451,1237,47067,360
26,1017.0,46923,451,280,47043,120
27,1017.0,47734,2179,4123,48034,300
28,1020.0,48005,5754,4451,48305,300
29,1019.0,48317,5759,280,48377,60
30,1019.0,49083,451,5759,49143,60
31,1019.0,49109,5759,280,49169,60
32,1019.0,49136,2028,2337,49316,180
33,1019.0,49179,2028,2179,49299,120
34,1019.0,49204,6378,4459,49384,180
35,1019.0,49251,280,6378,49371,120
36,1022.0,49640,4123,5283,50420,780
37,1022.0,49853,4123,2337,49973,120
38,1022.0,49881,4123,2337,50001,120
39,1022.0,50055,4123,2337,50175,120
40,1022.0,50939,2028,2199,51179,240
41,1024.0,51498,4123,5283,52278,780
42,1024.0,51643,4123,2028,51883,240
43,1024.0,52961,1801,5754,53261,300
44,1025.0,53573,4473,451,53633,60
45,1026.0,54149,4451,4473,54329,180
46,1025.0,54483,4459,5754,54603,120
47,1027.0,55718,4473,451,55778,60
48,1028.0,56101,2199,5754,56221,120
49,1030.0,56783,4123,2179,56963,180
50,1027.0,56937,1801,2179,57117,180
51,1030.0,57177,4123,1919,57537,360
52,1029.0,59257,2028,4123,59677,420
53,1032.0,59338,4123,2337,59458,120
54,1032.0,59530,4123,5283,60310,780
55,1032.0,59620,4123,2199,60100,480
56,1034.0,61081,2179,2199,61381,300
57,1033.0,62269,2179,2337,62329,60
58,1033.0,62620,2028,2337,62800,180
59,1036.0,63012,4123,2028,63252,240
60,1035.0,63632,4459,4123,64472,840
61,1036.0,64093,4123,2179,64273,180
62,1036.0,64347,2199,5754,64467,120
63,1035.0,65088,4459,4123,65928,840
64,1035.0,65165,2179,2337,65225,60
65,1039.0,70031,2028,4123,70451,420
66,1040.0,70472,4123,2179,70652,180
67,1042.0,71967,4123,2199,72447,480
68,1041.0,73258,4459,4123,74098,840
69,1042.0,73805,4603,4473,74045,240
70,1041.0,74629,4459,4123,75469,840
71,1043.0,77461,5754,1919,77641,180
72,1048.0,85602,4123,2179,85782,180
