request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33658,4123,2337,33778,120
1,1003.0,34446,280,6378,34566,120
2,1004.0,34563,2199,5283,34863,300
3,1006.0,35084,4123,2337,35204,120
4,1003.0,35828,2337,4123,36068,240
5,1006.0,36591,5283,4451,36711,120
6,1005.0,37670,1919,4123,38210,540
7,1007.0,38084,1919,2337,38384,300
8,1008.0,38219,2179,2028,38279,60
9,1009.0,39340,451,5759,39400,60
10,1009.0,39578,451,280,39698,120
11,1010.0,39644,4123,2337,39764,120
12,1009.0,40174,2179,4123,40474,300
13,1009.0,40333,6378,1237,40453,120
14,1014.0,42320,4123,2028,42560,240
15,1011.0,42384,451,280,42504,120
16,1011.0,42492,4459,5754,42612,120
17,1014.0,42800,4123,5283,43580,780
18,1011.0,42995,2028,4123,43415,420
19,1011.0,43605,2337,4123,43845,240
20,1016.0,44304,4123,2179,44484,180
21,1013.0,44594,1801,4123,45074,480
22,1016.0,45076,1801,5283,45556,480
23,1020.0,48499,2337,5283,49159,660
24,1020.0,48588,4123,2179,48768,180
25,1019.0,48753,280,6378,48873,120
26,1019.0,49530,4521,2337,50070,540
27,1019.0,49852,2199,1919,49912,60
28,1022.0,50002,4123,2337,50122,120
29,1022.0,50286,5754,4451,50586,300
30,1022.0,50297,4123,2337,50417,120
31,1021.0,50416,6378,5754,50716,300
32,1022.0,50872,4123,2337,50992,120
33,1024.0,51383,4123,1919,51743,360
34,1023.0,52222,4473,451,52282,60
35,1023.0,52500,280,6378,52620,120
36,1023.0,52864,4473,451,52924,60
37,1023.0,53132,2199,2028,53312,180
38,1023.0,53152,1237,5754,53332,180
39,1023.0,53532,1237,4459,53592,60
40,1028.0,55099,4123,2199,55579,480
41,1025.0,55173,1919,1801,55233,60
42,1027.0,55927,1008,6378,55987,60
43,1030.0,56366,4123,2028,56606,240
44,1028.0,56394,2028,5283,56934,540
45,1030.0,56485,4123,1801,56785,300
46,1027.0,56670,451,5759,56730,60
47,1029.0,57804,4473,451,57864,60
48,1030.0,57811,5283,4473,58111,300
49,1029.0,59745,2179,4123,60045,300
50,1034.0,60758,4123,2179,60938,180
51,1033.0,61049,4473,451,61109,60
52,1034.0,61314,4123,2179,61494,180
53,1033.0,62399,4521,1919,62639,240
54,1035.0,63201,1008,2199,63681,480
55,1036.0,63552,4123,4521,64272,720
56,1035.0,63825,1008,2199,64305,480
57,1036.0,63832,4123,1919,64192,360
58,1035.0,65553,2179,2337,65613,60
59,1037.0,65966,2199,4123,66566,600
60,1040.0,68761,4123,5754,69361,600
61,1040.0,68779,1919,4521,69139,360
62,1039.0,69389,4459,4521,69449,60
63,1040.0,69960,616,5283,71040,1080
64,1039.0,71860,4473,280,72040,180
65,1042.0,72144,4123,1919,72504,360
66,1041.0,74429,1801,4123,74909,480
67,1042.0,74458,4123,1919,74818,360
68,1044.0,76431,4123,4451,77331,900
69,1044.0,78625,4123,2337,78745,120
70,1045.0,79820,280,4521,80180,360
71,1046.0,79985,616,2337,80405,420
72,1048.0,84327,4123,1919,84687,360
