request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31977,4123,2179,32157,180
1,1001.0,32059,5759,4521,32479,420
2,1001.0,32792,1008,6378,32852,60
3,1001.0,33408,1801,4123,33888,480
4,1001.0,34029,1801,2337,34269,240
5,1001.0,34109,4459,4123,34949,840
6,1004.0,34193,2199,4473,34793,600
7,1006.0,36229,4123,5283,37009,780
8,1006.0,36243,2199,5283,36543,300
9,1007.0,37540,4473,280,37720,180
10,1007.0,37612,6378,4459,37792,180
11,1007.0,38960,5754,4123,39680,720
12,1010.0,39049,2199,5283,39349,300
13,1010.0,39107,2337,1919,39347,240
14,1009.0,40542,2028,4123,40962,420
15,1009.0,40721,451,5759,40781,60
16,1009.0,40830,2179,4123,41130,300
17,1012.0,40925,5754,4455,41285,360
18,1012.0,41000,4123,5754,41600,600
19,1009.0,41286,2337,4123,41526,240
20,1009.0,41456,2028,4123,41876,420
21,1012.0,42012,2199,5283,42312,300
22,1011.0,42099,5754,2199,42219,120
23,1011.0,42527,4459,5754,42647,120
24,1014.0,42909,4123,2028,43149,240
25,1013.0,44330,5759,280,44390,60
26,1015.0,44974,4473,451,45034,60
27,1018.0,45979,4123,2179,46159,180
28,1018.0,47081,4123,2179,47261,180
29,1017.0,47298,2199,4123,47898,600
30,1020.0,47530,4123,1919,47890,360
31,1017.0,47880,451,280,48000,120
32,1017.0,48358,2179,2337,48418,60
33,1019.0,49371,280,6378,49491,120
34,1019.0,49585,2337,4123,49825,240
35,1022.0,50901,5283,4473,51201,300
36,1021.0,51465,6378,1237,51585,120
37,1024.0,51771,5283,4603,51831,60
38,1024.0,51906,2179,5754,52326,420
39,1024.0,51922,4123,2179,52102,180
40,1021.0,52016,5754,2179,52436,420
41,1023.0,53016,451,5759,53076,60
42,1023.0,53388,280,6378,53508,120
43,1026.0,53689,4123,5754,54289,600
44,1023.0,53922,4521,2028,54282,360
45,1026.0,54182,4123,4473,55262,1080
46,1028.0,56268,4123,2337,56388,120
47,1027.0,56314,4459,4521,56374,60
48,1027.0,56459,2179,4123,56759,300
49,1029.0,57144,4473,451,57204,60
50,1030.0,57549,4123,2179,57729,180
51,1030.0,57970,4123,1919,58330,360
52,1029.0,57988,1919,2337,58288,300
53,1030.0,58038,4123,5754,58638,600
54,1030.0,58090,1919,4451,58630,540
55,1029.0,58390,4473,451,58450,60
56,1032.0,59026,4123,2337,59146,120
57,1032.0,59525,4123,2179,59705,180
58,1032.0,59595,4123,2337,59715,120
59,1031.0,60058,5754,4123,60778,720
60,1034.0,60179,4123,2179,60359,180
61,1034.0,60954,4123,1919,61314,360
62,1033.0,62210,4459,5754,62330,120
63,1036.0,62237,4123,2028,62477,240
64,1035.0,62893,1008,2199,63373,480
65,1035.0,63555,1008,2199,64035,480
66,1036.0,64065,4123,2337,64185,120
67,1035.0,64601,1008,2199,65081,480
68,1035.0,64704,1008,2337,65544,840
69,1038.0,66322,4123,1919,66682,360
70,1038.0,66736,4123,2179,66916,180
71,1040.0,68862,616,1801,69462,600
72,1044.0,76099,4123,1919,76459,360
73,1043.0,77620,2199,4123,78220,600
