request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31994,4123,2179,32174,180
1,1002.0,32015,2028,5283,32555,540
2,1001.0,32981,1801,4123,33461,480
3,1001.0,33804,2179,4123,34104,300
4,1001.0,33952,5754,4123,34672,720
5,1005.0,37701,4459,4521,37761,60
6,1007.0,38253,4459,4521,38313,60
7,1007.0,39455,2028,4123,39875,420
8,1009.0,39803,2199,2028,39983,180
9,1009.0,40048,4521,5754,40108,60
10,1007.0,40067,2179,4123,40367,300
11,1009.0,40270,4459,5754,40390,120
12,1009.0,40296,2337,4123,40536,240
13,1010.0,40346,2199,4473,40946,600
14,1012.0,40649,4123,5283,41429,780
15,1012.0,40723,2199,4473,41323,600
16,1009.0,40780,2337,4123,41020,240
17,1009.0,40873,1801,2337,41113,240
18,1009.0,41455,2179,4123,41755,300
19,1011.0,41691,5754,1919,41871,180
20,1011.0,42329,1237,4459,42389,60
21,1013.0,43427,5754,4123,44147,720
22,1013.0,43867,451,5759,43927,60
23,1016.0,44186,4123,4521,44906,720
24,1015.0,45373,2199,4123,45973,600
25,1018.0,45744,4123,2028,45984,240
26,1018.0,45985,2179,2028,46045,60
27,1015.0,46307,2337,4123,46547,240
28,1015.0,46569,2199,4123,47169,600
29,1018.0,46671,4521,5283,46731,60
30,1017.0,46868,5754,4123,47588,720
31,1015.0,46932,2028,2179,47052,120
32,1020.0,48477,2199,4451,48897,420
33,1020.0,48750,4123,2337,48870,120
34,1017.0,48928,2179,4123,49228,300
35,1022.0,49951,2199,5283,50251,300
36,1022.0,50577,4123,1919,50937,360
37,1021.0,50762,4473,451,50822,60
38,1024.0,51029,4123,1919,51389,360
39,1023.0,52869,4459,4521,52929,60
40,1026.0,53461,4123,2179,53641,180
41,1026.0,54350,4123,2337,54470,120
42,1025.0,55138,2337,4123,55378,240
43,1025.0,55654,2337,4123,55894,240
44,1030.0,57126,4123,2337,57246,120
45,1031.0,59581,4459,5754,59701,120
46,1031.0,59777,6378,5754,60077,300
47,1031.0,60313,2199,4123,60913,600
48,1034.0,60416,4123,2179,60596,180
49,1034.0,60577,4123,1919,60937,360
50,1034.0,60709,4123,2337,60829,120
51,1034.0,60745,4123,2199,61225,480
52,1034.0,61107,4123,2179,61287,180
53,1034.0,61603,5283,4455,61783,180
54,1033.0,61622,4473,451,61682,60
55,1036.0,62112,4123,1801,62412,300
56,1036.0,63471,4123,2028,63711,240
57,1036.0,63575,4123,2179,63755,180
58,1035.0,64982,1008,2199,65462,480
59,1035.0,65135,1008,2199,65615,480
60,1035.0,65326,2028,4123,65746,420
61,1038.0,65469,4123,2028,65709,240
62,1038.0,65655,4123,2028,65895,240
63,1039.0,68861,451,5759,68921,60
64,1040.0,71476,2028,5283,72016,540
65,1040.0,71553,2028,4521,72033,480
66,1042.0,72827,4123,4603,73667,840
67,1044.0,75600,616,4123,75900,300
68,1046.0,78508,616,4123,78808,300
69,1043.0,78616,4473,451,78676,60
70,1043.0,78747,1008,4459,78987,240
71,1046.0,79699,4123,5754,80299,600
72,1043.0,80037,2179,4123,80337,300
73,1048.0,85665,4123,1919,86025,360
