request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32055,451,6378,32295,240
1,1001.0,32939,1919,4123,33479,540
2,1001.0,32958,5754,4123,33678,720
3,1004.0,34003,2337,2179,34063,60
4,1001.0,34300,2179,4123,34600,300
5,1003.0,34862,5754,4123,35582,720
6,1003.0,35636,2179,4123,35936,300
7,1006.0,36479,4123,1919,36839,360
8,1006.0,36654,5754,4603,36894,240
9,1007.0,38405,2179,4123,38705,300
10,1007.0,38664,5754,1801,38904,240
11,1010.0,38807,2199,4451,39227,420
12,1007.0,39128,5754,4123,39848,720
13,1009.0,39661,4521,2199,39841,180
14,1009.0,39663,5754,4123,40383,720
15,1010.0,40202,5283,4451,40322,120
16,1012.0,40815,4123,2028,41055,240
17,1011.0,42131,2337,4123,42371,240
18,1014.0,42132,4123,1919,42492,360
19,1012.0,42402,4521,4603,42522,120
20,1014.0,42623,2337,1919,42863,240
21,1013.0,42939,451,280,43059,120
22,1016.0,44815,4123,2337,44935,120
23,1016.0,44829,4123,1919,45189,360
24,1015.0,44951,4459,4521,45011,60
25,1016.0,45032,5754,5283,45212,180
26,1015.0,45097,280,6378,45217,120
27,1016.0,45154,4123,2179,45334,180
28,1015.0,45159,4459,4521,45219,60
29,1016.0,45451,4123,2028,45691,240
30,1016.0,45903,2199,4455,46383,480
31,1016.0,45942,5283,4473,46242,300
32,1018.0,47099,4123,4521,47819,720
33,1020.0,48445,4123,2337,48565,120
34,1022.0,49492,4123,4451,50392,900
35,1019.0,49550,4459,4521,49610,60
36,1022.0,50138,2028,5754,50498,360
37,1022.0,50988,2199,4603,51348,360
38,1024.0,51276,2337,1919,51516,240
39,1021.0,51727,4521,4123,52507,780
40,1023.0,52240,451,5759,52300,60
41,1023.0,52391,5754,2028,52691,300
42,1024.0,52435,4123,4521,53155,720
43,1023.0,52608,2028,4123,53028,420
44,1026.0,52919,4123,5283,53699,780
45,1026.0,54279,4123,1801,54579,300
46,1025.0,54777,1801,4123,55257,480
47,1025.0,54992,4459,1801,55352,360
48,1027.0,56281,4521,2199,56461,180
49,1030.0,56496,4123,2199,56976,480
50,1027.0,57143,2179,4123,57443,300
51,1027.0,57385,1237,4459,57445,60
52,1030.0,57573,4123,2199,58053,480
53,1029.0,57719,4521,2337,58259,540
54,1029.0,58121,6378,4459,58301,180
55,1029.0,59060,5754,2199,59180,120
56,1031.0,59698,4521,5754,59758,60
57,1031.0,60590,4473,451,60650,60
58,1031.0,60648,6378,4459,60828,180
59,1034.0,60844,4123,2337,60964,120
60,1034.0,61249,4123,5283,62029,780
61,1034.0,61413,4123,2179,61593,180
62,1033.0,62615,2179,4123,62915,300
63,1035.0,63446,1008,2199,63926,480
64,1036.0,64532,2199,4521,64772,240
65,1035.0,64863,1008,2199,65343,480
66,1038.0,65242,4123,2179,65422,180
67,1035.0,65475,1919,2337,65775,300
68,1042.0,71453,616,4123,71753,300
69,1042.0,73156,2028,4455,73876,720
70,1041.0,74919,2028,4123,75339,420
71,1046.0,80811,4123,1801,81111,300
72,1045.0,81149,4473,4123,82469,1320
73,1047.0,85738,4473,451,85798,60
