request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31481,1801,5283,31961,480
1,1002.0,32525,2199,5283,32825,300
2,1003.0,34321,4473,280,34501,180
3,1003.0,34914,2028,4123,35334,420
4,1005.0,36206,2199,4123,36806,600
5,1005.0,37330,280,1008,37390,60
6,1005.0,37493,2179,4123,37793,300
7,1005.0,37680,2337,4123,37920,240
8,1007.0,39017,1801,2028,39077,60
9,1007.0,39163,1801,4123,39643,480
10,1007.0,39385,2179,4123,39685,300
11,1007.0,39594,1919,4123,40134,540
12,1010.0,39653,2028,5283,40193,540
13,1010.0,40167,2199,4473,40767,600
14,1010.0,40341,2199,5283,40641,300
15,1009.0,40536,1237,4459,40596,60
16,1009.0,40814,2028,4123,41234,420
17,1012.0,41553,4521,4451,41733,180
18,1011.0,41997,5754,4123,42717,720
19,1012.0,42086,5754,5283,42266,180
20,1011.0,42438,4459,5754,42558,120
21,1011.0,42725,1919,4123,43265,540
22,1011.0,42870,2179,4123,43170,300
23,1011.0,42904,5754,2028,43204,300
24,1011.0,43030,2028,4123,43450,420
25,1013.0,43804,451,280,43924,120
26,1016.0,43989,4123,2028,44229,240
27,1015.0,45087,451,280,45207,120
28,1016.0,45188,2199,5283,45488,300
29,1016.0,45253,4123,2028,45493,240
30,1015.0,45477,280,6378,45597,120
31,1015.0,47182,2337,4123,47422,240
32,1020.0,47509,2337,2028,47629,120
33,1017.0,48108,1919,4123,48648,540
34,1020.0,48586,4123,1919,48946,360
35,1020.0,49099,2179,1919,49279,180
36,1019.0,49692,2028,4123,50112,420
37,1019.0,49714,4459,4521,49774,60
38,1022.0,49986,4123,2337,50106,120
39,1022.0,50472,2199,4455,50952,480
40,1021.0,50744,5754,4123,51464,720
41,1021.0,51005,2179,2337,51065,60
42,1024.0,51540,4123,4451,52440,900
43,1021.0,52084,2179,4123,52384,300
44,1024.0,52713,5283,4455,52893,180
45,1026.0,52799,4123,4451,53699,900
46,1026.0,53592,4123,2337,53712,120
47,1026.0,53807,4123,2028,54047,240
48,1025.0,54479,5754,2199,54599,120
49,1025.0,55454,2337,4123,55694,240
50,1028.0,55610,1919,2199,55730,120
51,1025.0,55630,2028,2179,55750,120
52,1028.0,56167,5283,4455,56347,180
53,1028.0,56422,4603,4451,56482,60
54,1027.0,56736,5754,2028,57036,300
55,1032.0,58341,4123,4451,59241,900
56,1029.0,58601,2337,4123,58841,240
57,1032.0,59630,4123,2179,59810,180
58,1032.0,59858,4123,2179,60038,180
59,1034.0,61071,4123,2179,61251,180
60,1036.0,61804,4123,4451,62704,900
61,1036.0,62028,4123,2337,62148,120
62,1033.0,62481,280,6378,62601,120
63,1036.0,64816,4455,4473,64936,120
64,1038.0,64954,4123,2028,65194,240
65,1035.0,64992,2179,4123,65292,300
66,1037.0,67133,5754,1919,67313,180
67,1040.0,68457,4123,4451,69357,900
68,1042.0,72161,2337,4451,72941,780
69,1042.0,72783,4123,1919,73143,360
70,1041.0,73562,451,1008,73742,180
71,1041.0,74434,2028,2337,74614,180
72,1043.0,78960,4459,5754,79080,120
