request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33570,1801,2179,33750,180
1,1001.0,34317,2337,4123,34557,240
2,1003.0,34626,451,6378,34866,240
3,1005.0,36361,1919,4123,36901,540
4,1006.0,36373,2337,1801,36553,180
5,1005.0,36945,451,5759,37005,60
6,1008.0,38110,5754,5283,38290,180
7,1007.0,38319,1801,4123,38799,480
8,1007.0,38381,4459,4521,38441,60
9,1008.0,38915,4521,5283,38975,60
10,1007.0,38916,2028,4123,39336,420
11,1007.0,39758,2337,4123,39998,240
12,1010.0,40780,5283,4451,40900,120
13,1009.0,41140,4459,5754,41260,120
14,1009.0,41357,2028,4123,41777,420
15,1014.0,42887,4123,2028,43127,240
16,1011.0,43072,5754,4123,43792,720
17,1013.0,43482,1919,4123,44022,540
18,1015.0,44863,4473,451,44923,60
19,1015.0,45246,6378,4459,45426,180
20,1015.0,45473,2028,2337,45653,180
21,1015.0,45825,280,6378,45945,120
22,1018.0,45948,2179,5283,46548,600
23,1015.0,46019,5759,280,46079,60
24,1018.0,46728,5754,4473,47208,480
25,1018.0,46898,4123,2028,47138,240
26,1018.0,46994,2199,4451,47414,420
27,1020.0,47651,4123,2179,47831,180
28,1017.0,47781,2179,4123,48081,300
29,1017.0,47928,2337,4123,48168,240
30,1020.0,48348,2028,2199,48588,240
31,1020.0,48693,5754,4473,49173,480
32,1019.0,49099,4459,4521,49159,60
33,1019.0,49375,4473,280,49555,180
34,1022.0,50108,4123,5754,50708,600
35,1022.0,50803,2199,4451,51223,420
36,1024.0,52191,5283,4451,52311,120
37,1024.0,52476,4123,2028,52716,240
38,1024.0,53166,5754,4455,53526,360
39,1026.0,53369,4123,2179,53549,180
40,1026.0,53542,2199,5754,53662,120
41,1025.0,54291,4459,5754,54411,120
42,1025.0,54891,4459,4521,54951,60
43,1028.0,54983,4123,2179,55163,180
44,1028.0,55249,4123,2179,55429,180
45,1027.0,55325,451,5759,55385,60
46,1027.0,55382,4473,451,55442,60
47,1028.0,56103,4123,2199,56583,480
48,1027.0,56363,4473,451,56423,60
49,1030.0,56527,4123,2179,56707,180
50,1029.0,57157,4473,451,57217,60
51,1027.0,57242,2179,2337,57302,60
52,1030.0,57312,4123,2028,57552,240
53,1030.0,57449,5754,5283,57629,180
54,1030.0,57627,4123,2179,57807,180
55,1027.0,57710,2337,4123,57950,240
56,1029.0,57862,4521,4123,58642,780
57,1030.0,57948,4123,5754,58548,600
58,1029.0,59335,4521,4123,60115,780
59,1033.0,61733,2028,2179,61853,120
60,1034.0,61741,4451,4473,61921,180
61,1036.0,64227,4123,1801,64527,300
62,1035.0,64711,1008,2199,65191,480
63,1035.0,65230,1008,2199,65710,480
64,1038.0,67648,2028,1919,67768,120
65,1040.0,68953,4123,1801,69253,300
66,1040.0,70284,4123,2179,70464,180
67,1040.0,70560,616,2179,71040,480
68,1043.0,78932,2199,4123,79532,600
69,1043.0,79094,4459,5754,79214,120
70,1046.0,79956,2179,2028,80016,60
71,1045.0,80460,280,2179,81300,840
72,1047.0,84326,4473,451,84386,60
73,1048.0,85955,4123,4473,87035,1080
