request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31415,2028,5283,31955,540
1,1002.0,32443,2199,5283,32743,300
2,1004.0,33496,2199,5283,33796,300
3,1006.0,35521,4123,2337,35641,120
4,1006.0,35969,4521,4451,36149,180
5,1005.0,36446,1919,4123,36986,540
6,1008.0,36613,4123,4473,37693,1080
7,1006.0,37222,5283,4473,37522,300
8,1007.0,38056,451,5759,38116,60
9,1007.0,38317,5754,4123,39037,720
10,1008.0,38790,5283,4451,38910,120
11,1010.0,39652,2199,4473,40252,600
12,1010.0,39661,5283,4451,39781,120
13,1009.0,40399,4459,4123,41239,840
14,1009.0,40733,4473,451,40793,60
15,1009.0,41284,1919,4123,41824,540
16,1012.0,41582,5283,4473,41882,300
17,1011.0,42570,2179,4123,42870,300
18,1011.0,42706,4459,4123,43546,840
19,1014.0,42710,2337,2028,42830,120
20,1014.0,42756,2199,4451,43176,420
21,1013.0,43173,6378,4459,43353,180
22,1013.0,43451,451,280,43571,120
23,1016.0,43983,2028,4521,44463,480
24,1016.0,44065,4123,2028,44305,240
25,1013.0,44417,451,280,44537,120
26,1016.0,44598,4123,2337,44718,120
27,1015.0,45001,280,6378,45121,120
28,1018.0,46032,2337,2028,46152,120
29,1015.0,46116,5754,4123,46836,720
30,1015.0,46355,6378,4123,47375,1020
31,1018.0,46595,4123,5283,47375,780
32,1018.0,47291,2199,5283,47591,300
33,1020.0,47433,2337,1801,47613,180
34,1017.0,47630,4473,451,47690,60
35,1019.0,48288,4473,451,48348,60
36,1017.0,48378,2179,4123,48678,300
37,1019.0,49140,4473,451,49200,60
38,1019.0,49364,4473,451,49424,60
39,1019.0,49583,451,5759,49643,60
40,1022.0,49633,4123,1919,49993,360
41,1022.0,50305,4123,2337,50425,120
42,1022.0,50849,4123,1919,51209,360
43,1021.0,51702,1237,4459,51762,60
44,1024.0,52200,4123,1919,52560,360
45,1023.0,52764,4459,2199,53004,240
46,1023.0,52790,1237,4459,52850,60
47,1023.0,52917,1801,2337,53157,240
48,1023.0,53132,2179,4123,53432,300
49,1026.0,53428,4123,1801,53728,300
50,1026.0,54404,4123,2337,54524,120
51,1025.0,55639,4459,5754,55759,120
52,1028.0,56188,4123,2337,56308,120
53,1027.0,56249,280,6378,56369,120
54,1027.0,56436,2028,2179,56556,120
55,1030.0,56649,4123,5283,57429,780
56,1030.0,56689,4123,2179,56869,180
57,1030.0,57308,2337,1919,57548,240
58,1029.0,58470,1919,2179,58710,240
59,1029.0,58480,4521,5754,58540,60
60,1032.0,58561,4123,1919,58921,360
61,1032.0,59767,4123,5754,60367,600
62,1034.0,60248,4123,2179,60428,180
63,1031.0,60606,4473,5759,60726,120
64,1033.0,61426,5754,1801,61666,240
65,1033.0,62416,280,6378,62536,120
66,1035.0,63688,1008,2199,64168,480
67,1035.0,64908,2179,4123,65208,300
68,1035.0,65872,2337,4123,66112,240
69,1037.0,66309,2028,4123,66729,420
70,1039.0,69591,4473,451,69651,60
71,1043.0,76608,280,5754,77028,420
72,1044.0,77956,4123,4521,78676,720
73,1048.0,82958,4123,1919,83318,360
