request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32046,451,6378,32286,240
1,1002.0,32802,5754,5283,32982,180
2,1002.0,32845,2199,5283,33145,300
3,1001.0,34186,5754,2028,34486,300
4,1003.0,35876,2199,2179,36176,300
5,1006.0,36191,1919,5754,36431,240
6,1006.0,36267,5754,5283,36447,180
7,1008.0,37795,2028,4451,38455,660
8,1005.0,38086,2337,4123,38326,240
9,1007.0,38487,1801,4123,38967,480
10,1007.0,39042,2028,4123,39462,420
11,1007.0,39078,1801,4123,39558,480
12,1007.0,39381,5754,1801,39621,240
13,1007.0,39386,5754,2028,39686,300
14,1009.0,40369,2179,4123,40669,300
15,1009.0,40546,1801,4123,41026,480
16,1012.0,40672,2028,2199,40912,240
17,1012.0,40707,5754,5283,40887,180
18,1009.0,41026,2028,4123,41446,420
19,1012.0,41144,2199,4451,41564,420
20,1009.0,41409,2028,4123,41829,420
21,1012.0,41732,4123,2028,41972,240
22,1009.0,41824,2337,4123,42064,240
23,1016.0,43928,4123,2028,44168,240
24,1016.0,44054,2028,5283,44594,540
25,1016.0,44603,4123,2199,45083,480
26,1015.0,45982,2199,2337,46342,360
27,1015.0,46050,280,6378,46170,120
28,1015.0,46191,1237,4123,47091,900
29,1018.0,46237,5754,4451,46537,300
30,1015.0,46844,2199,2179,47144,300
31,1020.0,47412,4123,2179,47592,180
32,1020.0,47813,4123,2337,47933,120
33,1017.0,48194,2028,4123,48614,420
34,1020.0,48797,4123,2337,48917,120
35,1022.0,49213,4123,2337,49333,120
36,1019.0,49677,5754,1919,49857,180
37,1019.0,50299,4521,5754,50359,60
38,1024.0,51052,4123,1919,51412,360
39,1024.0,51633,4123,2179,51813,180
40,1024.0,52235,4123,2179,52415,180
41,1023.0,52913,451,5759,52973,60
42,1023.0,53032,2179,4123,53332,300
43,1026.0,53494,4123,2199,53974,480
44,1028.0,54519,4123,5283,55299,780
45,1028.0,54826,4123,2028,55066,240
46,1028.0,55380,1919,4521,55740,360
47,1028.0,55882,4123,5283,56662,780
48,1027.0,57463,2028,2179,57583,120
49,1029.0,58070,4473,451,58130,60
50,1032.0,58791,4123,4451,59691,900
51,1029.0,58832,2337,4123,59072,240
52,1029.0,58866,4521,4123,59646,780
53,1034.0,60811,4123,2179,60991,180
54,1031.0,60861,2179,2337,60921,60
55,1033.0,61471,5754,2028,61771,300
56,1036.0,64124,4123,5754,64724,600
57,1035.0,64186,1008,2199,64666,480
58,1038.0,66336,4123,2179,66516,180
59,1037.0,67045,2028,4123,67465,420
60,1038.0,67046,4123,2337,67166,120
61,1038.0,67683,4123,2337,67803,120
62,1040.0,69720,4123,2179,69900,180
63,1039.0,69826,1919,2179,70066,240
64,1040.0,70248,4123,2179,70428,180
65,1039.0,70425,1237,4459,70485,60
66,1039.0,70738,4459,4521,70798,60
67,1039.0,71638,280,4459,71938,300
68,1044.0,75446,2337,5283,76106,660
69,1041.0,75472,4473,451,75532,60
70,1041.0,75627,5759,4459,75987,360
71,1043.0,79458,2337,4123,79698,240
72,1045.0,79994,4473,5754,80594,600
73,1048.0,83542,4123,1919,83902,360
