request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32374,4123,2028,32614,240
1,1002.0,32459,2199,4603,32819,360
2,1001.0,32927,2028,2179,33047,120
3,1001.0,33297,2179,4123,33597,300
4,1004.0,33531,4123,2028,33771,240
5,1001.0,33942,1919,2028,34062,120
6,1001.0,34001,2179,4123,34301,300
7,1001.0,34621,2179,4123,34921,300
8,1006.0,35551,1919,5754,35791,240
9,1008.0,37009,2199,5283,37309,300
10,1008.0,37472,5754,5283,37652,180
11,1007.0,37610,451,5759,37670,60
12,1008.0,37825,2199,5283,38125,300
13,1007.0,38340,2199,2337,38700,360
14,1009.0,40262,2028,4123,40682,420
15,1009.0,40799,6378,4459,40979,180
16,1011.0,41102,451,280,41222,120
17,1009.0,41254,4459,4521,41314,60
18,1009.0,41272,4459,5754,41392,120
19,1011.0,43548,2337,4123,43788,240
20,1014.0,43863,5283,4451,43983,120
21,1014.0,43996,2199,5283,44296,300
22,1016.0,44808,2199,4451,45228,420
23,1015.0,45545,280,6378,45665,120
24,1018.0,45889,4123,5754,46489,600
25,1015.0,46129,4459,4521,46189,60
26,1015.0,46258,4459,1801,46618,360
27,1015.0,46456,2337,4123,46696,240
28,1018.0,47061,4123,2179,47241,180
29,1017.0,47099,280,6378,47219,120
30,1020.0,47498,4123,2337,47618,120
31,1020.0,47937,4123,2179,48117,180
32,1017.0,47948,2179,4123,48248,300
33,1020.0,48240,4123,2337,48360,120
34,1019.0,48298,4473,451,48358,60
35,1020.0,48521,4123,2179,48701,180
36,1019.0,48745,4459,5754,48865,120
37,1019.0,48798,4459,4521,48858,60
38,1019.0,48934,4473,451,48994,60
39,1020.0,49096,5754,4521,49216,120
40,1022.0,49138,4123,1919,49498,360
41,1019.0,49170,4473,451,49230,60
42,1020.0,49408,5283,4451,49528,120
43,1019.0,49618,4473,5759,49738,120
44,1022.0,49929,4123,1919,50289,360
45,1022.0,50523,4123,2179,50703,180
46,1021.0,50826,6378,1801,51366,540
47,1024.0,51077,4123,5754,51677,600
48,1026.0,53348,2028,2199,53588,240
49,1023.0,53482,2028,4123,53902,420
50,1023.0,53591,6378,4459,53771,180
51,1023.0,53891,4459,1919,54191,300
52,1026.0,54394,4123,2028,54634,240
53,1028.0,55372,4123,1919,55732,360
54,1028.0,55434,4123,2199,55914,480
55,1025.0,55819,5754,2028,56119,300
56,1028.0,55855,4123,1919,56215,360
57,1027.0,56531,280,6378,56651,120
58,1030.0,57292,4123,2179,57472,180
59,1030.0,57775,4123,2199,58255,480
60,1030.0,57980,4123,2179,58160,180
61,1029.0,58327,1919,2028,58447,120
62,1031.0,58970,451,5759,59030,60
63,1032.0,59796,4123,1801,60096,300
64,1031.0,60117,4459,5754,60237,120
65,1036.0,62291,2028,2199,62531,240
66,1033.0,63030,2179,4123,63330,300
67,1035.0,63705,4521,4123,64485,780
68,1035.0,65101,1008,2199,65581,480
69,1035.0,65208,1008,2199,65688,480
70,1040.0,69170,4123,2179,69350,180
71,1040.0,69510,4123,2337,69630,120
72,1042.0,73706,2337,1919,73946,240
73,1045.0,81503,5759,280,81563,60
