request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32781,280,4123,33921,1140
1,1001.0,32961,2179,4123,33261,300
2,1003.0,34509,5754,4123,35229,720
3,1006.0,34711,4123,2337,34831,120
4,1003.0,36148,2337,4123,36388,240
5,1005.0,37237,2028,4123,37657,420
6,1007.0,38848,4473,5759,38968,120
7,1010.0,39909,2028,5283,40449,540
8,1009.0,40126,2028,4123,40546,420
9,1009.0,40424,5754,2199,40544,120
10,1012.0,40802,2199,4455,41282,480
11,1009.0,41532,2337,4123,41772,240
12,1012.0,41862,2337,2199,42222,360
13,1014.0,42252,2028,1919,42372,120
14,1011.0,42475,5754,4123,43195,720
15,1014.0,42563,4123,2337,42683,120
16,1014.0,42958,5754,4603,43198,240
17,1014.0,43264,4603,4451,43324,60
18,1016.0,44676,2179,1919,44856,180
19,1018.0,45683,4123,2179,45863,180
20,1016.0,45782,5283,4451,45902,120
21,1018.0,45832,4123,2028,46072,240
22,1015.0,45877,2179,4123,46177,300
23,1017.0,46269,4473,451,46329,60
24,1015.0,46487,1801,4123,46967,480
25,1015.0,47187,2179,4123,47487,300
26,1015.0,47339,2337,4123,47579,240
27,1017.0,47349,4473,451,47409,60
28,1020.0,47544,2179,2028,47604,60
29,1020.0,47562,4123,4521,48282,720
30,1017.0,47695,4473,451,47755,60
31,1020.0,48027,4123,2028,48267,240
32,1019.0,48938,4473,451,48998,60
33,1019.0,49457,280,1008,49517,60
34,1019.0,49911,451,5759,49971,60
35,1022.0,50578,2337,2028,50698,120
36,1024.0,51168,4123,2179,51348,180
37,1024.0,51367,4123,5754,51967,600
38,1024.0,51456,4123,2179,51636,180
39,1023.0,52245,4521,2337,52785,540
40,1021.0,52260,2028,2337,52440,180
41,1023.0,52756,4521,2337,53296,540
42,1026.0,54325,4123,5283,55105,780
43,1025.0,54753,4473,5759,54873,120
44,1028.0,54892,4123,1919,55252,360
45,1028.0,55543,4123,4521,56263,720
46,1025.0,55566,1237,4459,55626,60
47,1027.0,56927,1801,2337,57167,240
48,1027.0,56994,6378,4123,58014,1020
49,1030.0,57215,4123,2179,57395,180
50,1029.0,57466,4473,451,57526,60
51,1030.0,57798,4123,2028,58038,240
52,1029.0,57800,6378,2199,58220,420
53,1030.0,57954,4123,2199,58434,480
54,1030.0,58174,2337,2028,58294,120
55,1029.0,58404,4473,451,58464,60
56,1032.0,58435,2337,2179,58495,60
57,1029.0,58648,280,1008,58708,60
58,1029.0,58665,6378,1237,58785,120
59,1029.0,58679,4459,2179,59219,540
60,1032.0,58904,4123,2028,59144,240
61,1029.0,59156,2028,4123,59576,420
62,1031.0,60128,280,1237,60368,240
63,1031.0,60759,4521,5754,60819,60
64,1036.0,61924,4123,1919,62284,360
65,1040.0,69875,2337,5754,70355,480
66,1039.0,71524,4473,451,71584,60
67,1040.0,71850,5283,4451,71970,120
68,1042.0,74098,2337,4473,75058,960
69,1042.0,74472,4123,2179,74652,180
70,1045.0,79887,5759,280,79947,60
71,1046.0,80178,4123,2337,80298,120
72,1046.0,82086,4123,4603,82926,840
73,1045.0,82497,5759,280,82557,60
