request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32036,4123,2028,32276,240
1,1001.0,32896,5754,4123,33616,720
2,1001.0,33474,2028,4123,33894,420
3,1004.0,33539,2179,2028,33599,60
4,1001.0,34038,5754,4123,34758,720
5,1003.0,36092,2179,4123,36392,300
6,1008.0,37022,4123,5283,37802,780
7,1005.0,37198,2199,2028,37378,180
8,1005.0,37407,2028,2337,37587,180
9,1007.0,37479,280,4459,37779,300
10,1005.0,37745,2179,4123,38045,300
11,1007.0,38866,1919,4123,39406,540
12,1009.0,40431,2028,4123,40851,420
13,1009.0,40434,2337,4123,40674,240
14,1011.0,41339,280,6378,41459,120
15,1009.0,41439,1801,4123,41919,480
16,1012.0,41555,5754,4451,41855,300
17,1009.0,41567,2179,4123,41867,300
18,1011.0,42062,2337,4123,42302,240
19,1013.0,43339,4459,4521,43399,60
20,1013.0,43873,451,4459,44293,420
21,1013.0,43917,1008,1237,44097,180
22,1016.0,44315,2337,4455,45155,840
23,1015.0,44788,6378,4521,45028,240
24,1015.0,44840,280,4521,45200,360
25,1015.0,45101,4473,451,45161,60
26,1015.0,45939,451,280,46059,120
27,1018.0,46217,2337,2179,46277,60
28,1018.0,46868,2337,5283,47528,660
29,1018.0,47061,4123,2179,47241,180
30,1018.0,47405,5283,4603,47465,60
31,1020.0,47535,4123,1919,47895,360
32,1020.0,47788,4123,4521,48508,720
33,1020.0,47992,2337,5754,48472,480
34,1020.0,48852,4521,4451,49032,180
35,1019.0,49315,2199,1919,49375,60
36,1022.0,50340,4123,2337,50460,120
37,1022.0,50615,4123,2179,50795,180
38,1021.0,50802,4473,451,50862,60
39,1024.0,51795,4123,2179,51975,180
40,1023.0,53091,4473,451,53151,60
41,1026.0,53121,4123,4451,54021,900
42,1026.0,54246,5754,5283,54426,180
43,1023.0,54293,1801,2028,54353,60
44,1025.0,54653,2337,4123,54893,240
45,1025.0,54655,4459,2199,54895,240
46,1025.0,55514,2028,2337,55694,180
47,1028.0,55854,4123,2199,56334,480
48,1027.0,56033,4459,5754,56153,120
49,1028.0,56145,4123,2199,56625,480
50,1030.0,56542,4123,2179,56722,180
51,1027.0,56708,2337,4123,56948,240
52,1030.0,56718,4123,5754,57318,600
53,1030.0,57584,4123,4473,58664,1080
54,1029.0,57691,4521,2337,58231,540
55,1032.0,59783,4123,4451,60683,900
56,1034.0,60289,4123,2028,60529,240
57,1031.0,60508,2179,4123,60808,300
58,1034.0,61320,4123,2179,61500,180
59,1033.0,61916,4459,4123,62756,840
60,1035.0,62858,1008,2199,63338,480
61,1035.0,63700,1008,2199,64180,480
62,1038.0,64981,1801,5283,65461,480
63,1038.0,66054,4123,2337,66174,120
64,1038.0,67842,4123,2028,68082,240
65,1037.0,68300,2028,4123,68720,420
66,1040.0,69421,616,1919,70081,660
67,1042.0,72103,2179,2199,72403,300
68,1042.0,72981,616,4123,73281,300
69,1041.0,73027,4473,451,73087,60
70,1043.0,76562,4521,2179,77042,480
71,1046.0,82356,4123,1919,82716,360
72,1048.0,84223,616,4123,84523,300
