request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32503,2199,5283,32803,300
1,1001.0,33069,2179,4123,33369,300
2,1003.0,35152,5754,2337,35632,480
3,1003.0,35374,451,280,35494,120
4,1003.0,35783,1801,4123,36263,480
5,1006.0,36098,2337,4451,36878,780
6,1005.0,37354,5754,4123,38074,720
7,1005.0,37792,2179,4123,38092,300
8,1010.0,38484,4123,4473,39564,1080
9,1010.0,39596,4123,2337,39716,120
10,1009.0,40408,2179,4123,40708,300
11,1009.0,40595,2337,4123,40835,240
12,1011.0,40996,451,6378,41236,240
13,1011.0,42047,2199,4123,42647,600
14,1013.0,43482,4459,4521,43542,60
15,1016.0,43757,4123,4451,44657,900
16,1013.0,44001,2337,4123,44241,240
17,1013.0,44551,1919,2337,44851,300
18,1016.0,44572,4123,4451,45472,900
19,1013.0,44607,2179,4123,44907,300
20,1016.0,44759,5754,4451,45059,300
21,1016.0,44910,1801,4473,45690,780
22,1018.0,45759,2179,1919,45939,180
23,1015.0,46291,4521,2199,46471,180
24,1015.0,46761,2179,2337,46821,60
25,1017.0,47076,451,280,47196,120
26,1017.0,47690,2199,4123,48290,600
27,1018.0,47717,5283,4451,47837,120
28,1020.0,48415,4123,2337,48535,120
29,1020.0,49098,2028,4455,49818,720
30,1019.0,49334,451,280,49454,120
31,1019.0,50039,6378,4459,50219,180
32,1022.0,50063,2028,4451,50723,660
33,1022.0,50398,4123,4451,51298,900
34,1022.0,50530,1919,4455,51130,600
35,1021.0,51565,280,6378,51685,120
36,1021.0,51915,6378,1801,52455,540
37,1024.0,51947,4123,2028,52187,240
38,1023.0,52001,280,6378,52121,120
39,1023.0,52064,280,6378,52184,120
40,1024.0,52648,4123,2179,52828,180
41,1024.0,52752,5283,4451,52872,120
42,1023.0,53578,1237,4521,53698,120
43,1026.0,53693,2337,2179,53753,60
44,1023.0,53826,4459,5754,53946,120
45,1026.0,55261,4451,4473,55441,180
46,1028.0,55637,4123,2028,55877,240
47,1027.0,56040,5759,280,56100,60
48,1027.0,56580,451,5759,56640,60
49,1027.0,56858,451,5759,56918,60
50,1032.0,58201,4123,2028,58441,240
51,1032.0,59688,4521,4603,59808,120
52,1031.0,60092,451,1237,60452,360
53,1031.0,60646,4459,4521,60706,60
54,1034.0,61554,4123,5754,62154,600
55,1036.0,61847,4123,2337,61967,120
56,1035.0,63482,1008,2199,63962,480
57,1036.0,64067,4123,2337,64187,120
58,1035.0,64623,1008,2199,65103,480
59,1038.0,65062,4123,2179,65242,180
60,1035.0,65235,1008,2199,65715,480
61,1040.0,68449,616,2199,69229,780
62,1037.0,68571,1237,4459,68631,60
63,1040.0,69455,4123,1801,69755,300
64,1040.0,69590,4123,5283,70370,780
65,1040.0,71381,4123,5754,71981,600
66,1041.0,74228,4459,1801,74588,360
67,1041.0,74647,1237,4459,74707,60
68,1043.0,79238,280,4123,80378,1140
69,1046.0,81301,616,2337,81721,420
70,1048.0,82994,4123,1919,83354,360
71,1048.0,84306,2179,5754,84726,420
72,1048.0,84362,5283,4473,84662,300
