request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32516,2199,4455,32996,480
1,1001.0,32813,2028,2179,32933,120
2,1002.0,32937,1919,4603,33417,480
3,1001.0,33306,2199,4123,33906,600
4,1001.0,33613,1801,2337,33853,240
5,1001.0,34062,1801,4123,34542,480
6,1004.0,34089,5754,5283,34269,180
7,1004.0,34142,4123,4521,34862,720
8,1003.0,34939,5754,1919,35119,180
9,1006.0,35084,4123,2337,35204,120
10,1005.0,36973,2028,4123,37393,420
11,1007.0,37527,4473,5759,37647,120
12,1007.0,38322,2179,2337,38382,60
13,1007.0,38413,5759,280,38473,60
14,1010.0,39124,5283,4473,39424,300
15,1007.0,39213,4459,2337,39813,600
16,1009.0,40895,2179,4123,41195,300
17,1012.0,41823,4521,4451,42003,180
18,1011.0,41993,4473,4459,42473,480
19,1011.0,42249,5759,1008,42369,120
20,1011.0,42500,2199,4123,43100,600
21,1011.0,42807,1237,4521,42927,120
22,1013.0,42936,280,6378,43056,120
23,1013.0,43379,280,6378,43499,120
24,1014.0,43563,4123,2179,43743,180
25,1016.0,45521,2028,1801,45581,60
26,1018.0,45933,4123,4451,46833,900
27,1017.0,46552,4473,451,46612,60
28,1018.0,47243,4123,2337,47363,120
29,1018.0,47274,2199,5283,47574,300
30,1019.0,48478,280,6378,48598,120
31,1019.0,48670,6378,4459,48850,180
32,1019.0,49177,451,280,49297,120
33,1022.0,49262,4123,1919,49622,360
34,1020.0,49306,4603,4473,49546,240
35,1021.0,50765,5754,2179,51185,420
36,1024.0,51101,4123,2028,51341,240
37,1024.0,51232,1801,2199,51412,180
38,1024.0,51617,4521,4451,51797,180
39,1024.0,52035,5283,4473,52335,300
40,1023.0,53580,6378,2199,54000,420
41,1026.0,53613,1919,4473,54333,720
42,1028.0,55256,4123,2337,55376,120
43,1028.0,55577,4123,2199,56057,480
44,1025.0,55651,5754,2179,56071,420
45,1027.0,55980,4473,451,56040,60
46,1030.0,56388,4123,2028,56628,240
47,1028.0,56425,5283,4603,56485,60
48,1030.0,57015,4123,2179,57195,180
49,1027.0,57022,4459,2028,57442,420
50,1032.0,58459,4123,2179,58639,180
51,1029.0,58709,2028,4123,59129,420
52,1032.0,59760,4123,4451,60660,900
53,1031.0,60531,4459,4123,61371,840
54,1034.0,61016,4123,2199,61496,480
55,1033.0,62500,2337,4123,62740,240
56,1036.0,63900,4123,2179,64080,180
57,1038.0,65721,4123,2337,65841,120
58,1037.0,68301,4473,451,68361,60
59,1039.0,68875,4473,451,68935,60
60,1039.0,70146,5754,1801,70386,240
61,1040.0,70436,4123,2199,70916,480
62,1039.0,71710,2028,4123,72130,420
63,1042.0,71717,616,1919,72377,660
64,1040.0,71968,2199,5754,72088,120
65,1042.0,74221,4123,1919,74581,360
66,1044.0,75339,4123,5754,75939,600
67,1043.0,76956,4521,4123,77736,780
68,1043.0,79245,280,4459,79545,300
69,1043.0,79921,4459,4123,80761,840
70,1046.0,80485,4123,5754,81085,600
71,1045.0,81259,5759,280,81319,60
72,1047.0,85992,4473,451,86052,60
