request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32835,2028,4123,33255,420
1,1002.0,33340,2199,5283,33640,300
2,1001.0,33550,2337,4123,33790,240
3,1001.0,34022,2179,4123,34322,300
4,1004.0,34130,4123,4451,35030,900
5,1001.0,34220,2337,4123,34460,240
6,1006.0,35177,4123,2028,35417,240
7,1003.0,35196,5754,2179,35616,420
8,1006.0,35659,4123,2337,35779,120
9,1003.0,35936,1919,2337,36236,300
10,1006.0,36498,1919,5754,36738,240
11,1005.0,37819,2337,4123,38059,240
12,1007.0,38227,451,4459,38647,420
13,1007.0,38601,1801,4123,39081,480
14,1010.0,38976,4123,2179,39156,180
15,1007.0,39568,2028,4123,39988,420
16,1010.0,39606,4603,4451,39666,60
17,1007.0,39734,1801,4123,40214,480
18,1009.0,39831,1237,4521,39951,120
19,1009.0,40106,4459,4521,40166,60
20,1009.0,40807,2179,4123,41107,300
21,1011.0,41639,451,280,41759,120
22,1012.0,42423,5754,5283,42603,180
23,1013.0,43298,451,280,43418,120
24,1011.0,43329,2199,2337,43689,360
25,1013.0,44280,2337,4123,44520,240
26,1016.0,44943,2199,5283,45243,300
27,1016.0,45238,4123,2179,45418,180
28,1015.0,45421,1008,6378,45481,60
29,1013.0,45427,2337,4123,45667,240
30,1018.0,47127,5754,4451,47427,300
31,1020.0,47286,4123,5283,48066,780
32,1020.0,48550,2028,5283,49090,540
33,1022.0,49599,4123,2199,50079,480
34,1022.0,49806,4123,4451,50706,900
35,1021.0,50256,451,280,50376,120
36,1022.0,50299,4123,2337,50419,120
37,1019.0,50819,2179,2337,50879,60
38,1024.0,51904,4123,5283,52684,780
39,1023.0,52579,5754,2028,52879,300
40,1023.0,53113,6378,2179,53833,720
41,1023.0,53187,4473,451,53247,60
42,1023.0,53296,2028,4123,53716,420
43,1026.0,53956,5754,5283,54136,180
44,1027.0,56447,4473,451,56507,60
45,1027.0,56687,2337,4123,56927,240
46,1027.0,56758,1919,2028,56878,120
47,1030.0,57448,4123,2179,57628,180
48,1027.0,57543,1919,4123,58083,540
49,1030.0,57982,4123,2179,58162,180
50,1032.0,58136,4123,4603,58976,840
51,1029.0,58330,280,6378,58450,120
52,1032.0,59097,4455,4473,59217,120
53,1032.0,59643,4123,4451,60543,900
54,1032.0,59700,2028,5283,60240,540
55,1034.0,60116,4123,2028,60356,240
56,1032.0,60281,5283,4451,60401,120
57,1032.0,60491,4451,4455,60551,60
58,1034.0,61030,2199,4521,61270,240
59,1033.0,63311,2179,4123,63611,300
60,1035.0,63409,1008,2179,64189,780
61,1035.0,63663,1008,2199,64143,480
62,1035.0,64140,2179,4123,64440,300
63,1035.0,64647,5754,4123,65367,720
64,1038.0,65363,4123,2028,65603,240
65,1038.0,66303,4123,2337,66423,120
66,1038.0,66385,4123,2337,66505,120
67,1040.0,69379,4123,2337,69499,120
68,1039.0,71093,4473,280,71273,180
69,1042.0,73989,5283,4455,74169,180
70,1042.0,74068,2179,1801,74188,120
71,1042.0,74248,4123,4521,74968,720
72,1041.0,75665,2199,2028,75845,180
73,1043.0,78868,4473,451,78928,60
