request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32592,5759,1008,32712,120
1,1002.0,32919,2337,2028,33039,120
2,1001.0,33510,2028,4123,33930,420
3,1001.0,33912,2199,4123,34512,600
4,1004.0,34531,2199,4521,34771,240
5,1006.0,36157,5754,5283,36337,180
6,1005.0,36599,451,5759,36659,60
7,1007.0,37521,451,4459,37941,420
8,1008.0,37947,5754,4451,38247,300
9,1009.0,39924,1919,4123,40464,540
10,1012.0,40461,4123,2028,40701,240
11,1009.0,40627,451,280,40747,120
12,1012.0,40716,4123,5283,41496,780
13,1009.0,40881,2179,4123,41181,300
14,1014.0,43111,4123,4451,44011,900
15,1013.0,43774,2199,2179,44074,300
16,1013.0,44270,5754,4123,44990,720
17,1016.0,45298,1919,4451,45838,540
18,1015.0,45314,6378,4459,45494,180
19,1015.0,45450,451,280,45570,120
20,1018.0,45497,4123,2179,45677,180
21,1015.0,45584,451,5759,45644,60
22,1018.0,45789,4123,2337,45909,120
23,1015.0,46675,1919,4123,47215,540
24,1017.0,46894,4473,451,46954,60
25,1018.0,47018,4123,2337,47138,120
26,1015.0,47055,2028,4123,47475,420
27,1020.0,47311,4123,5283,48091,780
28,1020.0,48395,4123,2028,48635,240
29,1020.0,48655,4123,2179,48835,180
30,1020.0,48683,5283,4451,48803,120
31,1019.0,49117,5759,280,49177,60
32,1020.0,49597,5283,4451,49717,120
33,1019.0,50283,2028,4123,50703,420
34,1022.0,50848,4123,5283,51628,780
35,1021.0,50974,280,1237,51214,240
36,1021.0,51571,4473,451,51631,60
37,1024.0,51711,5754,4455,52071,360
38,1023.0,52926,4473,451,52986,60
39,1023.0,53387,4521,2028,53747,360
40,1026.0,53449,4123,2179,53629,180
41,1025.0,53809,6378,4459,53989,180
42,1026.0,54662,4451,4455,54722,60
43,1025.0,54982,2028,2179,55102,120
44,1028.0,55372,4123,2337,55492,120
45,1028.0,56180,4123,2028,56420,240
46,1028.0,56262,2337,1801,56442,180
47,1027.0,56405,2199,1919,56465,60
48,1027.0,56752,4473,451,56812,60
49,1030.0,57585,4123,2199,58065,480
50,1030.0,57873,4123,2337,57993,120
51,1029.0,58232,5754,4123,58952,720
52,1029.0,58255,4473,451,58315,60
53,1029.0,58463,4459,2337,59063,600
54,1031.0,59255,280,4459,59555,300
55,1032.0,59374,4123,4451,60274,900
56,1031.0,60274,4521,2179,60754,480
57,1031.0,61075,4459,4123,61915,840
58,1031.0,61448,2179,4123,61748,300
59,1033.0,61818,5759,6378,61998,180
60,1035.0,64291,2179,4123,64591,300
61,1035.0,64551,1008,2199,65031,480
62,1038.0,64985,4123,1919,65345,360
63,1035.0,65009,1008,2199,65489,480
64,1036.0,65056,4521,4473,65416,360
65,1038.0,67131,5754,5283,67311,180
66,1037.0,67733,4473,451,67793,60
67,1040.0,69445,2179,4603,70105,660
68,1042.0,73561,2337,4451,74341,780
69,1042.0,74029,4123,2179,74209,180
70,1041.0,75318,2028,4123,75738,420
71,1044.0,76870,616,4123,77170,300
72,1048.0,84736,5283,4455,84916,180
73,1048.0,85506,4123,2179,85686,180
