request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31975,2199,5283,32275,300
1,1002.0,32274,2199,5283,32574,300
2,1001.0,32640,5759,1008,32760,120
3,1004.0,34001,2199,5754,34121,120
4,1003.0,34562,4459,4123,35402,840
5,1003.0,35143,2337,4123,35383,240
6,1005.0,35940,5759,280,36000,60
7,1006.0,36025,2199,4451,36445,420
8,1006.0,36551,2337,4473,37511,960
9,1005.0,36562,2179,4123,36862,300
10,1005.0,37378,2199,4123,37978,600
11,1007.0,38232,4459,4521,38292,60
12,1007.0,38278,2028,4123,38698,420
13,1010.0,39325,4123,5283,40105,780
14,1007.0,39405,5754,4123,40125,720
15,1009.0,40488,1237,2337,41148,660
16,1012.0,40677,1919,5283,41097,420
17,1012.0,41096,5754,5283,41276,180
18,1012.0,41247,4123,4451,42147,900
19,1009.0,41438,2179,4123,41738,300
20,1009.0,41630,2179,4123,41930,300
21,1012.0,41743,4123,2179,41923,180
22,1009.0,41870,2337,4123,42110,240
23,1012.0,42118,2199,4455,42598,480
24,1012.0,42183,2199,4473,42783,600
25,1011.0,42227,2337,4123,42467,240
26,1011.0,42260,1801,4123,42740,480
27,1011.0,42496,451,280,42616,120
28,1013.0,43810,4459,2337,44410,600
29,1013.0,43951,451,5759,44011,60
30,1013.0,44147,2337,4123,44387,240
31,1013.0,44816,2337,4123,45056,240
32,1013.0,45296,2337,4123,45536,240
33,1016.0,45297,2179,2028,45357,60
34,1018.0,46379,4123,2179,46559,180
35,1017.0,47109,451,1237,47469,360
36,1020.0,49119,5283,4451,49239,120
37,1019.0,49587,2199,2337,49947,360
38,1019.0,50120,5754,2028,50420,300
39,1019.0,50654,2028,2337,50834,180
40,1024.0,51600,4123,2179,51780,180
41,1023.0,52023,6378,4459,52203,180
42,1024.0,52429,4123,4451,53329,900
43,1023.0,53446,1801,4123,53926,480
44,1023.0,53751,4459,2179,54291,540
45,1026.0,53999,4451,4455,54059,60
46,1028.0,54557,4123,2337,54677,120
47,1025.0,55080,1801,2179,55260,180
48,1028.0,55310,4123,2199,55790,480
49,1028.0,55743,4123,2337,55863,120
50,1030.0,57019,4123,2337,57139,120
51,1030.0,58068,5754,5283,58248,180
52,1032.0,58181,4123,5283,58961,780
53,1032.0,59780,4123,2199,60260,480
54,1033.0,60875,4473,451,60935,60
55,1031.0,61014,4459,5754,61134,120
56,1036.0,61775,4123,2179,61955,180
57,1033.0,62356,280,6378,62476,120
58,1033.0,62878,4459,4521,62938,60
59,1036.0,63717,4123,2337,63837,120
60,1036.0,63838,4123,1919,64198,360
61,1036.0,64268,4123,2179,64448,180
62,1036.0,64281,2199,4451,64701,420
63,1036.0,64526,4455,4473,64646,120
64,1035.0,65513,5754,4123,66233,720
65,1038.0,67371,4123,2179,67551,180
66,1037.0,67977,451,4123,69237,1260
67,1040.0,70273,4123,1801,70573,300
68,1041.0,73073,280,4459,73373,300
69,1042.0,73465,4123,2337,73585,120
70,1043.0,78492,5754,4123,79212,720
71,1043.0,79124,4459,2199,79364,240
72,1048.0,82431,4123,2179,82611,180
