request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32362,280,4521,32722,360
1,1001.0,32844,280,4123,33984,1140
2,1004.0,33022,4123,2179,33202,180
3,1001.0,34444,2179,4123,34744,300
4,1005.0,36417,2199,4123,37017,600
5,1007.0,39065,4459,4521,39125,60
6,1010.0,39313,4123,5754,39913,600
7,1009.0,39414,280,1237,39654,240
8,1010.0,39815,1919,4451,40355,540
9,1009.0,41061,1919,4123,41601,540
10,1009.0,41168,1801,4123,41648,480
11,1011.0,41765,451,5759,41825,60
12,1012.0,42004,5754,5283,42184,180
13,1014.0,42884,5283,4473,43184,300
14,1011.0,43362,2337,4123,43602,240
15,1011.0,43611,2337,4123,43851,240
16,1015.0,44495,4473,451,44555,60
17,1015.0,44754,280,6378,44874,120
18,1015.0,45227,451,280,45347,120
19,1013.0,45335,2337,4123,45575,240
20,1015.0,46394,280,6378,46514,120
21,1017.0,47322,451,280,47442,120
22,1017.0,47657,5759,280,47717,60
23,1020.0,48760,4123,1919,49120,360
24,1019.0,48771,280,6378,48891,120
25,1020.0,49001,4123,2028,49241,240
26,1019.0,49669,2199,4123,50269,600
27,1019.0,50087,2179,4123,50387,300
28,1022.0,50386,4123,2199,50866,480
29,1022.0,50861,5754,4451,51161,300
30,1024.0,51213,4123,2337,51333,120
31,1024.0,51605,4123,1919,51965,360
32,1024.0,51664,5754,4455,52024,360
33,1023.0,51800,4473,451,51860,60
34,1023.0,51844,280,2179,52684,840
35,1024.0,51917,4123,5283,52697,780
36,1024.0,52099,5283,4451,52219,120
37,1023.0,52251,4459,5754,52371,120
38,1024.0,52440,4123,2179,52620,180
39,1023.0,52648,4459,4123,53488,840
40,1023.0,52889,5754,1801,53129,240
41,1024.0,52974,2199,5283,53274,300
42,1026.0,53083,4123,2179,53263,180
43,1026.0,53373,4123,1801,53673,300
44,1026.0,53621,4123,2028,53861,240
45,1023.0,53712,1237,5754,53892,180
46,1025.0,54556,2179,4123,54856,300
47,1028.0,54920,4123,1919,55280,360
48,1027.0,56242,4459,4521,56302,60
49,1030.0,56659,4123,2179,56839,180
50,1027.0,57320,2028,4123,57740,420
51,1030.0,57946,4123,2337,58066,120
52,1032.0,58287,4123,2337,58407,120
53,1029.0,58488,4521,2337,59028,540
54,1032.0,59326,4123,1919,59686,360
55,1031.0,59933,2028,2179,60053,120
56,1031.0,59948,4459,4521,60008,60
57,1033.0,61873,4521,2337,62413,540
58,1036.0,62972,2179,2028,63032,60
59,1035.0,63811,1008,2199,64291,480
60,1035.0,64726,1008,2199,65206,480
61,1035.0,64920,1008,2199,65400,480
62,1038.0,65568,4123,1919,65928,360
63,1038.0,67015,4123,2337,67135,120
64,1038.0,67764,2179,2028,67824,60
65,1040.0,68624,2337,4521,69224,600
66,1042.0,72510,4123,2179,72690,180
67,1042.0,73515,4123,2337,73635,120
68,1042.0,74295,616,1801,74895,600
69,1046.0,79063,4123,4603,79903,840
70,1043.0,79513,4459,5754,79633,120
71,1046.0,81366,4123,5754,81966,600
72,1045.0,82547,4473,4123,83867,1320
73,1048.0,82766,4123,2028,83006,240
