request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32173,6378,2179,32893,720
1,1002.0,32203,2199,4603,32563,360
2,1002.0,32944,2028,4521,33424,480
3,1001.0,33712,2028,4123,34132,420
4,1001.0,33764,2337,4123,34004,240
5,1005.0,37158,1919,1801,37218,60
6,1008.0,37160,4123,2028,37400,240
7,1005.0,37165,2028,4123,37585,420
8,1005.0,37706,2179,4123,38006,300
9,1007.0,37792,280,5754,38212,420
10,1008.0,37985,4123,4603,38825,840
11,1007.0,38774,1919,4123,39314,540
12,1007.0,38863,451,5759,38923,60
13,1007.0,39102,1919,4123,39642,540
14,1009.0,40110,4459,4123,40950,840
15,1009.0,40784,2337,4123,41024,240
16,1011.0,41839,5754,4123,42559,720
17,1013.0,43030,4473,451,43090,60
18,1013.0,43301,5759,4521,43721,420
19,1014.0,43340,4123,2028,43580,240
20,1014.0,43538,4123,2028,43778,240
21,1016.0,43913,2179,5283,44513,600
22,1013.0,44412,6378,4521,44652,240
23,1015.0,45233,4459,4123,46073,840
24,1015.0,45967,280,6378,46087,120
25,1018.0,46258,5754,4451,46558,300
26,1015.0,46736,2028,4123,47156,420
27,1015.0,47041,2028,4123,47461,420
28,1015.0,47233,2179,4123,47533,300
29,1017.0,47349,5754,4123,48069,720
30,1020.0,48784,4123,5283,49564,780
31,1017.0,48950,2337,4123,49190,240
32,1019.0,49211,5759,280,49271,60
33,1019.0,49406,1919,1801,49466,60
34,1022.0,50468,4123,1801,50768,300
35,1024.0,51269,2337,4451,52049,780
36,1024.0,51492,4123,2337,51612,120
37,1024.0,51586,2337,2199,51946,360
38,1023.0,51842,4473,451,51902,60
39,1021.0,51973,4521,2028,52333,360
40,1023.0,52321,5754,4123,53041,720
41,1024.0,52422,4521,4451,52602,180
42,1023.0,52980,2199,4123,53580,600
43,1028.0,54764,4123,2179,54944,180
44,1028.0,56041,4123,2179,56221,180
45,1028.0,56372,4521,5283,56432,60
46,1030.0,57136,4521,4455,57376,240
47,1027.0,57619,2179,2337,57679,60
48,1030.0,57714,4123,4451,58614,900
49,1029.0,58065,4473,451,58125,60
50,1030.0,58066,4123,2179,58246,180
51,1029.0,59492,2179,4123,59792,300
52,1034.0,60002,4123,4521,60722,720
53,1034.0,60132,4123,2337,60252,120
54,1034.0,60530,4123,1801,60830,300
55,1034.0,60892,4123,2179,61072,180
56,1036.0,61797,4123,4521,62517,720
57,1036.0,62081,4123,2028,62321,240
58,1035.0,63071,1008,2199,63551,480
59,1036.0,64066,4123,2179,64246,180
60,1035.0,64398,1008,2199,64878,480
61,1035.0,64505,1008,2199,64985,480
62,1035.0,65632,2028,2337,65812,180
63,1038.0,66102,4123,1919,66462,360
64,1037.0,66316,2337,4123,66556,240
65,1038.0,67423,4123,2179,67603,180
66,1040.0,70308,4123,2337,70428,120
67,1040.0,70518,616,4521,71538,1020
68,1042.0,73419,2199,4521,73659,240
69,1041.0,73781,1237,4123,74681,900
70,1042.0,74084,4123,5283,74864,780
71,1041.0,75598,5754,4123,76318,720
72,1044.0,77101,4123,2179,77281,180
73,1044.0,77888,4123,2337,78008,120
