request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32976,2028,5283,33516,540
1,1001.0,33929,2179,4123,34229,300
2,1001.0,34240,2199,4123,34840,600
3,1001.0,34307,2179,4123,34607,300
4,1003.0,35200,2337,4123,35440,240
5,1005.0,36072,4459,4521,36132,60
6,1006.0,36169,2028,1801,36229,60
7,1006.0,36187,2028,4521,36667,480
8,1005.0,37128,5754,4123,37848,720
9,1008.0,37409,4123,2179,37589,180
10,1007.0,37888,6378,4521,38128,240
11,1007.0,37996,5754,4123,38716,720
12,1007.0,39670,2028,4123,40090,420
13,1010.0,39773,2028,5283,40313,540
14,1012.0,41315,4521,4451,41495,180
15,1011.0,42997,5754,4123,43717,720
16,1015.0,45142,5759,280,45202,60
17,1015.0,45451,6378,1237,45571,120
18,1016.0,45503,5283,4451,45623,120
19,1016.0,45565,5283,4451,45685,120
20,1015.0,45968,280,4459,46268,300
21,1018.0,46456,2028,1919,46576,120
22,1018.0,46507,5283,4603,46567,60
23,1015.0,46588,2199,4123,47188,600
24,1020.0,47937,4123,2179,48117,180
25,1020.0,47994,4123,2337,48114,120
26,1017.0,48737,1919,4123,49277,540
27,1019.0,49114,4459,4521,49174,60
28,1019.0,49133,4521,5754,49193,60
29,1022.0,49284,4123,2028,49524,240
30,1019.0,49338,2337,4123,49578,240
31,1019.0,49387,2199,1801,49507,120
32,1020.0,49719,4521,4451,49899,180
33,1022.0,49811,4123,1919,50171,360
34,1019.0,49932,2179,4123,50232,300
35,1019.0,50321,5754,4123,51041,720
36,1021.0,50521,6378,4459,50701,180
37,1022.0,50673,5754,5283,50853,180
38,1024.0,50974,4123,4521,51694,720
39,1024.0,51372,4123,2179,51552,180
40,1024.0,52108,2179,1919,52288,180
41,1023.0,52466,4459,5754,52586,120
42,1023.0,53097,4521,4123,53877,780
43,1023.0,53115,6378,2028,53715,600
44,1026.0,54465,5283,4455,54645,180
45,1028.0,54903,2028,4603,55503,600
46,1028.0,55067,2337,2028,55187,120
47,1028.0,55563,4123,2179,55743,180
48,1027.0,57211,4459,4123,58051,840
49,1029.0,57948,280,1008,58008,60
50,1029.0,58402,6378,4459,58582,180
51,1029.0,58878,4521,1801,59178,300
52,1032.0,58913,4521,4451,59093,180
53,1032.0,59257,4123,4455,60217,960
54,1031.0,60058,4459,2028,60478,420
55,1031.0,60093,4521,1801,60393,300
56,1034.0,60522,4123,2028,60762,240
57,1033.0,61164,280,4459,61464,300
58,1031.0,61189,2337,4123,61429,240
59,1034.0,61294,4123,2028,61534,240
60,1034.0,61342,4603,4473,61582,240
61,1033.0,61758,1237,4459,61818,60
62,1036.0,63043,4123,1919,63403,360
63,1035.0,63317,4521,4123,64097,780
64,1036.0,63442,4123,2337,63562,120
65,1038.0,66027,4123,1919,66387,360
66,1040.0,70254,4123,5283,71034,780
67,1039.0,71243,4459,5754,71363,120
68,1042.0,72362,2028,2199,72602,240
69,1042.0,73733,2179,1919,73913,180
70,1041.0,76662,2199,4123,77262,600
71,1045.0,80923,1919,4123,81463,540
72,1046.0,81388,4123,2199,81868,480
73,1045.0,83177,2199,4123,83777,600
