request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33878,2179,4123,34178,300
1,1001.0,34434,2179,4123,34734,300
2,1004.0,34574,5283,4451,34694,120
3,1006.0,36443,1919,5283,36863,420
4,1005.0,36834,451,5759,36894,60
5,1007.0,37913,451,280,38033,120
6,1007.0,38386,5754,4123,39106,720
7,1010.0,38908,4123,4451,39808,900
8,1010.0,39060,1801,4451,39660,600
9,1007.0,39147,2179,4123,39447,300
10,1007.0,39465,2337,4123,39705,240
11,1010.0,39587,2179,1919,39767,180
12,1007.0,39638,5754,4123,40358,720
13,1009.0,40329,451,5759,40389,60
14,1009.0,41271,2179,4123,41571,300
15,1011.0,42071,280,4459,42371,300
16,1011.0,42636,5754,2199,42756,120
17,1014.0,43011,2199,5283,43311,300
18,1011.0,43295,2199,4123,43895,600
19,1013.0,43374,5759,280,43434,60
20,1016.0,44160,4123,4451,45060,900
21,1016.0,44805,2199,5754,44925,120
22,1015.0,45270,1919,4123,45810,540
23,1015.0,45352,451,5759,45412,60
24,1015.0,45681,4473,451,45741,60
25,1015.0,45803,5754,4123,46523,720
26,1015.0,45986,5759,280,46046,60
27,1015.0,46632,2179,2337,46692,60
28,1015.0,46729,4459,4521,46789,60
29,1018.0,47134,2028,1919,47254,120
30,1020.0,48195,2179,2028,48255,60
31,1019.0,48323,5759,280,48383,60
32,1020.0,48684,4123,4451,49584,900
33,1019.0,48853,4473,451,48913,60
34,1019.0,49293,280,6378,49413,120
35,1022.0,50015,4123,2179,50195,180
36,1022.0,50409,4123,4451,51309,900
37,1022.0,50679,2199,4451,51099,420
38,1024.0,50938,4123,2179,51118,180
39,1021.0,51153,1237,4459,51213,60
40,1021.0,51219,2179,4123,51519,300
41,1024.0,51441,4123,2028,51681,240
42,1026.0,52698,4123,2179,52878,180
43,1024.0,52743,2337,2199,53103,360
44,1023.0,53112,1801,2028,53172,60
45,1026.0,53220,4123,2179,53400,180
46,1023.0,53781,4459,4123,54621,840
47,1026.0,54040,4123,2179,54220,180
48,1026.0,54579,4451,4455,54639,60
49,1028.0,54607,4123,2179,54787,180
50,1028.0,54717,4123,4521,55437,720
51,1028.0,55980,4123,1919,56340,360
52,1030.0,56637,4123,2179,56817,180
53,1027.0,57128,5754,4123,57848,720
54,1030.0,57463,4123,2199,57943,480
55,1030.0,58259,5283,4451,58379,120
56,1032.0,58296,2337,5283,58956,660
57,1029.0,58347,4459,4123,59187,840
58,1029.0,58602,4459,2337,59202,600
59,1029.0,58865,6378,4459,59045,180
60,1034.0,61287,2179,4603,61947,660
61,1036.0,62339,4123,2179,62519,180
62,1033.0,62456,2179,4123,62756,300
63,1033.0,62500,5754,2199,62620,120
64,1035.0,62717,1008,2199,63197,480
65,1036.0,63420,4123,2028,63660,240
66,1035.0,63660,1008,2199,64140,480
67,1038.0,66221,4123,2337,66341,120
68,1037.0,66299,451,4123,67559,1260
69,1042.0,73841,4123,5754,74441,600
70,1042.0,74705,1919,4451,75245,540
71,1043.0,77468,4521,5754,77528,60
72,1047.0,85734,4473,451,85794,60
