request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,31951,451,5759,32011,60
1,1001.0,33081,5754,4123,33801,720
2,1002.0,33243,5283,4473,33543,300
3,1006.0,34934,2028,5754,35294,360
4,1006.0,35478,2199,5754,35598,120
5,1005.0,35695,280,6378,35815,120
6,1005.0,36191,5754,4123,36911,720
7,1006.0,36406,2028,5283,36946,540
8,1008.0,37126,2337,2179,37186,60
9,1008.0,37827,1801,4603,38367,540
10,1007.0,38647,2337,4123,38887,240
11,1010.0,38733,4123,2337,38853,120
12,1009.0,39652,4473,451,39712,60
13,1010.0,40028,5283,4451,40148,120
14,1009.0,40120,5754,2199,40240,120
15,1012.0,40297,4123,2028,40537,240
16,1009.0,40598,280,4459,40898,300
17,1009.0,41145,2028,4123,41565,420
18,1011.0,41471,4473,451,41531,60
19,1011.0,41727,280,6378,41847,120
20,1011.0,42065,1919,4123,42605,540
21,1011.0,42399,451,280,42519,120
22,1011.0,42472,5759,280,42532,60
23,1011.0,42927,2179,4123,43227,300
24,1016.0,44455,4123,2179,44635,180
25,1016.0,44568,5283,4455,44748,180
26,1016.0,44812,1801,1919,44872,60
27,1016.0,45014,4123,2028,45254,240
28,1015.0,45214,4521,5754,45274,60
29,1016.0,45272,5283,4451,45392,120
30,1015.0,45828,4473,451,45888,60
31,1018.0,46284,4123,2028,46524,240
32,1018.0,46319,5754,4451,46619,300
33,1018.0,47146,4123,2028,47386,240
34,1017.0,47298,280,4123,48438,1140
35,1020.0,47746,4123,1919,48106,360
36,1020.0,48252,4123,2028,48492,240
37,1017.0,48717,1801,4123,49197,480
38,1022.0,50399,4123,2337,50519,120
39,1022.0,50517,4123,1801,50817,300
40,1022.0,50995,2028,5283,51535,540
41,1024.0,51329,4123,4451,52229,900
42,1026.0,53620,4451,4455,53680,60
43,1025.0,54067,4521,4123,54847,780
44,1025.0,54856,4459,4521,54916,60
45,1028.0,54936,4123,2028,55176,240
46,1025.0,55464,1919,1801,55524,60
47,1025.0,56043,2028,4123,56463,420
48,1027.0,56572,4521,1801,56872,300
49,1030.0,56708,4123,5754,57308,600
50,1029.0,57494,4473,451,57554,60
51,1032.0,58275,4123,2179,58455,180
52,1029.0,58324,6378,4459,58504,180
53,1029.0,58702,280,6378,58822,120
54,1029.0,59335,2337,4123,59575,240
55,1031.0,59509,5754,4123,60229,720
56,1034.0,60011,4123,2028,60251,240
57,1034.0,61154,2199,5754,61274,120
58,1034.0,62352,5283,4473,62652,300
59,1036.0,62787,2337,2028,62907,120
60,1035.0,64841,1008,2199,65321,480
61,1035.0,64868,1008,2199,65348,480
62,1035.0,65136,4521,4123,65916,780
63,1037.0,66812,4473,451,66872,60
64,1037.0,67558,1237,4459,67618,60
65,1038.0,67623,2199,5754,67743,120
66,1040.0,68348,4123,1919,68708,360
67,1041.0,75257,4473,451,75317,60
68,1043.0,76147,4473,451,76207,60
69,1043.0,78496,2199,4123,79096,600
70,1046.0,80268,4123,5754,80868,600
71,1045.0,83288,2179,4123,83588,300
72,1048.0,83836,4123,2199,84316,480
