request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32168,4123,2179,32348,180
1,1002.0,32695,2028,5283,33235,540
2,1004.0,33298,4123,1919,33658,360
3,1004.0,34456,5283,4451,34576,120
4,1001.0,34610,2337,4123,34850,240
5,1003.0,35243,2337,4123,35483,240
6,1006.0,35276,4123,2028,35516,240
7,1005.0,35683,4473,451,35743,60
8,1006.0,35748,4123,2179,35928,180
9,1005.0,36481,2179,4123,36781,300
10,1008.0,37567,4451,4455,37627,60
11,1008.0,37720,5754,4603,37960,240
12,1005.0,37771,2179,4123,38071,300
13,1005.0,37819,2337,4123,38059,240
14,1008.0,37830,5754,5283,38010,180
15,1007.0,38592,2028,4123,39012,420
16,1007.0,38897,1801,4123,39377,480
17,1007.0,39589,2028,2337,39769,180
18,1009.0,39947,1801,4123,40427,480
19,1009.0,40191,2337,4123,40431,240
20,1012.0,41329,5283,4451,41449,120
21,1014.0,43162,5283,4473,43462,300
22,1011.0,43170,1801,4123,43650,480
23,1016.0,44907,2199,4451,45327,420
24,1015.0,45157,5754,4123,45877,720
25,1015.0,45203,4459,4521,45263,60
26,1016.0,45524,2199,5754,45644,120
27,1015.0,46179,4521,4123,46959,780
28,1017.0,47312,1008,6378,47372,60
29,1020.0,47361,4123,2028,47601,240
30,1017.0,47382,280,6378,47502,120
31,1020.0,47584,2028,1919,47704,120
32,1017.0,47625,4473,451,47685,60
33,1020.0,47731,4123,4451,48631,900
34,1017.0,47883,280,6378,48003,120
35,1017.0,48023,451,1237,48383,360
36,1020.0,48129,4123,2179,48309,180
37,1019.0,49215,280,6378,49335,120
38,1019.0,49366,280,1008,49426,60
39,1022.0,50427,4123,2337,50547,120
40,1022.0,50562,4123,2337,50682,120
41,1022.0,50677,4521,4603,50797,120
42,1021.0,51313,1919,4123,51853,540
43,1024.0,51759,4123,2179,51939,180
44,1021.0,52035,5754,4123,52755,720
45,1023.0,52542,4521,5754,52602,60
46,1023.0,52599,1801,4123,53079,480
47,1024.0,52626,4123,4473,53706,1080
48,1023.0,52642,6378,2179,53362,720
49,1023.0,53320,451,5759,53380,60
50,1028.0,54984,4123,1919,55344,360
51,1028.0,56775,5283,4473,57075,300
52,1030.0,57322,4123,5754,57922,600
53,1030.0,57780,4123,2199,58260,480
54,1029.0,58030,4473,451,58090,60
55,1029.0,58244,4521,4123,59024,780
56,1032.0,58967,4123,4603,59807,840
57,1029.0,59101,6378,4123,60121,1020
58,1031.0,59352,4459,2179,59892,540
59,1034.0,60723,4123,2337,60843,120
60,1033.0,61200,6378,4459,61380,180
61,1034.0,61581,4123,2028,61821,240
62,1038.0,66738,4123,2337,66858,120
63,1037.0,66865,2337,4123,67105,240
64,1038.0,66939,2199,5754,67059,120
65,1038.0,67386,4123,2179,67566,180
66,1037.0,68424,1237,4459,68484,60
67,1039.0,71433,4459,5754,71553,120
68,1042.0,75146,2179,4451,75866,720
69,1043.0,77318,1919,4123,77858,540
70,1046.0,79530,616,2179,80010,480
71,1046.0,80222,616,4123,80522,300
72,1045.0,81017,2028,4123,81437,420
