request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32979,5754,4123,33699,720
1,1004.0,35124,2199,5283,35424,300
2,1006.0,35918,4123,2028,36158,240
3,1003.0,36126,2199,4123,36726,600
4,1006.0,36534,1801,5283,37014,480
5,1008.0,37154,5754,5283,37334,180
6,1008.0,37669,2199,5283,37969,300
7,1008.0,38024,2199,4451,38444,420
8,1007.0,38076,280,1237,38316,240
9,1007.0,38368,451,6378,38608,240
10,1008.0,38720,5754,5283,38900,180
11,1007.0,38760,451,5759,38820,60
12,1007.0,39168,4459,4521,39228,60
13,1010.0,39379,4521,4451,39559,180
14,1012.0,40405,4123,5283,41185,780
15,1009.0,40537,4459,5754,40657,120
16,1009.0,40795,2179,4123,41095,300
17,1009.0,41358,2179,4123,41658,300
18,1011.0,42036,5754,4123,42756,720
19,1014.0,42834,2337,5283,43494,660
20,1011.0,43568,2179,4123,43868,300
21,1013.0,43783,1237,4459,43843,60
22,1013.0,44163,2199,4123,44763,600
23,1016.0,44369,4123,2337,44489,120
24,1016.0,45043,1801,4473,45823,780
25,1016.0,45048,2337,2179,45108,60
26,1013.0,45291,1801,4123,45771,480
27,1015.0,46258,4459,4521,46318,60
28,1018.0,47181,5283,4455,47361,180
29,1020.0,47421,4123,2179,47601,180
30,1019.0,48141,451,5759,48201,60
31,1019.0,48427,280,6378,48547,120
32,1019.0,48991,2199,1919,49051,60
33,1019.0,49102,4459,4521,49162,60
34,1019.0,49243,2028,2179,49363,120
35,1019.0,49331,4459,5754,49451,120
36,1022.0,50126,5283,4451,50246,120
37,1019.0,50145,6378,4459,50325,180
38,1019.0,50187,2028,4123,50607,420
39,1019.0,50244,2179,4123,50544,300
40,1021.0,51380,451,5759,51440,60
41,1024.0,51550,2337,4473,52510,960
42,1026.0,53112,4123,2028,53352,240
43,1026.0,54256,4123,2179,54436,180
44,1027.0,55598,4473,451,55658,60
45,1028.0,55662,4123,1801,55962,300
46,1028.0,55829,2028,4603,56429,600
47,1025.0,56251,2337,4123,56491,240
48,1030.0,56632,4123,2028,56872,240
49,1030.0,56856,2199,5754,56976,120
50,1030.0,56871,4123,2179,57051,180
51,1030.0,57050,4123,5754,57650,600
52,1029.0,57468,4473,451,57528,60
53,1030.0,57535,4123,2028,57775,240
54,1029.0,58152,4473,451,58212,60
55,1029.0,58611,4459,5754,58731,120
56,1032.0,58716,4123,2199,59196,480
57,1034.0,60635,4123,2179,60815,180
58,1033.0,61449,4473,451,61509,60
59,1033.0,61787,4473,451,61847,60
60,1033.0,61855,4521,1919,62095,240
61,1035.0,63667,2028,4123,64087,420
62,1036.0,63951,4123,2337,64071,120
63,1035.0,65668,1801,2028,65728,60
64,1038.0,66178,4123,2179,66358,180
65,1038.0,66973,4123,5754,67573,600
66,1038.0,67039,2028,5283,67579,540
67,1038.0,67739,4123,2337,67859,120
68,1039.0,70307,4473,451,70367,60
69,1039.0,72015,4459,5754,72135,120
70,1043.0,76357,280,5754,76777,420
71,1043.0,78316,4473,451,78376,60
72,1048.0,85282,4123,1919,85642,360
