request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31616,2199,5283,31916,300
1,1002.0,32219,2199,5283,32519,300
2,1001.0,33216,451,6378,33456,240
3,1001.0,33403,2179,4123,33703,300
4,1001.0,33619,2179,2337,33679,60
5,1001.0,33833,2337,4123,34073,240
6,1008.0,36494,4123,5283,37274,780
7,1008.0,36723,4123,2337,36843,120
8,1008.0,37935,5754,5283,38115,180
9,1007.0,38105,280,4123,39245,1140
10,1010.0,38290,4123,2337,38410,120
11,1009.0,40131,4459,2337,40731,600
12,1010.0,40541,2199,4451,40961,420
13,1012.0,40955,2337,2179,41015,60
14,1011.0,41095,451,5759,41155,60
15,1009.0,41513,2337,4123,41753,240
16,1011.0,42167,4459,5754,42287,120
17,1012.0,42187,5754,4451,42487,300
18,1011.0,42796,4459,4521,42856,60
19,1014.0,43636,4123,2199,44116,480
20,1014.0,44101,4603,4451,44161,60
21,1013.0,44336,1919,4123,44876,540
22,1015.0,44697,5759,280,44757,60
23,1016.0,45899,4521,5283,45959,60
24,1015.0,46396,1919,2337,46696,300
25,1017.0,47640,2179,4123,47940,300
26,1017.0,48957,2337,4123,49197,240
27,1020.0,49028,4123,2179,49208,180
28,1020.0,49246,2179,4451,49966,720
29,1019.0,49663,5754,2179,50083,420
30,1022.0,50201,2179,5754,50621,420
31,1022.0,50203,4123,2337,50323,120
32,1022.0,50690,2199,5283,50990,300
33,1022.0,50940,2179,4451,51660,720
34,1021.0,51200,4459,2179,51740,540
35,1021.0,51788,2337,4123,52028,240
36,1023.0,52018,6378,1237,52138,120
37,1024.0,52484,4123,2179,52664,180
38,1023.0,52841,5754,4123,53561,720
39,1026.0,53708,4451,4455,53768,60
40,1026.0,53912,5283,4451,54032,120
41,1028.0,55673,2179,5754,56093,420
42,1028.0,56236,4123,2337,56356,120
43,1030.0,57071,4123,4521,57791,720
44,1029.0,57136,4473,451,57196,60
45,1030.0,57365,5283,4603,57425,60
46,1027.0,57498,2028,4123,57918,420
47,1029.0,58362,1919,2337,58662,300
48,1032.0,58664,4123,1919,59024,360
49,1029.0,59291,2028,4123,59711,420
50,1029.0,59517,2179,4123,59817,300
51,1034.0,60139,4123,1919,60499,360
52,1034.0,60165,4123,2179,60345,180
53,1031.0,61382,2179,4123,61682,300
54,1036.0,62100,4123,2337,62220,120
55,1033.0,62527,2179,4123,62827,300
56,1033.0,62849,1801,2028,62909,60
57,1036.0,63732,4123,1919,64092,360
58,1036.0,64261,4123,2337,64381,120
59,1038.0,66198,5283,4451,66318,120
60,1037.0,67068,1237,4459,67128,60
61,1037.0,67863,2028,4123,68283,420
62,1037.0,68321,1237,4459,68381,60
63,1037.0,68551,451,4521,69031,480
64,1039.0,69406,451,280,69526,120
65,1039.0,70365,280,1008,70425,60
66,1039.0,70798,2337,4123,71038,240
67,1041.0,74081,4459,1919,74381,300
68,1044.0,75931,616,2337,76351,420
69,1043.0,76553,280,4521,76913,360
70,1043.0,77514,4459,4123,78354,840
71,1043.0,79446,2179,4123,79746,300
72,1046.0,80213,616,4123,80513,300
73,1046.0,81939,616,2179,82419,480
