request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33037,2199,4123,33637,600
1,1001.0,33889,2337,4123,34129,240
2,1004.0,34197,5283,4451,34317,120
3,1004.0,34627,5283,4451,34747,120
4,1004.0,34843,2199,4603,35203,360
5,1006.0,36082,5754,5283,36262,180
6,1003.0,36268,2028,2337,36448,180
7,1005.0,37026,4459,4521,37086,60
8,1008.0,37620,2028,1801,37680,60
9,1008.0,38655,2199,4451,39075,420
10,1007.0,38737,280,1008,38797,60
11,1007.0,39292,4459,4521,39352,60
12,1010.0,39890,2337,5283,40550,660
13,1009.0,40894,2179,4123,41194,300
14,1009.0,41213,1237,4459,41273,60
15,1011.0,41216,280,6378,41336,120
16,1011.0,41505,4459,5754,41625,120
17,1012.0,41536,2199,5283,41836,300
18,1013.0,44015,4459,4521,44075,60
19,1013.0,44217,2199,2337,44577,360
20,1016.0,44318,4123,2179,44498,180
21,1013.0,44354,2337,4123,44594,240
22,1013.0,44375,4521,2199,44555,180
23,1016.0,44731,4123,2337,44851,120
24,1015.0,45798,1008,6378,45858,60
25,1018.0,47138,4123,2179,47318,180
26,1018.0,47252,4123,2179,47432,180
27,1017.0,47325,2179,4123,47625,300
28,1017.0,47544,280,2028,48264,720
29,1020.0,47567,4123,1801,47867,300
30,1019.0,48091,4473,451,48151,60
31,1019.0,48816,5759,280,48876,60
32,1022.0,49195,4123,5754,49795,600
33,1019.0,49565,2199,2179,49865,300
34,1019.0,49674,4459,4521,49734,60
35,1022.0,49896,5754,5283,50076,180
36,1022.0,50337,4123,2028,50577,240
37,1022.0,50418,4123,2337,50538,120
38,1024.0,51424,4123,2179,51604,180
39,1024.0,52021,4123,2028,52261,240
40,1024.0,52958,5754,4451,53258,300
41,1025.0,54019,451,5759,54079,60
42,1026.0,54295,1801,2199,54475,180
43,1028.0,54829,4123,2337,54949,120
44,1025.0,55287,1237,4459,55347,60
45,1028.0,55581,4123,2337,55701,120
46,1028.0,56112,4123,2199,56592,480
47,1027.0,56445,451,5759,56505,60
48,1027.0,56959,6378,4521,57199,240
49,1029.0,57814,5754,4123,58534,720
50,1030.0,57981,5283,4451,58101,120
51,1029.0,58247,1801,4123,58727,480
52,1029.0,58743,1919,2337,59043,300
53,1029.0,58749,4473,451,58809,60
54,1031.0,59285,6378,4459,59465,180
55,1031.0,59347,6378,5754,59647,300
56,1032.0,59643,2179,1919,59823,180
57,1029.0,59781,2179,4123,60081,300
58,1034.0,60222,4123,2199,60702,480
59,1031.0,60940,4521,5754,61000,60
60,1033.0,61327,280,6378,61447,120
61,1033.0,61757,4473,451,61817,60
62,1033.0,62363,4459,4123,63203,840
63,1036.0,63422,4123,2199,63902,480
64,1038.0,64950,4123,2179,65130,180
65,1038.0,65691,4123,5283,66471,780
66,1039.0,69602,280,1237,69842,240
67,1039.0,69872,4473,451,69932,60
68,1042.0,74762,616,4521,75782,1020
69,1044.0,77843,4521,5283,77903,60
70,1046.0,79487,4123,5754,80087,600
71,1046.0,81252,4123,1919,81612,360
72,1045.0,82512,4473,2028,83412,900
73,1048.0,84304,5283,4603,84364,60
