request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32610,4603,4473,32850,240
1,1001.0,32777,5754,4123,33497,720
2,1004.0,34881,4603,4451,34941,60
3,1004.0,35138,2199,4603,35498,360
4,1003.0,36175,2337,4123,36415,240
5,1005.0,36413,1801,4123,36893,480
6,1003.0,36504,2337,4123,36744,240
7,1007.0,38221,4459,4521,38281,60
8,1005.0,38242,2179,4123,38542,300
9,1007.0,38653,5754,4123,39373,720
10,1007.0,38885,1919,4123,39425,540
11,1010.0,40144,2337,1919,40384,240
12,1012.0,40440,4123,1919,40800,360
13,1009.0,40987,4459,4123,41827,840
14,1009.0,41056,1919,4123,41596,540
15,1012.0,41684,4123,4521,42404,720
16,1011.0,41976,2028,4123,42396,420
17,1011.0,42543,2337,4123,42783,240
18,1012.0,42610,5283,4451,42730,120
19,1014.0,42895,5754,4451,43195,300
20,1014.0,42986,4123,2199,43466,480
21,1014.0,43365,4123,1919,43725,360
22,1016.0,44573,5754,5283,44753,180
23,1013.0,45204,1919,4123,45744,540
24,1015.0,45342,6378,4459,45522,180
25,1018.0,45647,4123,2337,45767,120
26,1020.0,47853,4123,1919,48213,360
27,1020.0,48301,4123,2337,48421,120
28,1020.0,48469,4123,2337,48589,120
29,1019.0,48998,4473,451,49058,60
30,1021.0,50594,451,5759,50654,60
31,1022.0,50804,2199,4451,51224,420
32,1022.0,50886,4521,5283,50946,60
33,1021.0,51109,5754,4123,51829,720
34,1021.0,51268,4473,5759,51388,120
35,1024.0,51463,2337,1919,51703,240
36,1021.0,52037,1919,4123,52577,540
37,1024.0,52640,4123,2028,52880,240
38,1026.0,52784,4123,1919,53144,360
39,1026.0,52953,4123,2337,53073,120
40,1026.0,53053,4123,4521,53773,720
41,1023.0,53351,4459,4521,53411,60
42,1026.0,53438,5754,4451,53738,300
43,1023.0,53520,4459,4123,54360,840
44,1026.0,53608,4123,2179,53788,180
45,1026.0,53782,4123,2028,54022,240
46,1025.0,54462,4473,451,54522,60
47,1025.0,54949,4459,5754,55069,120
48,1025.0,55126,1919,2028,55246,120
49,1025.0,55957,2179,4123,56257,300
50,1027.0,56160,4521,5754,56220,60
51,1027.0,56348,5759,280,56408,60
52,1030.0,57220,4123,1919,57580,360
53,1030.0,57566,4123,5283,58346,780
54,1029.0,58856,4521,5754,58916,60
55,1031.0,59694,6378,1237,59814,120
56,1033.0,61600,2028,4123,62020,420
57,1034.0,61635,4123,5754,62235,600
58,1034.0,61677,4123,2028,61917,240
59,1034.0,62013,2199,5283,62313,300
60,1033.0,62381,1801,2179,62561,180
61,1033.0,62579,1237,2199,62879,300
62,1035.0,63685,4459,2337,64285,600
63,1035.0,64497,1801,4123,64977,480
64,1038.0,64582,4123,2337,64702,120
65,1038.0,65310,4123,2337,65430,120
66,1035.0,65663,2199,4123,66263,600
67,1037.0,67613,4473,4123,68933,1320
68,1039.0,69777,2199,1919,69837,60
69,1039.0,71377,2199,2337,71737,360
70,1041.0,75848,4459,1801,76208,360
71,1044.0,75983,4123,2179,76163,180
72,1048.0,83004,616,4123,83304,300
