request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31771,5754,5283,31951,180
1,1002.0,31854,2199,5283,32154,300
2,1002.0,32166,1919,5283,32586,420
3,1004.0,34110,4123,1801,34410,300
4,1003.0,34149,4473,451,34209,60
5,1006.0,35217,4123,2337,35337,120
6,1006.0,36309,5754,5283,36489,180
7,1008.0,37546,5754,5283,37726,180
8,1008.0,38055,5754,5283,38235,180
9,1007.0,38323,2179,4123,38623,300
10,1007.0,38416,2337,4123,38656,240
11,1007.0,38560,6378,4459,38740,180
12,1007.0,38586,2337,4123,38826,240
13,1009.0,39336,4473,451,39396,60
14,1007.0,39374,2199,4123,39974,600
15,1007.0,39928,2028,4123,40348,420
16,1009.0,40111,2199,2337,40471,360
17,1010.0,40228,2199,5283,40528,300
18,1009.0,40675,2028,4123,41095,420
19,1009.0,41092,2337,4123,41332,240
20,1009.0,41157,1801,4123,41637,480
21,1009.0,41455,2179,4123,41755,300
22,1009.0,41535,1801,4123,42015,480
23,1011.0,42304,2337,4123,42544,240
24,1011.0,42610,2179,4123,42910,300
25,1014.0,42701,2199,4451,43121,420
26,1014.0,43201,2337,5283,43861,660
27,1013.0,43354,5759,4459,43714,360
28,1016.0,44117,2337,5283,44777,660
29,1013.0,44208,2337,4123,44448,240
30,1013.0,44630,2199,4123,45230,600
31,1013.0,44871,5754,4123,45591,720
32,1015.0,45112,451,5759,45172,60
33,1015.0,45430,4459,2199,45670,240
34,1015.0,45963,451,280,46083,120
35,1018.0,46313,4123,4451,47213,900
36,1017.0,46819,451,1237,47179,360
37,1018.0,47007,4123,2179,47187,180
38,1020.0,47661,4123,5754,48261,600
39,1017.0,47889,4473,2179,48909,1020
40,1020.0,47968,4123,1919,48328,360
41,1022.0,49299,2179,2199,49599,300
42,1020.0,49599,5754,4603,49839,240
43,1022.0,49656,2028,4455,50376,720
44,1022.0,49695,4123,4603,50535,840
45,1019.0,49701,2028,4123,50121,420
46,1021.0,51127,1237,2199,51427,300
47,1022.0,51153,4451,4473,51333,180
48,1024.0,51314,4123,2028,51554,240
49,1024.0,52555,4123,2028,52795,240
50,1024.0,52570,4123,1801,52870,300
51,1025.0,55432,4459,5754,55552,120
52,1027.0,56130,6378,1237,56250,120
53,1027.0,56273,6378,1801,56813,540
54,1027.0,57019,1919,4123,57559,540
55,1030.0,57235,4123,2028,57475,240
56,1029.0,57701,4521,1801,58001,300
57,1030.0,58215,4521,4603,58335,120
58,1032.0,58938,2337,2179,58998,60
59,1031.0,59455,5759,280,59515,60
60,1034.0,60397,2199,5754,60517,120
61,1033.0,62177,1919,2179,62417,240
62,1036.0,62190,4123,2179,62370,180
63,1040.0,69524,616,2337,69944,420
64,1044.0,76636,4123,2337,76756,120
65,1043.0,77079,4473,451,77139,60
66,1043.0,77569,4473,451,77629,60
67,1044.0,78314,4123,1919,78674,360
68,1046.0,78860,4123,5754,79460,600
69,1046.0,78996,4123,1919,79356,360
70,1045.0,80015,5759,280,80075,60
71,1048.0,84082,4123,2179,84262,180
72,1047.0,85621,4473,451,85681,60
